repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
finos/perspective,2023-01-01,43,159,56537,54618,111155,2823,73,25225,23903,49128,1049,86,31312,30715,62027,1774,155,40772,36239,77011,2214,82,15547,12336,27883,1165,73,25225,23903,49128,1049,299,110,189,28,82,46,143,169,89,114,92,51,69,44,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,13220267,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-bigquery,2020-01-01,45.5,128,22994,19054,42048,758,82,16375,15118,31493,565,46,6619,3936,10555,193,128,22994,19054,42048,758,46,6619,3936,10555,193,82,16375,15118,31493,565,328,231,97,74,157,50,47,190,115,99,0,138,45,51,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1235663,2021-07-01,2022-01-01,,1,0,15,2,69,35.4838709677419,1.20754716981132,79.2452830188679,0.595703125,0.595703125,0.595703125,0.676470588235294,5.06666666666667,TRUE,1,1,2,5,13.6,54,54,54,54,54,54,66.6666666666667,86.7924528301887,24.4444444444444,48.2456140350877,0.0289855072463768
googleapis/python-bigquery,2020-07-01,42,277,63714,44337,108051,1370,65,34461,25372,59833,679,212,29253,18965,48218,691,277,63714,44337,108051,1370,212,29253,18965,48218,691,65,34461,25372,59833,679,608,369,239,115,254,78,161,427,195,256,271,366,134,109,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1235663,2021-07-01,2022-01-01,,1,0,15,4,102,52.8925619834711,1.42045454545455,69.3181818181818,0.30092147662389,0.307648,0.307648,0.267326732673267,3.20833333333333,TRUE,1,1,2,3,5.4,16.3333333333333,8.8,10,12,20.5,25.6,24.5098039215686,28.4090909090909,58.3333333333333,72.7272727272727,0.0392156862745098
googleapis/python-bigquery,2021-01-01,22.5,184,15138,23373,38511,571,26,723,6965,7688,93,158,14415,16408,30823,478,184,15138,23373,38511,571,158,14415,16408,30823,478,26,723,6965,7688,93,490,279,211,106,173,61,150,326,154,196,383,229,154,73,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1235663,2021-07-01,2022-01-01,,1,0,15,2,80,44.7058823529412,1.27941176470588,72.0588235294118,0.514863258026159,0.514863258026159,0.51486325802616,0.645569620253165,5.58,TRUE,1,1,2.5,4.75,14.2,109,109,109,109,109,109,63.75,75,38,63.7992831541219,0.025
googleapis/python-bigquery,2021-07-01,20,81,16457,10929,27386,603,25,12283,10354,22637,415,56,4174,575,4749,188,80,14519,10496,25015,378,56,4174,575,4749,188,24,10345,9921,20266,190,677,344,333,139,205,108,225,547,186,313,674,550,158,89,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1235663,2021-07-01,2022-01-01,,1,0,15,2,74,49.3506493506494,1.31666666666667,68.3333333333333,0.500080115366127,0.500080115366127,0.500080115366127,0.547945205479452,5.41025641025641,TRUE,1,2,3,5,9,199,199,199,199,199,199,54.0540540540541,66.6666666666667,48.7179487179487,69.6682464454976,0.027027027027027
googleapis/python-bigquery,2022-01-01,28,116,47845,37703,85548,2320,47,40917,34386,75303,1903,69,6928,3317,10245,417,109,15354,13004,28358,366,68,1624,498,2122,140,41,13730,12506,26236,226,168,82,86,21,61,28,58,115,59,88,192,93,101,31,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1235663,2021-07-01,2022-01-01,,1,1,15,3,59,36.9565217391304,1.225,80,0.3976,0.39192003331945,0.39192003331945,0.0344827586206897,4,FALSE,4,4,4,4,4,1,1,1,1,1,1,,,,,0.0508474576271187
googleapis/python-bigquery,2022-07-01,11,82,5090,2684,7774,352,13,1972,1813,3785,117,69,3118,871,3989,235,82,5090,2684,7774,352,69,3118,871,3989,235,13,1972,1813,3785,117,198,104,94,29,75,35,59,136,84,100,156,83,66,32,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1235663,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-bigquery,2023-01-01,13,114,8091,2744,10835,445,24,4444,1592,6036,191,90,3647,1152,4799,254,114,8091,2744,10835,445,90,3647,1152,4799,254,24,4444,1592,6036,191,264,152,112,30,122,24,88,159,133,140,124,28,76,75,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1235663,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2020-01-01,10,31,3408,4558,7966,169,19,3111,3201,6312,130,12,297,1357,1654,39,31,3408,4558,7966,169,12,297,1357,1654,39,19,3111,3201,6312,130,51,30,21,23,7,4,17,28,12,9,0,7,11,6,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,242750,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2020-07-01,20,88,75177,60641,135818,746,40,53535,46864,100399,443,48,21642,13777,35419,303,78,61489,49788,111277,624,48,21642,13777,35419,303,30,39847,36011,75858,321,154,69,85,14,55,11,74,88,42,56,57,40,49,35,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,242750,2021-07-01,2022-01-01,,1,0,15,2,30,40,1.23076923076923,76.9230769230769,0.5078125,0.5078125,0.5078125,0.620689655172414,4.23529411764706,TRUE,1,1,2,5,8.4,15,15,15,15,15,15,60,69.2307692307692,35.2941176470588,66.6666666666667,0.0666666666666667
googleapis/python-datastore,2021-01-01,1,32,1069,2119,3188,92,2,10,2,12,3,30,1059,2117,3176,89,32,1069,2119,3188,92,30,1059,2117,3176,89,2,10,2,12,3,133,100,33,66,34,8,25,82,31,33,40,7,23,11,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,242750,2021-07-01,2022-01-01,,1,0,15,3,23,50,1.31578947368421,73.6842105263158,0.336805555555556,0.3376,0.3376,0.409090909090909,4.5,TRUE,2,2.75,3.5,5.75,8.3,3,3,3,3,3,3,39.1304347826087,47.3684210526316,62.5,69.4444444444445,0.130434782608696
googleapis/python-datastore,2021-07-01,8,50,4993,3129,8122,213,10,141,120,261,31,40,4852,3009,7861,182,50,4993,3129,8122,213,40,4852,3009,7861,182,10,141,120,261,31,44,20,24,3,17,5,19,12,18,11,65,32,36,12,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,242750,2021-07-01,2022-01-01,,1,0,15,2,23,33.3333333333333,1.17647058823529,82.3529411764706,0.52,0.52,0.52,0.545454545454545,2.18181818181818,TRUE,1,1,2,3,4,1,1,1,1,1,1,52.1739130434783,70.5882352941177,27.2727272727273,41.6666666666667,0.0869565217391304
googleapis/python-datastore,2022-01-01,9,53,3474,1252,4726,186,11,368,345,713,35,42,3106,907,4013,151,53,3474,1252,4726,186,42,3106,907,4013,151,11,368,345,713,35,64,0,64,0,0,16,48,52,0,34,84,16,41,4,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2022-07-01,5,55,9540,1537,11077,270,9,1725,206,1931,56,46,7815,1331,9146,214,55,9540,1537,11077,270,46,7815,1331,9146,214,9,1725,206,1931,56,40,3,37,1,2,11,26,28,3,23,69,27,42,6,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2023-01-01,7,52,44031,33343,77374,482,9,31105,31086,62191,268,43,12926,2257,15183,214,50,12978,2287,15265,241,43,12926,2257,15183,214,7,52,30,82,27,73,6,67,0,6,14,53,46,6,38,92,47,46,4,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-storage,2020-01-01,57.5,165,46605,28912,75517,593,97,37864,25495,63359,409,68,8741,3417,12158,184,165,46605,28912,75517,593,68,8741,3417,12158,184,97,37864,25495,63359,409,357,239,118,76,163,43,75,246,123,145,0,173,68,64,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,242750,2021-07-01,2022-01-01,,1,0,15,4,77,50.7936507936508,1.39583333333333,72.9166666666667,0.288421842747232,0.292938293606594,0.292938293606594,0.0921052631578947,2.33333333333333,FALSE,1.2,1.5,2,3,3.6,11,3,3,5.5,13.5,23.4,,,,,0.051948051948052
googleapis/python-storage,2020-07-01,31.5,114,16023,3496,19519,520,47,9436,1947,11383,315,67,6587,1549,8136,205,114,16023,3496,19519,520,67,6587,1549,8136,205,47,9436,1947,11383,315,320,165,155,46,119,49,106,190,109,126,116,183,66,73,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,242750,2021-07-01,2022-01-01,,1,0,15,4,75,42.8571428571429,1.30645161290323,77.4193548387097,0.288221184193915,0.29614388050602,0.29614388050602,0.378378378378378,3.44,TRUE,1,1,2,4,8.6,14.3333333333333,11.6,12.5,14,16,17.2,34.6666666666667,41.9354838709678,44,51.1627906976744,0.0533333333333333
googleapis/python-storage,2021-01-01,16,102,18199,14421,32620,356,31,2007,1281,3288,70,71,16192,13140,29332,286,102,18199,14421,32620,356,71,16192,13140,29332,286,31,2007,1281,3288,70,259,150,109,45,105,22,87,197,91,115,263,212,64,46,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,242750,2021-07-01,2022-01-01,,1,0,15,5,58,58.2089552238806,1.46938775510204,67.3469387755102,0.210727969348659,0.215663580246914,0.215663580246914,0.403508771929825,3.10526315789474,TRUE,1,1,2,3,6.6,15,6,10.5,15.5,20,23.6,34.4827586206897,40.8163265306122,63.1578947368421,71.1864406779661,0.0862068965517242
googleapis/python-storage,2021-07-01,32,136,7843,4462,12305,369,51,2905,2004,4909,149,85,4938,2458,7396,220,136,7843,4462,12305,369,85,4938,2458,7396,220,51,2905,2004,4909,149,217,103,114,36,67,26,88,142,76,103,261,202,80,49,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,242750,2021-07-01,2022-01-01,,1,0,15,4,60,58.1818181818182,1.475,67.5,0.283313609467456,0.284113760413674,0.284113760413674,0.406779661016949,3.66666666666667,TRUE,1,1,2,4,9,16,10.4,11,12,19,23.2,36.6666666666667,55,52.3809523809524,42.8571428571429,0.0666666666666667
googleapis/python-storage,2022-01-01,29.5,130,12161,7407,19568,957,47,6431,4278,10709,552,83,5730,3129,8859,405,128,10534,5974,16508,730,83,5730,3129,8859,405,45,4804,2845,7649,325,179,111,68,38,73,20,48,88,64,67,171,62,79,32,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-storage,2022-07-01,17.5,91,4151,4692,8843,278,28,622,1901,2523,97,63,3529,2791,6320,181,91,4151,4692,8843,278,63,3529,2791,6320,181,28,622,1901,2523,97,116,75,41,22,53,16,25,80,53,58,119,58,59,46,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-storage,2023-01-01,14,73,10196,5043,15239,249,21,5786,2671,8457,112,52,4410,2372,6782,137,73,10196,5043,15239,249,52,4410,2372,6782,137,21,5786,2671,8457,112,157,110,47,53,57,13,34,75,78,54,89,44,50,50,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2016-07-01,13,20,6156,2243,8399,100,20,6156,2243,8399,100,0,0,0,0,0,20,6156,2243,8399,100,0,0,0,0,0,20,6156,2243,8399,100,33,12,21,7,5,11,10,18,10,15,0,17,13,16,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,6836385,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2017-01-01,25,34,6577,4081,10658,211,34,6577,4081,10658,211,0,0,0,0,0,34,6577,4081,10658,211,0,0,0,0,0,34,6577,4081,10658,211,113,65,48,27,38,22,26,50,44,36,0,55,28,26,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,6836385,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2017-07-01,15,22,3152,1872,5024,98,22,3152,1872,5024,98,0,0,0,0,0,22,3152,1872,5024,98,0,0,0,0,0,22,3152,1872,5024,98,113,56,57,17,39,30,27,55,39,30,0,59,16,15,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,6836385,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2018-01-01,55,86,20501,12477,32978,712,83,20437,12454,32891,704,3,64,23,87,8,85,12891,7227,20118,591,3,64,23,87,8,82,12827,7204,20031,583,328,169,159,49,120,67,92,205,119,111,0,177,67,54,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,6836385,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2018-07-01,67,99,25491,13247,38738,904,98,25462,13231,38693,900,1,29,16,45,4,98,20192,10807,30999,789,1,29,16,45,4,97,20163,10791,30954,785,443,205,238,77,128,87,151,238,110,111,0,113,71,44,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,6836385,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2019-01-01,65,139,52857,23482,76339,1573,100,46673,20004,66677,1373,39,6184,3478,9662,200,139,52857,23482,76339,1573,39,6184,3478,9662,200,100,46673,20004,66677,1373,654,307,347,92,215,101,246,384,155,157,0,230,74,52,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,6836385,2020-07-01,2021-01-01,,1,0,13,4,74,68.8679245283019,1.71875,57.8125,0.267308244757254,0.269917355371901,0.269917355371901,0.123287671232877,2,FALSE,1,1,2,2,3.2,12.75,6.7,10.75,15,17,17,,,,,0.0540540540540541
hardbyte/python-can,2019-07-01,49.5,72,14198,5678,19876,702,72,14198,5678,19876,702,0,0,0,0,0,72,14198,5678,19876,702,0,0,0,0,0,72,14198,5678,19876,702,369,160,209,57,103,60,149,209,102,142,0,116,54,33,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,6836385,2020-07-01,2021-01-01,,1,0,13,5,55,76.25,1.88888888888889,53.3333333333333,0.2096,0.213287197231834,0.213287197231834,0.314814814814815,4,TRUE,1,2,3,4,7.8,18.5,8.2,10,16,24.5,30.8,25.4545454545455,31.1111111111111,69.2307692307692,80.7692307692308,0.0909090909090909
hardbyte/python-can,2020-01-01,36.5,74,12154,2698,14852,331,55,11639,2509,14148,303,19,515,189,704,28,74,12154,2698,14852,331,19,515,189,704,28,55,11639,2509,14148,303,401,220,181,74,146,60,121,243,119,138,0,130,46,49,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,6836385,2020-07-01,2021-01-01,,1,0,13,6,69,61.2903225806452,1.62295081967213,68.8524590163934,0.180646440610748,0.188246097337006,0.188246097337006,0.264705882352941,2.69230769230769,TRUE,1,1,2,2,7.8,6.4,2,2,8,10,10,20.2898550724638,22.9508196721311,69.2307692307692,80,0.0869565217391304
hardbyte/python-can,2020-07-01,10,62,5156,1146,6302,172,17,3870,1020,4890,114,45,1286,126,1412,58,62,5156,1146,6302,172,45,1286,126,1412,58,17,3870,1020,4890,114,317,163,154,56,107,58,96,127,113,93,140,135,40,32,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,6836385,2020-07-01,2021-01-01,,1,0,13,6,70,59.2592592592593,1.52631578947368,68.421052631579,0.180889160625382,0.184304399524376,0.184304399524376,0.159420289855072,1.75,TRUE,1,1,1,2.25,3.3,2.66666666666667,1.4,2,3,3.5,3.8,12.8571428571429,15.7894736842105,25,28.5714285714286,0.0857142857142857
hardbyte/python-can,2021-01-01,24,108,4762,3145,7907,280,30,1623,1319,2942,116,78,3139,1826,4965,164,108,4762,3145,7907,280,78,3139,1826,4965,164,30,1623,1319,2942,116,467,215,252,53,162,78,174,255,146,152,134,96,53,66,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,6836385,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2021-07-01,19,97,32513,11499,44012,576,37,22959,7899,30858,350,60,9554,3600,13154,226,96,11109,4696,15805,375,60,9554,3600,13154,226,36,1555,1096,2651,149,305,135,170,33,102,48,122,219,77,115,151,105,45,24,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,6836385,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2022-01-01,19,74,5623,1105,6728,278,23,2045,303,2348,69,51,3578,802,4380,209,74,5623,1105,6728,278,51,3578,802,4380,209,23,2045,303,2348,69,465,286,179,111,175,66,113,220,169,127,139,100,45,58,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,6836385,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2022-07-01,36,104,7766,4222,11988,591,47,3032,1555,4587,202,57,4734,2667,7401,389,104,7766,4222,11988,591,57,4734,2667,7401,389,47,3032,1555,4587,202,422,220,202,91,129,74,128,274,128,157,137,107,62,48,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,6836385,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardbyte/python-can,2023-01-01,38,106,31021,10660,41681,898,49,25025,8293,33318,535,57,5996,2367,8363,363,103,8616,3787,12403,450,56,5429,1952,7381,252,47,3187,1835,5022,198,345,205,140,80,125,49,91,192,117,95,158,141,58,38,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,6836385,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2015-01-01,30,67,2583,615,3198,164,38,1186,361,1547,79,29,1397,254,1651,85,67,2583,615,3198,164,29,1397,254,1651,85,38,1186,361,1547,79,408,208,200,63,145,56,144,284,134,182,0,65,27,29,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2015-07-01,70,181,13235,5510,18745,887,91,4235,2313,6548,323,90,9000,3197,12197,564,181,13235,5510,18745,887,90,9000,3197,12197,564,91,4235,2313,6548,323,1078,568,510,120,448,158,352,801,317,401,0,34,71,95,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2016-01-01,19,44,823,297,1120,103,22,439,183,622,51,22,384,114,498,52,44,823,297,1120,103,22,384,114,498,52,22,439,183,622,51,270,160,110,44,116,32,78,162,105,95,0,4,22,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2016-07-01,43.5,100,8405,4597,13002,615,67,4927,3154,8081,382,33,3478,1443,4921,233,100,8405,4597,13002,615,33,3478,1443,4921,233,67,4927,3154,8081,382,594,278,316,78,200,89,227,394,186,212,0,97,47,63,2015-01-01T00:00:00Z,2023-07-01,0.931034482758621,0.396551724137931,0.482758620689655,0.482758620689655,0.568965517241379,0.741379310344828,16,0.266666666666667,0.783333333333333,0,0,0,0.683333333333333,0.75,0.766666666666667,0.783333333333333,0.783333333333333,60,1,,4,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2017-01-01,35,58,2006,1405,3411,191,51,1738,1191,2929,171,7,268,214,482,20,58,2006,1405,3411,191,7,268,214,482,20,51,1738,1191,2929,171,620,350,270,86,264,135,135,398,210,193,0,96,57,103,2015-01-01T00:00:00Z,2023-07-01,0.962264150943396,0.60377358490566,0.69811320754717,0.735849056603774,0.830188679245283,0.849056603773585,6,0.0952380952380952,0.904761904761905,0,0,0,0.857142857142857,0.888888888888889,0.904761904761905,0.904761904761905,0.904761904761905,63,1,,5,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2017-07-01,52.5,152,5802,3932,9734,364,97,3487,2009,5496,257,55,2315,1923,4238,107,152,5802,3932,9734,364,55,2315,1923,4238,107,97,3487,2009,5496,257,1092,489,603,163,326,290,313,861,229,264,0,104,51,71,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2018-01-01,54,193,7709,5815,13524,526,138,4721,4067,8788,394,55,2988,1748,4736,132,193,7709,5815,13524,526,55,2988,1748,4736,132,138,4721,4067,8788,394,869,416,453,132,284,198,255,648,226,285,0,182,55,61,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2018-07-01,19,44,2506,1302,3808,122,36,2398,1115,3513,116,8,108,187,295,6,44,2506,1302,3808,122,8,108,187,295,6,36,2398,1115,3513,116,366,151,215,44,107,78,137,295,73,89,0,70,20,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2019-01-01,27,94,2952,2607,5559,268,66,2792,2457,5249,247,28,160,150,310,21,94,2952,2607,5559,268,28,160,150,310,21,66,2792,2457,5249,247,306,164,142,52,112,39,103,200,86,88,0,3,27,33,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2019-07-01,27,87,8652,6800,15452,291,59,8173,6612,14785,255,28,479,188,667,36,86,2105,2158,4263,177,28,479,188,667,36,58,1626,1970,3596,141,286,196,90,63,133,36,54,169,105,88,0,34,28,40,2015-01-01T00:00:00Z,2023-07-01,0.975,0.55,0.6,0.6,0.675,0.7,3,0.0967741935483871,0.903225806451613,0,0,0,0.870967741935484,0.903225806451613,0.903225806451613,0.903225806451613,0.903225806451613,31,1,,10,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2020-01-01,16,44,664,380,1044,108,28,508,248,756,104,16,156,132,288,4,44,664,380,1044,108,16,156,132,288,4,28,508,248,756,104,162,106,56,36,70,25,31,84,60,38,0,0,16,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2020-07-01,11,33,311,240,551,37,18,311,240,551,37,15,0,0,0,0,33,311,240,551,37,15,0,0,0,0,18,311,240,551,37,115,60,55,22,38,20,35,60,32,30,7,2,15,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,18231154,2022-01-01,2022-07-01,,1,0,16,1,22,0,1,100,,,,0.0952380952380952,1,FALSE,1,1,1,1,1,40,40,40,40,40,40,,,,,0.0454545454545455
hylang/hy,2021-01-01,51,215,3280,4451,7731,464,134,3050,4355,7405,440,81,230,96,326,24,215,3280,4451,7731,464,81,230,96,326,24,134,3050,4355,7405,440,903,356,547,77,279,232,315,614,179,239,163,73,78,80,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,18231154,2022-01-01,2022-07-01,,1,0,16,2,39,55.3191489361702,1.36111111111111,63.8888888888889,0.535193669304456,0.535193669304457,0.535193669304456,0.473684210526316,8.52941176470588,TRUE,1,1,2,7,15.8,449,449,449,449,449,449,46.1538461538462,50,76.4705882352941,93.7931034482759,0.0512820512820513
hylang/hy,2021-07-01,24,137,2916,7373,10289,267,94,2901,6731,9632,256,43,15,642,657,11,137,2916,7373,10289,267,43,15,642,657,11,94,2901,6731,9632,256,307,125,182,41,84,67,115,196,74,83,80,40,34,35,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,18231154,2022-01-01,2022-07-01,,1,0,16,1,24,0,1,100,,,,0.347826086956522,5.14285714285714,FALSE,1,1,1,3.5,13.6,100,100,100,100,100,100,,,,,0.0416666666666667
