repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
box/box-python-sdk,2016-01-01,15,35,5724,1855,7579,201,21,5724,1855,7579,201,14,0,0,0,0,35,5724,1855,7579,201,14,0,0,0,0,21,5724,1855,7579,201,129,84,45,35,49,4,41,51,44,38,0,113,16,21,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2016-07-01,8,12,3661,1139,4800,147,12,3661,1139,4800,147,0,0,0,0,0,12,3661,1139,4800,147,0,0,0,0,0,12,3661,1139,4800,147,69,30,39,9,21,3,36,21,23,19,0,46,13,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2017-01-01,1.5,2,16,12,28,6,2,16,12,28,6,0,0,0,0,0,2,16,12,28,6,0,0,0,0,0,2,16,12,28,6,42,25,17,8,17,4,13,18,20,12,0,0,2,6,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2017-07-01,24.5,48,4497,693,5190,209,43,4412,684,5096,203,5,85,9,94,6,48,4497,693,5190,209,5,85,9,94,6,43,4412,684,5096,203,92,45,47,15,30,9,38,42,28,34,0,86,25,17,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2018-01-01,6,10,1103,1106,2209,88,10,1103,1106,2209,88,0,0,0,0,0,10,1103,1106,2209,88,0,0,0,0,0,10,1103,1106,2209,88,47,19,28,9,10,4,24,10,14,9,0,41,14,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2018-07-01,5,11,1084,928,2012,36,8,1037,909,1946,30,3,47,19,66,6,11,1084,928,2012,36,3,47,19,66,6,8,1037,909,1946,30,195,80,115,22,58,8,107,26,63,22,0,451,45,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
box/box-python-sdk,2019-01-01,1,3,3,3,6,3,1,1,1,2,1,2,2,2,4,2,3,3,3,6,3,2,2,2,4,2,1,1,1,2,1,151,87,64,24,63,2,62,36,50,23,0,39,32,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,21188938,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,813615,813615,12574058189,12144150087
box/box-python-sdk,2019-07-01,5,13,56,20,76,18,8,42,16,58,9,5,14,4,18,9,13,56,20,76,18,5,14,4,18,9,8,42,16,58,9,93,52,41,17,35,3,38,23,34,16,0,1,15,10,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,21188938,2021-01-01,2021-07-01,,1,0,14,3,25,70,1.53333333333333,60,0.340236686390533,0.342155009451796,0.342155009451796,0.208333333333333,3,FALSE,1.4,2,3,4,4.6,1.5,1.1,1.25,1.5,1.75,1.9,,,,,0.12,731939,731939,17417408741,16836557216
box/box-python-sdk,2020-01-01,24,61,2809,1527,4336,211,29,1622,1039,2661,128,32,1187,488,1675,83,61,2809,1527,4336,211,32,1187,488,1675,83,29,1622,1039,2661,128,137,67,70,22,45,8,62,19,43,16,0,58,32,20,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,21188938,2021-01-01,2021-07-01,,1,0,14,3,38,47.2222222222222,1.3448275862069,75.8620689655172,0.354875283446712,0.358316896778435,0.358316896778435,0.45945945945946,2.4,TRUE,1,1,2,3,4.6,20,15.2,17,20,23,24.8,42.1052631578947,55.1724137931035,46.6666666666667,33.3333333333333,0.0789473684210526,2145831,2145831,22357107133,21565249938
box/box-python-sdk,2020-07-01,8,26,475,91,566,59,12,130,49,179,27,14,345,42,387,32,26,475,91,566,59,14,345,42,387,32,12,130,49,179,27,99,39,60,8,31,2,58,10,34,10,22,18,12,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,21188938,2021-01-01,2021-07-01,,1,0,14,2,36,25.8064516129032,1.13793103448276,86.2068965517241,0.525494276795005,0.522497704315886,0.522497704315886,0.342857142857143,4.41666666666667,TRUE,1,1,2.5,4.75,8.8,0,0,0,0,0,0,36.1111111111111,44.8275862068966,33.3333333333333,47.1698113207547,0.0555555555555556,5258949,5258949,30584657165,29729975178
box/box-python-sdk,2021-01-01,9,26,1202,84,1286,89,10,300,30,330,30,16,902,54,956,59,26,1202,84,1286,89,16,902,54,956,59,10,300,30,330,30,56,47,9,21,26,0,9,2,33,2,33,15,15,8,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,21188938,2021-01-01,2021-07-01,,1,0,14,2,21,26.6666666666667,1.13333333333333,86.6666666666667,0.501730103806228,0.501730103806228,0.501730103806228,0.45,3,TRUE,1,1,2.5,3,5.1,1,1,1,1,1,1,42.8571428571429,60,25,45.8333333333333,0.0952380952380952,8004827,8004827,41287849980,40133044925
box/box-python-sdk,2021-07-01,17,51,5138,3482,8620,575,24,2186,1418,3604,158,27,2952,2064,5016,417,50,5051,2745,7796,348,26,2865,1327,4192,190,24,2186,1418,3604,158,70,32,38,10,22,5,33,26,18,22,71,33,26,5,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,21188938,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,10993168,10993168,55083339709,53314796393
box/box-python-sdk,2022-01-01,43,99,13684,15916,29600,1425,56,8344,10746,19090,806,43,5340,5170,10510,619,95,9410,7520,16930,709,42,5266,4744,10010,406,53,4144,2776,6920,303,130,59,71,16,43,4,67,23,44,18,99,38,52,17,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,21188938,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,11792295,11792295,65259184370,63320115084
box/box-python-sdk,2022-07-01,15,53,3022,961,3983,187,28,1722,595,2317,99,25,1300,366,1666,88,53,3022,961,3983,187,25,1300,366,1666,88,28,1722,595,2317,99,203,157,46,37,120,6,40,44,78,18,52,28,23,39,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,21188938,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,8754542,8754542,80389269242,77771994446
box/box-python-sdk,2023-01-01,11,34,865,195,1060,77,14,443,102,545,32,20,422,93,515,45,34,865,195,1060,77,20,422,93,515,45,14,443,102,545,32,90,60,30,20,40,2,28,28,29,11,31,11,22,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,21188938,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,7900464,7900464,88721672343,85959083168
catboost/catboost,2017-07-01,17,175,542055,469007,1011062,11552,20,127,54,181,26,155,541928,468953,1010881,11526,148,14542,5171,19713,603,128,14415,5117,19532,577,20,127,54,181,26,684,667,17,150,517,5,12,43,399,28,0,4,21,150,2017-07-01T00:00:00Z,2023-07-01,0.966666666666667,0.65,0.777777777777778,0.827777777777778,0.85,0.905555555555556,5,0.192307692307692,0.807692307692308,0,0,0,0.769230769230769,0.807692307692308,0.807692307692308,0.807692307692308,0.807692307692308,26,1,,6,28384670,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catboost/catboost,2018-01-01,6,1314,3322758,2825431,6148189,26749,6,141,16,157,22,1308,3322617,2825415,6148032,26727,1248,950540,525921,1476461,9817,1242,950399,525905,1476304,9795,6,141,16,157,22,725,691,34,196,495,10,24,69,384,35,0,11,8,121,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,28384670,2019-07-01,2020-01-01,,1,0,11,3,172,35.625,1.22556390977444,79.6992481203008,0.496008128901147,0.502051262749821,0.502051262749821,0.064327485380117,2.11111111111111,FALSE,1,1,1,2,4,1,1,1,1,1,1,,,,,0.0174418604651163,,,,
catboost/catboost,2018-07-01,6.5,1855,10367867,6837463,17205330,32782,8,3048396,693101,3741497,7436,1847,7319471,6144362,13463833,25346,1803,5229970,4946178,10176148,9945,1798,5229117,4945566,10174683,9933,5,853,612,1465,12,742,683,59,179,504,7,52,65,430,45,0,57,8,174,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,28384670,2019-07-01,2020-01-01,,1,0,11,4,182,41.0112359550562,1.27272727272727,76.2237762237762,0.427852930974679,0.430684699915469,0.430684699915469,0.0828729281767956,2.71428571428571,FALSE,1,1,2,3,5.1,7,7,7,7,7,7,,,,,0.021978021978022,,,,
catboost/catboost,2019-01-01,35.5,1763,26294229,31405265,57699494,144265,56,8472866,16299439,24772305,59844,1707,17821363,15105826,32927189,84421,1661,3147220,3199204,6346424,7582,1621,3124056,3180011,6304067,7403,40,23164,19193,42357,179,1122,748,374,213,535,38,336,257,435,115,0,99,46,144,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,28384670,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,629130,629130,12574058189,12144150087
catboost/catboost,2019-07-01,9,1460,4815177,2571071,7386248,24342,14,620500,26181,646681,1298,1446,4194677,2544890,6739567,23044,1419,2105023,1720140,3825163,8731,1408,2099379,1719903,3819282,8687,11,5644,237,5881,44,1024,918,106,256,662,14,92,90,545,54,0,9,14,199,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,28384670,2019-07-01,2020-01-01,,1,0,11,2,224,14.3589743589744,1.07650273224044,92.3497267759563,0.793759179571749,0.793759179571749,0.793759179571749,0.0448430493273543,2.11111111111111,FALSE,1,1,1,4,4,3,3,3,3,3,3,,,,,0.00892857142857143,1374790,1374790,17417408741,16836557216
catboost/catboost,2020-01-01,42.6666666666667,1397,15313329,13079808,28393137,81473,74,2899321,2281994,5181315,26212,1323,12414008,10797814,23211822,55261,1307,5370923,5495927,10866850,9859,1249,5254746,5455812,10710558,9523,58,116177,40115,156292,336,933,567,366,145,422,17,349,266,379,95,0,131,45,123,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1965896,1965896,22357107133,21565249938
catboost/catboost,2020-07-01,8.33333333333333,1309,15159883,13440088,28599971,34585,11,82443,30701,113144,347,1298,15077440,13409387,28486827,34238,1282,10627452,10273556,20901008,6575,1272,10627430,10244012,20871442,6565,10,22,29544,29566,10,504,462,42,118,344,4,38,59,346,39,161,192,8,87,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,4534522,4534522,30584657165,29729975178
catboost/catboost,2021-01-01,30,1367,23066139,13913167,36979306,71681,66,3673800,2055965,5729765,8943,1301,19392339,11857202,31249541,62738,1310,1327358,1393921,2721279,6212,1248,1315437,1388307,2703744,5922,62,11921,5614,17535,290,758,543,215,154,389,20,195,254,374,137,138,199,40,183,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,12577305,12577305,41287849980,40133044925
catboost/catboost,2021-07-01,7,1625,15303602,5645414,20949016,77789,7,7267992,2724238,9992230,19990,1618,8035610,2921176,10956786,57799,1565,1355632,864472,2220104,9632,1559,1355378,864348,2219726,9601,6,254,124,378,31,550,491,59,116,375,10,49,71,332,50,6,4,8,138,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,16639522,16639522,55083339709,53314796393
catboost/catboost,2022-01-01,10,1752,4842798,5592270,10435068,56639,15,94572,81194,175766,1888,1737,4748226,5511076,10259302,54751,1681,1107845,874596,1982441,9008,1668,1104267,871649,1975916,8923,13,3578,2947,6525,85,399,333,66,83,250,8,58,67,245,36,16,29,6,68,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,18953019,18953019,65259184370,63320115084
catboost/catboost,2022-07-01,3,3625,2690166,2638872,5329038,70024,3,138,2,140,3,3622,2690028,2638870,5328898,70021,3578,1458554,1448929,2907483,41518,3575,1458416,1448927,2907343,41515,3,138,2,140,3,380,292,88,61,231,10,78,119,220,78,32,27,10,53,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,14767871,14767871,80389269242,77771994446
catboost/catboost,2023-01-01,1,12148,31375283,28114894,59490177,350021,1,1,1,2,1,12147,31375282,28114893,59490175,350020,11833,9342980,8297857,17640837,140021,11832,9342979,8297856,17640835,140020,1,1,1,2,1,501,462,39,107,355,9,30,118,293,70,4,5,1,98,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,28384670,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,15073206,15073206,88721672343,85959083168
celery/kombu,2015-01-01,15,42,9312,699,10011,180,16,347,239,586,22,26,8965,460,9425,158,42,9312,699,10011,180,26,8965,460,9425,158,16,347,239,586,22,105,62,43,10,52,12,31,55,50,42,0,1,15,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,1558,2016-07-01,2017-01-01,,1,0,5,2,48,22.2222222222222,1.11538461538462,88.4615384615385,0.633769322235434,0.633769322235434,0.633769322235434,0.468085106382979,2.0952380952381,TRUE,1,1,2,2,4,2,2,2,2,2,2,45.8333333333333,84.6153846153846,14.2857142857143,11.3636363636364,0.0416666666666667,,,,
celery/kombu,2015-07-01,9,136,17137,7640,24777,566,10,430,515,945,17,126,16707,7125,23832,549,135,9773,6264,16037,449,125,9343,5749,15092,432,10,430,515,945,17,202,132,70,26,106,16,54,86,99,69,0,4,14,37,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,1558,2016-07-01,2017-01-01,,1,0,5,2,87,10.5263157894737,1.05357142857143,94.6428571428571,0.675955185291583,0.675955185291583,0.675955185291583,0.546511627906977,2.41304347826087,TRUE,1,1,2,3,5,5,5,5,5,5,5,54.0229885057471,83.9285714285714,6.52173913043478,12.6126126126126,0.0229885057471264,,,,
celery/kombu,2016-01-01,10,152,8372,8261,16633,785,11,219,125,344,16,141,8153,8136,16289,769,150,6441,6859,13300,520,139,6222,6734,12956,504,11,219,125,344,16,229,168,61,36,132,17,44,100,98,52,0,29,12,26,2015-01-01T00:00:00Z,2023-07-01,0.962962962962963,0.62962962962963,0.740740740740741,0.740740740740741,0.851851851851852,0.851851851851852,10,0.434782608695652,0.521739130434783,0,0,0,0.478260869565217,0.521739130434783,0.521739130434783,0.521739130434783,0.521739130434783,22,0.956521739130435,,3,1558,2016-07-01,2017-01-01,,1,0,5,1,79,0,1,100,,,,0.487179487179487,2.89473684210526,FALSE,1,1,2,3,6,0,0,0,0,0,0,,,,,0.0126582278481013,,,,
celery/kombu,2016-07-01,12,149,24985,23691,48676,710,13,401,22,423,17,136,24584,23669,48253,693,147,11613,8057,19670,463,134,11212,8035,19247,446,13,401,22,423,17,208,146,62,37,109,18,44,65,114,47,0,9,16,53,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,1558,2016-07-01,2017-01-01,,1,0,5,2,79,14.2857142857143,1.07407407407407,92.5925925925926,0.585612366230678,0.585612366230678,0.585612366230678,0.525641025641026,2.275,TRUE,1,1,2,3,4,2,2,2,2,2,2,51.8987341772152,75.9259259259259,10,21.978021978022,0.0253164556962025,,,,
celery/kombu,2017-01-01,28,70,1864,1072,2936,175,35,689,134,823,76,35,1175,938,2113,99,70,1864,1072,2936,175,35,1175,938,2113,99,35,689,134,823,76,271,139,132,25,114,58,74,194,96,109,0,38,30,14,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2017-07-01,17,44,455,275,730,93,21,141,134,275,42,23,314,141,455,51,44,455,275,730,93,23,314,141,455,51,21,141,134,275,42,189,102,87,22,80,25,62,96,74,68,0,37,18,12,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2018-01-01,20,58,8647,8415,17062,321,25,4334,4237,8571,162,33,4313,4178,8491,159,57,4566,4347,8913,216,32,232,110,342,54,25,4334,4237,8571,162,303,209,94,44,165,15,79,161,137,109,0,29,22,47,2015-01-01T00:00:00Z,2023-07-01,0.7,0.325,0.375,0.375,0.375,0.425,5,0.161290322580645,0.709677419354839,0,0,0,0.548387096774194,0.548387096774194,0.645161290322581,0.709677419354839,0.709677419354839,27,0.870967741935484,,7,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2018-07-01,29,78,2109,458,2567,245,41,1078,274,1352,127,37,1031,184,1215,118,78,2109,458,2567,245,37,1031,184,1215,118,41,1078,274,1352,127,242,107,135,16,91,44,91,150,87,109,0,37,35,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
celery/kombu,2019-01-01,36,137,2487,881,3368,286,45,870,253,1123,90,92,1617,628,2245,196,137,2487,881,3368,286,92,1617,628,2245,196,45,870,253,1123,90,407,233,174,47,186,43,131,302,149,183,0,53,44,39,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,11520485,11520485,12574058189,12144150087
celery/kombu,2019-07-01,21,67,12070,10961,23031,185,33,5983,5388,11371,99,34,6087,5573,11660,86,67,12070,10961,23031,185,34,6087,5573,11660,86,33,5983,5388,11371,99,440,263,177,53,210,68,109,308,168,169,0,76,21,37,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,14462044,14462044,17417408741,16836557216
celery/kombu,2020-01-01,30,95,3185,2260,5445,229,34,1186,1041,2227,83,61,1999,1219,3218,146,95,3185,2260,5445,229,61,1999,1219,3218,146,34,1186,1041,2227,83,267,183,84,35,148,40,44,166,123,105,0,33,33,36,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,16484760,16484760,22357107133,21565249938
celery/kombu,2020-07-01,9,70,2337,1472,3809,425,15,1064,940,2004,260,55,1273,532,1805,165,69,1977,855,2832,267,55,1273,532,1805,165,14,704,323,1027,102,177,86,91,12,74,41,50,115,70,78,38,24,25,14,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,20793248,20793248,30584657165,29729975178
celery/kombu,2021-01-01,11,53,3996,2927,6923,118,13,1143,1006,2149,32,40,2853,1921,4774,86,53,3996,2927,6923,118,40,2853,1921,4774,86,13,1143,1006,2149,32,214,87,127,16,71,48,79,154,65,96,131,83,39,20,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,29380879,29380879,41287849980,40133044925
celery/kombu,2021-07-01,16,80,2169,945,3114,299,17,768,540,1308,166,63,1401,405,1806,133,79,1762,503,2265,180,63,1401,405,1806,133,16,361,98,459,47,299,185,114,33,152,44,70,216,134,117,87,28,53,44,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,29826016,29826016,55083339709,53314796393
celery/kombu,2022-01-01,13,73,2346,597,2943,318,14,22,25,47,14,59,2324,572,2896,304,72,1930,499,2429,158,58,1908,474,2382,144,14,22,25,47,14,218,106,112,24,82,37,75,112,82,71,140,100,50,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,33200682,33200682,65259184370,63320115084
celery/kombu,2022-07-01,3,39,769,323,1092,75,4,12,6,18,6,35,757,317,1074,69,39,769,323,1092,75,35,757,317,1074,69,4,12,6,18,6,158,86,72,19,67,26,46,112,74,74,81,38,26,20,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,38014863,38014863,80389269242,77771994446
celery/kombu,2023-01-01,23,114,1115,1409,2524,189,23,67,30,97,23,91,1048,1379,2427,166,114,1115,1409,2524,189,91,1048,1379,2427,166,23,67,30,97,23,259,163,96,28,135,40,56,154,114,101,117,50,65,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1558,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,39424426,39424426,88721672343,85959083168
charlesthk/python-mailchimp,2015-07-01,3,14,1161,721,1882,86,4,53,7,60,6,10,1108,714,1822,80,14,1161,721,1882,86,10,1108,714,1822,80,4,53,7,60,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2015-07-01T00:00:00Z,2019-01-01,,,,,,,1,0.25,0.75,0,0,0,0.75,0.75,0.75,0.75,0.75,4,1,,2,15091571,2018-01-01,2018-07-01,2019-07-01,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlesthk/python-mailchimp,2016-01-01,16,45,422,102,524,83,21,315,83,398,63,24,107,19,126,20,45,422,102,524,83,24,107,19,126,20,21,315,83,398,63,31,19,12,7,12,2,10,13,17,12,0,0,19,8,2015-07-01T00:00:00Z,2019-01-01,,,,,,,,,,,,,,,,,,,,,3,15091571,2018-01-01,2018-07-01,2019-07-01,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlesthk/python-mailchimp,2016-07-01,13,49,468,317,785,44,19,219,156,375,20,30,249,161,410,24,49,468,317,785,44,30,249,161,410,24,19,219,156,375,20,136,110,26,31,79,10,16,68,63,31,0,20,28,32,2015-07-01T00:00:00Z,2019-01-01,,,,,,,,,,,,,,,,,,,,,4,15091571,2018-01-01,2018-07-01,2019-07-01,1,0,8,2,33,28.5714285714286,1.15625,84.375,0.503287070854638,0.503287070854638,0.503287070854638,0.625,3.94736842105263,TRUE,1,1.5,2,4,8,33,33,33,33,33,33,60.6060606060606,62.5,26.3157894736842,48,0.0606060606060606,,,,
charlesthk/python-mailchimp,2017-01-01,7,26,202,103,305,37,9,59,20,79,13,17,143,83,226,24,26,202,103,305,37,17,143,83,226,24,9,59,20,79,13,83,45,38,12,33,10,28,44,34,32,0,3,14,15,2015-07-01T00:00:00Z,2019-01-01,,,,,,,,,,,,,,,,,,,,,5,15091571,2018-01-01,2018-07-01,2019-07-01,1,0,8,2,34,24.2424242424242,1.12903225806452,87.0967741935484,0.617959183673469,0.617959183673469,0.617959183673469,0.787878787878788,2.08,TRUE,1,1,1,2,4,7,7,7,7,7,7,76.4705882352941,83.8709677419355,16,28.8461538461538,0.0588235294117647,,,,
charlesthk/python-mailchimp,2017-07-01,3,8,217,82,299,22,3,198,74,272,17,5,19,8,27,5,8,217,82,299,22,5,19,8,27,5,3,198,74,272,17,50,34,16,10,24,6,10,10,28,7,0,0,5,3,2015-07-01T00:00:00Z,2019-01-01,,,,,,,,,,,,,,,,,,,,,6,15091571,2018-01-01,2018-07-01,2019-07-01,1,0,8,1,19,0,1,100,,,,0.611111111111111,2.54545454545455,FALSE,1,1,1,3.5,4,0,0,0,0,0,0,,,,,0.0526315789473684,,,,
