repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
getlogbook/logbook,2017-01-01,2,8,479,78,557,39,2,3,4,7,2,6,476,74,550,37,8,479,78,557,39,6,476,74,550,37,2,3,4,7,2,17,8,9,2,6,2,7,0,4,0,0,0,4,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,28710,2019-07-01,2020-01-01,,1,0,11,1,8,0,1,100,,,,0.714285714285714,3.2,FALSE,1,1,4,4,5.2,0,0,0,0,0,0,,,,,0.125
getlogbook/logbook,2017-07-01,2,9,40,30,70,14,3,31,4,35,3,6,9,26,35,11,9,40,30,70,14,6,9,26,35,11,3,31,4,35,3,33,13,20,4,9,3,17,6,11,4,0,2,2,1,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,28710,2019-07-01,2020-01-01,,1,0,11,1,11,0,1,100,,,,0.8,2,FALSE,1,1,2,3,3,0,0,0,0,0,0,,,,,0.0909090909090909
getlogbook/logbook,2018-01-01,2,39,454,274,728,29,3,198,37,235,5,36,256,237,493,24,39,454,274,728,29,36,256,237,493,24,3,198,37,235,5,39,26,13,9,17,5,8,1,20,1,0,9,3,8,2015-07-01T00:00:00Z,2023-07-01,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,1,0.25,0.75,0,0,0,0.75,0.75,0.75,0.75,0.75,4,1,,7,28710,2019-07-01,2020-01-01,,1,0,11,1,16,0,1,100,,,,0.8,2.5,FALSE,1,1.75,2,3,3.9,0,0,0,0,0,0,,,,,0.0625
getlogbook/logbook,2018-07-01,1,12,195,88,283,13,2,15,15,30,2,10,180,73,253,11,12,195,88,283,13,10,180,73,253,11,2,15,15,30,2,46,31,15,12,19,6,9,3,17,3,0,6,1,5,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,28710,2019-07-01,2020-01-01,,1,0,11,1,18,0,1,100,,,,0.705882352941177,2.75,FALSE,1,1,1,1.25,8.3,0,0,0,0,0,0,,,,,0.0555555555555556
getlogbook/logbook,2019-01-01,3,28,627,165,792,44,11,349,119,468,24,17,278,46,324,20,28,627,165,792,44,17,278,46,324,20,11,349,119,468,24,38,13,25,5,8,5,20,17,8,10,0,6,3,2,2015-07-01T00:00:00Z,2023-07-01,0.4,0.2,0.2,0.2,0.2,0.2,0,0,0.6,0,0,0,0.6,0.6,0.6,0.6,0.6,3,0.6,,9,28710,2019-07-01,2020-01-01,,1,0,11,1,8,0,1,100,,,,0.857142857142857,5.5,FALSE,2,3.25,5.5,7,9,0,0,0,0,0,0,,,,,0.125
getlogbook/logbook,2019-07-01,0,24,1600,1289,2889,117,0,0,0,0,0,24,1600,1289,2889,117,24,1600,1289,2889,117,24,1600,1289,2889,117,0,0,0,0,0,27,19,8,4,15,1,7,22,8,10,0,0,1,3,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,28710,2019-07-01,2020-01-01,,1,0,11,1,9,0,1,100,,,,0.375,5.33333333333333,FALSE,3.6,4.5,6,6.5,6.8,0,0,0,0,0,0,,,,,0.111111111111111
getlogbook/logbook,2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,3,1,2,1,4,4,3,0,0,0,1,2015-07-01T00:00:00Z,2023-07-01,0.333333333333333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,,11,28710,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
getlogbook/logbook,2020-07-01,1,1,1,1,2,1,1,1,1,2,1,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,1,1,1,2,1,3,0,3,0,0,0,3,1,0,1,0,0,0,1,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,28710,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
getlogbook/logbook,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,28710,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
getlogbook/logbook,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,2,1,1,0,2,0,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,,14,28710,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
getlogbook/logbook,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,1,0,1,3,2,3,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,0.666666666666667,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,1,,15,28710,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
getlogbook/logbook,2022-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,28710,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
getlogbook/logbook,2023-01-01,7,26,3065,2952,6017,233,20,3065,2952,6017,233,6,0,0,0,0,26,3065,2952,6017,233,6,0,0,0,0,20,3065,2952,6017,233,16,12,4,4,8,2,2,14,10,11,0,0,6,8,2015-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,6,1,,17,28710,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2015-01-01,11,139,17869,4012,21881,662,13,5093,157,5250,76,126,12776,3855,16631,586,139,17869,4012,21881,662,126,12776,3855,16631,586,13,5093,157,5250,76,415,206,209,56,150,57,152,192,110,98,0,10,14,41,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2015-07-01,36,182,44926,11617,56543,972,50,12967,1941,14908,249,132,31959,9676,41635,723,182,44926,11617,56543,972,132,31959,9676,41635,723,50,12967,1941,14908,249,980,652,328,350,302,131,197,281,415,117,0,115,43,871,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2016-01-01,49,204,85482,50004,135486,2580,63,9800,6776,16576,289,141,75682,43228,118910,2291,196,28147,12519,40666,1449,134,25884,11954,37838,1319,62,2263,565,2828,130,683,394,289,120,274,101,188,159,218,81,0,151,56,54,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2016-07-01,56,210,73463,42578,116041,2076,67,13595,8942,22537,432,143,59868,33636,93504,1644,208,48179,27711,75890,1651,141,34584,18769,53353,1219,67,13595,8942,22537,432,1038,488,550,177,311,194,356,272,253,129,0,366,66,79,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2017-01-01,67,157,34915,19279,54194,742,112,12217,8333,20550,416,45,22698,10946,33644,326,156,26228,16937,43165,590,44,14011,8604,22615,174,112,12217,8333,20550,416,1068,531,537,165,366,184,353,301,295,125,0,387,76,78,2015-01-01T00:00:00Z,2023-07-01,0.992424242424242,0.371212121212121,0.401515151515151,0.46969696969697,0.651515151515152,0.75,36,0.31858407079646,0.672566371681416,0,0,0,0.672566371681416,0.672566371681416,0.672566371681416,0.672566371681416,0.672566371681416,111,0.982300884955752,,5,31897320,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2017-07-01,56,87,37966,21033,58999,732,86,33699,18701,52400,647,1,4267,2332,6599,85,85,27017,18024,45041,515,1,4267,2332,6599,85,84,22750,15692,38442,430,947,510,437,162,348,162,275,277,306,102,0,259,60,137,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,31897320,2021-01-01,2021-07-01,,1,0,14,3,142,39.5061728395062,1.25,76.5151515151515,0.552154195011338,0.560183654729109,0.560183654729109,0.0283687943262411,9,FALSE,2.6,5,9,13,15.4,6,2.8,4,6,8,9.2,,,,,0.0211267605633803
google/flatbuffers,2018-01-01,65.3333333333333,186,56603,28271,84874,1263,104,39706,16458,56164,671,82,16897,11813,28710,592,184,41372,12328,53700,913,81,12543,2335,14878,369,103,28829,9993,38822,544,913,510,403,130,380,146,257,381,289,189,0,311,77,54,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,31897320,2021-01-01,2021-07-01,,1,0,14,2,159,26.25,1.14893617021277,85.1063829787234,0.722222222222222,0.722222222222222,0.722222222222222,0.0379746835443038,7,FALSE,1.4,2,3,5,16.4,48,48,48,48,48,48,,,,,0.0125786163522013
google/flatbuffers,2018-07-01,95.1666666666667,275,67184,17933,85117,1651,135,50015,10793,60808,951,140,17169,7140,24309,700,274,64334,17100,81434,1546,140,17169,7140,24309,700,134,47165,9960,57125,846,1133,522,611,156,366,189,422,561,311,278,0,384,111,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,31897320,2021-01-01,2021-07-01,,1,0,14,3,172,45.9183673469388,1.31788079470199,72.1854304635762,0.482354671110675,0.486881644402919,0.486881644402919,0.064327485380117,4.22222222222222,FALSE,1,1,2,6,8.6,49,11.4,25.5,49,72.5,86.6,,,,,0.0174418604651163
google/flatbuffers,2019-01-01,126,333,27330,8920,36250,1521,175,14686,4312,18998,691,158,12644,4608,17252,830,333,27330,8920,36250,1521,158,12644,4608,17252,830,175,14686,4312,18998,691,1558,697,861,220,477,310,551,516,343,178,0,505,129,81,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,31897320,2021-01-01,2021-07-01,,1,0,14,4,204,52.8957528957529,1.41397849462366,67.741935483871,0.399626911398265,0.408868134568954,0.408868134568954,0.182266009852217,5.79411764705882,TRUE,1,2,3.5,6.75,11.8,49,4.6,5.5,7,71.5,110.2,17.156862745098,18.8172043010753,67.6470588235294,85.2791878172589,0.0196078431372549
google/flatbuffers,2019-07-01,105.5,289,222058,60054,282112,3317,157,191348,51926,243274,2648,132,30710,8128,38838,669,283,64455,23633,88088,1456,132,30710,8128,38838,669,151,33745,15505,49250,787,1479,805,674,177,628,235,439,630,582,294,0,321,110,306,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,31897320,2021-01-01,2021-07-01,,1,0,14,3,189,45.5445544554455,1.30573248407643,71.9745222929936,0.496995192307692,0.501820345032719,0.501820345032719,0.196808510638298,4.88571428571429,TRUE,1,1,3,5,11.2,46.5,10.9,24.25,46.5,68.75,82.1,19.0476190476191,22.9299363057325,62.8571428571429,78.3625730994152,0.0158730158730159
google/flatbuffers,2020-01-01,119,293,241689,48102,289791,3478,193,192534,41902,234436,2568,100,49155,6200,55355,910,286,86073,27119,113192,1728,99,31949,4723,36672,678,187,54124,22396,76520,1050,1824,1045,779,280,765,300,479,740,623,324,0,619,128,194,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,31897320,2021-01-01,2021-07-01,,1,0,14,6,225,58.8447653429603,1.50531914893617,63.8297872340426,0.305993965733207,0.324027019940316,0.324027019940316,0.165178571428571,4,TRUE,1,1,3,4.5,7.9,18.6,2.8,4,4,6,48.6,14.6666666666667,17.5531914893617,84.375,85.9375,0.0266666666666667
google/flatbuffers,2020-07-01,105,139,63067,34867,97934,1456,138,63057,34865,97922,1455,1,10,2,12,1,136,34327,22924,57251,904,1,10,2,12,1,135,34317,22922,57239,903,2023,1155,868,305,850,326,542,826,573,320,388,499,142,175,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,31897320,2021-01-01,2021-07-01,,1,0,14,8,214,58.5964912280702,1.51813471502591,65.2849740932643,0.20689941888933,0.224102785122715,0.224102785122715,0.126760563380282,4.61904761904762,TRUE,1,1,3,6,9,19.3333333333333,1,2.5,7.5,15.5,49.5,10.2803738317757,11.3989637305699,66.6666666666667,79.3814432989691,0.0373831775700935
google/flatbuffers,2021-01-01,83,262,111680,67119,178799,2392,103,59782,35466,95248,1196,159,51898,31653,83551,1196,260,64891,41554,106445,1634,159,51898,31653,83551,1196,101,12993,9901,22894,438,1548,771,777,177,594,293,484,521,462,248,563,623,150,141,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,31897320,2021-01-01,2021-07-01,,1,0,14,8,220,59.9290780141844,1.50259067357513,62.6943005181347,0.20495867768595,0.228537455410226,0.228537455410226,0.150684931506849,4.81481481481482,TRUE,1,1,2,6,12.8,16,2.5,4.5,8,10.75,37.5,12.7272727272727,14.5077720207254,70.3703703703704,88.4615384615385,0.0363636363636364
google/flatbuffers,2021-07-01,82,234,148839,94297,243136,3036,108,110389,67791,178180,2066,126,38450,26506,64956,970,229,50907,34923,85830,1446,125,33706,22166,55872,853,104,17201,12757,29958,593,940,508,432,128,380,163,269,206,366,130,163,144,112,127,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,31897320,2021-01-01,2021-07-01,,1,1,14,3,167,40.4494382022472,1.28368794326241,77.3049645390071,0.421786389413989,0.424742834467812,0.424742834467812,0.0662650602409639,1.875,FALSE,1,1,1,2,3.2,4.66666666666667,2,3.5,6,6.5,6.8,,,,,0.0179640718562874
google/flatbuffers,2022-01-01,84,270,107941,30808,138749,1999,106,62179,19413,81592,998,164,45762,11395,57157,1001,268,82997,22788,105785,1585,164,45762,11395,57157,1001,104,37235,11393,48628,584,952,537,415,156,381,139,276,306,346,165,300,314,142,128,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,31897320,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2022-07-01,63,289,104481,68855,173336,4356,90,9855,20890,30745,1784,199,94626,47965,142591,2572,272,83521,63250,146771,1886,191,76215,44594,120809,1413,81,7306,18656,25962,473,1109,562,547,181,381,220,327,465,311,221,506,452,169,132,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,31897320,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2023-01-01,32,215,98724,74255,172979,4359,45,40697,31932,72629,1917,170,58027,42323,100350,2442,201,65719,42484,108203,1502,163,44887,24867,69754,1160,38,20832,17617,38449,342,767,481,286,98,383,116,170,225,321,137,291,216,109,143,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,31897320,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/google-auth-library-python,2018-07-01,7,18,1507,761,2268,46,9,741,619,1360,25,9,766,142,908,21,18,1507,761,2268,46,9,766,142,908,21,9,741,619,1360,25,43,25,18,6,19,2,16,19,22,12,0,47,8,3,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,13474811,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/google-auth-library-python,2019-01-01,9.5,18,592,63,655,30,11,305,30,335,15,7,287,33,320,15,18,592,63,655,30,7,287,33,320,15,11,305,30,335,15,93,66,27,28,38,12,15,49,38,28,0,7,7,8,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,13474811,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/google-auth-library-python,2019-07-01,31.5,88,8300,6394,14694,356,60,3888,2967,6855,178,28,4412,3427,7839,178,88,8300,6394,14694,356,28,4412,3427,7839,178,60,3888,2967,6855,178,145,57,88,9,48,21,67,96,44,61,0,50,37,19,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,13474811,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/google-auth-library-python,2020-01-01,55.6666666666667,155,25893,8696,34589,955,89,21548,8071,29619,716,66,4345,625,4970,239,153,17201,2748,19949,705,66,4345,625,4970,239,87,12856,2123,14979,466,251,106,145,31,75,25,120,137,69,91,0,138,66,32,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,13474811,2021-07-01,2022-01-01,,1,0,15,1,68,0,1,100,,,,0.0149253731343284,0,FALSE,0,0,0,0,0,1,1,1,1,1,1,,,,,0.0147058823529412
googleapis/google-auth-library-python,2020-07-01,24.3333333333333,55,7508,4353,11861,287,35,6158,4136,10294,195,20,1350,217,1567,92,55,7508,4353,11861,287,20,1350,217,1567,92,35,6158,4136,10294,195,209,75,134,25,50,23,111,146,50,92,73,284,70,20,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,13474811,2021-07-01,2022-01-01,,1,0,15,3,44,62.5,1.5,61.7647058823529,0.366941015089163,0.371011149557862,0.371011149557862,0.0697674418604651,18,FALSE,18,18,18,18,18,7,2.2,4,7,10,11.8,,,,,0.0681818181818182
googleapis/google-auth-library-python,2021-01-01,12,97,25647,8959,34606,434,20,7128,721,7849,111,77,18519,8238,26757,323,97,25647,8959,34606,434,77,18519,8238,26757,323,20,7128,721,7849,111,250,134,116,47,87,13,103,110,84,73,160,113,61,29,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,13474811,2021-07-01,2022-01-01,,1,0,15,2,67,37.2881355932203,1.22,78,0.559258263907552,0.559258263907552,0.559258263907552,0.0606060606060606,12.3333333333333,FALSE,3.8,8,15,18,19.8,2,2,2,2,2,2,,,,,0.0298507462686567
googleapis/google-auth-library-python,2021-07-01,14,112,7545,1896,9441,411,23,1839,98,1937,51,89,5706,1798,7504,360,112,7545,1896,9441,411,89,5706,1798,7504,360,23,1839,98,1937,51,230,84,146,25,59,47,99,125,62,82,182,108,65,31,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,13474811,2021-07-01,2022-01-01,,1,0,15,4,51,45.2830188679245,1.35714285714286,78.5714285714286,0.273372781065089,0.280393967374577,0.280393967374577,0.08,1,FALSE,1,1,1,1,1,11,2.2,4,7,16,21.4,,,,,0.0784313725490196
googleapis/google-auth-library-python,2022-01-01,29,131,7394,4603,11997,339,41,1635,2010,3645,78,90,5759,2593,8352,261,131,7394,4603,11997,339,90,5759,2593,8352,261,41,1635,2010,3645,78,167,64,103,8,56,21,82,127,52,84,178,110,74,29,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,13474811,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/google-auth-library-python,2022-07-01,28,136,7826,1721,9547,389,55,1205,437,1642,118,81,6621,1284,7905,271,136,7826,1721,9547,389,81,6621,1284,7905,271,55,1205,437,1642,118,144,52,92,18,34,25,67,102,38,74,412,341,64,17,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,13474811,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/google-auth-library-python,2023-01-01,26,116,3077,1543,4620,299,39,788,409,1197,92,77,2289,1134,3423,207,116,3077,1543,4620,299,77,2289,1134,3423,207,39,788,409,1197,92,225,92,133,25,67,32,101,167,65,113,222,141,72,31,2018-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,13474811,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-bigquery,2020-01-01,45.5,128,22994,19054,42048,758,82,16375,15118,31493,565,46,6619,3936,10555,193,128,22994,19054,42048,758,46,6619,3936,10555,193,82,16375,15118,31493,565,328,231,97,74,157,50,47,190,115,99,0,138,45,51,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1235663,2021-07-01,2022-01-01,,1,0,15,2,69,35.4838709677419,1.20754716981132,79.2452830188679,0.595703125,0.595703125,0.595703125,0.676470588235294,5.06666666666667,TRUE,1,1,2,5,13.6,54,54,54,54,54,54,66.6666666666667,86.7924528301887,24.4444444444444,48.2456140350877,0.0289855072463768
googleapis/python-bigquery,2020-07-01,42,277,63714,44337,108051,1370,65,34461,25372,59833,679,212,29253,18965,48218,691,277,63714,44337,108051,1370,212,29253,18965,48218,691,65,34461,25372,59833,679,608,369,239,115,254,78,161,427,195,256,271,366,134,109,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1235663,2021-07-01,2022-01-01,,1,0,15,4,102,52.8925619834711,1.42045454545455,69.3181818181818,0.30092147662389,0.307648,0.307648,0.267326732673267,3.20833333333333,TRUE,1,1,2,3,5.4,16.3333333333333,8.8,10,12,20.5,25.6,24.5098039215686,28.4090909090909,58.3333333333333,72.7272727272727,0.0392156862745098
googleapis/python-bigquery,2021-01-01,22.5,184,15138,23373,38511,571,26,723,6965,7688,93,158,14415,16408,30823,478,184,15138,23373,38511,571,158,14415,16408,30823,478,26,723,6965,7688,93,490,279,211,106,173,61,150,326,154,196,383,229,154,73,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1235663,2021-07-01,2022-01-01,,1,0,15,2,80,44.7058823529412,1.27941176470588,72.0588235294118,0.514863258026159,0.514863258026159,0.51486325802616,0.645569620253165,5.58,TRUE,1,1,2.5,4.75,14.2,109,109,109,109,109,109,63.75,75,38,63.7992831541219,0.025
googleapis/python-bigquery,2021-07-01,20,81,16457,10929,27386,603,25,12283,10354,22637,415,56,4174,575,4749,188,80,14519,10496,25015,378,56,4174,575,4749,188,24,10345,9921,20266,190,677,344,333,139,205,108,225,547,186,313,674,550,158,89,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1235663,2021-07-01,2022-01-01,,1,0,15,2,74,49.3506493506494,1.31666666666667,68.3333333333333,0.500080115366127,0.500080115366127,0.500080115366127,0.547945205479452,5.41025641025641,TRUE,1,2,3,5,9,199,199,199,199,199,199,54.0540540540541,66.6666666666667,48.7179487179487,69.6682464454976,0.027027027027027
googleapis/python-bigquery,2022-01-01,28,116,47845,37703,85548,2320,47,40917,34386,75303,1903,69,6928,3317,10245,417,109,15354,13004,28358,366,68,1624,498,2122,140,41,13730,12506,26236,226,168,82,86,21,61,28,58,115,59,88,192,93,101,31,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1235663,2021-07-01,2022-01-01,,1,1,15,3,59,36.9565217391304,1.225,80,0.3976,0.39192003331945,0.39192003331945,0.0344827586206897,4,FALSE,4,4,4,4,4,1,1,1,1,1,1,,,,,0.0508474576271187
googleapis/python-bigquery,2022-07-01,11,82,5090,2684,7774,352,13,1972,1813,3785,117,69,3118,871,3989,235,82,5090,2684,7774,352,69,3118,871,3989,235,13,1972,1813,3785,117,198,104,94,29,75,35,59,136,84,100,156,83,66,32,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1235663,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-bigquery,2023-01-01,13,114,8091,2744,10835,445,24,4444,1592,6036,191,90,3647,1152,4799,254,114,8091,2744,10835,445,90,3647,1152,4799,254,24,4444,1592,6036,191,264,152,112,30,122,24,88,159,133,140,124,28,76,75,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1235663,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-bigtable,2020-01-01,18,48,112317,18299,130616,1342,32,96842,15445,112287,1132,16,15475,2854,18329,210,40,53326,17887,71213,416,15,8102,2804,10906,95,25,45224,15083,60307,321,46,16,30,6,10,11,19,27,12,20,0,24,17,11,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,44816363,2021-01-01,2021-07-01,,1,0,14,4,19,50,1.33333333333333,80,0.254437869822485,0.255,0.255,0.222222222222222,0,FALSE,0,0,0,0,0,3.5,1.3,1.75,2.5,4.25,6.5,,,,,0.210526315789474
googleapis/python-bigtable,2020-07-01,20,94,42374,30576,72950,575,29,37295,28641,65936,300,65,5079,1935,7014,275,94,42374,30576,72950,575,65,5079,1935,7014,275,29,37295,28641,65936,300,111,39,72,18,21,15,57,63,28,43,95,80,76,30,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,44816363,2021-01-01,2021-07-01,,1,0,14,3,31,58.8235294117647,1.42307692307692,65.3846153846154,0.36375,0.368882395909423,0.368882395909423,0.133333333333333,8,FALSE,8,8,8,8,8,9,5.8,7,9,11,12.2,,,,,0.0967741935483871
