repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
chaoss/grimoirelab-elk,2021-01-01,4,27,142,74,216,12,4,136,68,204,7,23,6,6,12,5,27,142,74,216,12,23,6,6,12,5,4,136,68,204,7,87,15,72,4,11,23,49,26,8,19,47,30,10,3,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,6515067,2020-01-01,2020-07-01T00:00:00Z,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
chaoss/grimoirelab-elk,2021-07-01,5,34,150,36,186,21,6,142,28,170,13,28,8,8,16,8,34,150,36,186,21,28,8,8,16,8,6,142,28,170,13,44,12,32,3,9,5,27,18,12,15,43,22,7,9,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,6515067,2020-01-01,2020-07-01T00:00:00Z,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
chaoss/grimoirelab-elk,2022-01-01,7,39,721,221,942,53,8,462,13,475,17,31,259,208,467,36,39,721,221,942,53,31,259,208,467,36,8,462,13,475,17,78,10,68,4,6,14,54,24,10,15,27,12,9,6,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,6515067,2020-01-01,2020-07-01T00:00:00Z,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
chaoss/grimoirelab-elk,2022-07-01,5,51,1849,1048,2897,111,6,223,212,435,17,45,1626,836,2462,94,51,1849,1048,2897,111,45,1626,836,2462,94,6,223,212,435,17,41,4,37,0,4,2,35,10,2,8,15,6,11,0,2017-07-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,10,0.384615384615385,0.423076923076923,0.115384615384615,0.384615384615385,0.0769230769230769,0.384615384615385,0.423076923076923,0.423076923076923,0.423076923076923,0.423076923076923,21,0.807692307692308,1.36363636363636,16,6515067,2020-01-01,2020-07-01T00:00:00Z,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
chaoss/grimoirelab-elk,2023-01-01,4,60,2671,1594,4265,156,4,84,192,276,29,56,2587,1402,3989,127,60,2671,1594,4265,156,56,2587,1402,3989,127,4,84,192,276,29,32,2,30,0,2,8,22,17,2,11,11,0,5,1,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,6515067,2020-01-01,2020-07-01T00:00:00Z,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
codespell-project/codespell,2018-01-01,45.75,131,6969,570,7539,157,73,5804,483,6287,97,58,1165,87,1252,60,131,6969,570,7539,157,58,1165,87,1252,60,73,5804,483,6287,97,77,20,57,5,15,10,47,20,15,16,0,36,45,6,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,0,9,2,13,77.7777777777778,1.53846153846154,46.1538461538462,0.5,0.5,0.5,0.833333333333333,2.88888888888889,TRUE,1,1,1,3,5.6,24,24,24,24,24,24,76.9230769230769,76.9230769230769,77.7777777777778,92.3076923076923,0.153846153846154
codespell-project/codespell,2018-07-01,165.75,473,4943,1156,6099,492,246,2565,638,3203,256,227,2378,518,2896,236,473,4943,1156,6099,492,227,2378,518,2896,236,246,2565,638,3203,256,312,52,260,10,42,45,215,108,36,74,0,180,176,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,0,9,3,23,68.75,1.66666666666667,61.9047619047619,0.342105263157895,0.343673469387755,0.343673469387755,0.590909090909091,7.27272727272727,TRUE,1,1.5,3,13.5,18,103.5,81.5,89.75,103.5,117.25,125.5,52.1739130434783,57.1428571428571,72.7272727272727,95,0.130434782608696
codespell-project/codespell,2019-01-01,235.5,1019,15169,500,15669,1025,802,9426,387,9813,809,217,5743,113,5856,216,1019,15169,500,15669,1025,217,5743,113,5856,216,802,9426,387,9813,809,622,64,558,21,43,97,461,170,44,108,0,805,234,10,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,4,29,76,1.86206896551724,55.1724137931035,0.253381893860562,0.254458161865569,0.254458161865569,0.642857142857143,27.8,TRUE,1,1,2,12,21.6,96.3333333333333,52.6,67,91,123,142.2,55.1724137931035,55.1724137931035,73.3333333333333,98.8009592326139,0.137931034482759
codespell-project/codespell,2019-07-01,185,452,20367,1195,21562,451,286,14857,932,15789,297,166,5510,263,5773,154,452,20367,1195,21562,451,166,5510,263,5773,154,286,14857,932,15789,297,177,42,135,11,31,77,58,75,28,49,0,313,190,4,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
codespell-project/codespell,2020-01-01,136.5,344,44914,3027,47941,482,203,38667,2255,40922,313,141,6247,772,7019,169,344,44914,3027,47941,482,141,6247,772,7019,169,203,38667,2255,40922,313,293,94,199,25,69,97,102,210,63,108,0,383,140,18,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
codespell-project/codespell,2020-07-01,143.5,368,4601,654,5255,406,195,1976,373,2349,210,173,2625,281,2906,196,368,4601,654,5255,406,173,2625,281,2906,196,195,1976,373,2349,210,423,140,283,29,111,117,166,315,74,143,544,730,200,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
codespell-project/codespell,2021-01-01,10,113,5196,219,5415,126,12,102,59,161,13,101,5094,160,5254,113,113,5196,219,5415,126,101,5094,160,5254,113,12,102,59,161,13,247,75,172,25,50,70,102,110,49,63,370,325,102,5,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
codespell-project/codespell,2021-07-01,54,201,3182,360,3542,249,78,824,34,858,79,123,2358,326,2684,170,201,3182,360,3542,249,123,2358,326,2684,170,78,824,34,858,79,318,157,161,62,95,83,78,195,86,105,201,129,119,11,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
codespell-project/codespell,2022-01-01,69,228,3873,181,4054,251,114,817,96,913,119,114,3056,85,3141,132,228,3873,181,4054,251,114,3056,85,3141,132,114,817,96,913,119,192,68,124,18,50,53,71,105,48,76,236,166,116,10,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
codespell-project/codespell,2022-07-01,67,367,29982,7754,37736,647,98,2937,1262,4199,132,269,27045,6492,33537,515,367,29982,7754,37736,647,269,27045,6492,33537,515,98,2937,1262,4199,132,641,252,389,73,179,180,209,509,133,299,726,706,202,42,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
codespell-project/codespell,2023-01-01,31,247,4036,968,5004,301,37,181,78,259,41,210,3855,890,4745,260,247,4036,968,5004,301,210,3855,890,4745,260,37,181,78,259,41,417,184,233,59,125,94,139,339,120,232,437,293,155,38,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,8655789,2018-07-01,2019-01-01T00:00:00Z,,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2016-01-01,11,65,1531,636,2167,100,15,150,86,236,21,50,1381,550,1931,79,65,1531,636,2167,100,50,1381,550,1931,79,15,150,86,236,21,33,10,23,3,7,8,15,19,8,11,0,1,11,8,2016-01-01T00:00:00Z,2023-01-01,1,0.7,0.8,0.8,0.8,0.8,1,0.0833333333333333,0.916666666666667,0,0,0,0.833333333333333,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,12,1,,3,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,1,8,0,1,100,,,,1,5.85714285714286,FALSE,1,1.5,5,7,11.4,0,0,0,0,0,0,,,,,0.125
conan-io/conan-package-tools,2016-07-01,3,52,546,442,988,40,3,5,3,8,3,49,541,439,980,37,52,546,442,988,40,49,541,439,980,37,3,5,3,8,3,54,43,11,16,27,3,8,15,24,9,0,0,5,7,2016-01-01T00:00:00Z,2023-01-01,1,0.636363636363636,0.636363636363636,0.636363636363636,0.636363636363636,0.818181818181818,1,0.166666666666667,0.833333333333333,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,6,1,,4,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,13,46.1538461538462,1.25,75,0.502222222222222,0.502222222222222,0.502222222222222,0.666666666666667,3.28571428571429,TRUE,1.6,2,3,4.5,5.4,5,5,5,5,5,5,61.5384615384615,66.6666666666667,42.8571428571429,65.2173913043478,0.153846153846154
conan-io/conan-package-tools,2017-01-01,14,122,2412,1400,3812,153,17,1155,632,1787,41,105,1257,768,2025,112,122,2412,1400,3812,153,105,1257,768,2025,112,17,1155,632,1787,41,154,110,44,26,84,16,28,47,49,25,0,15,14,21,2016-01-01T00:00:00Z,2023-01-01,0.923076923076923,0.730769230769231,0.884615384615385,0.884615384615385,0.923076923076923,0.923076923076923,3,0.166666666666667,0.777777777777778,0,0,0,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,17,0.944444444444444,,5,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,20,52.1739130434783,1.31578947368421,68.421052631579,0.52,0.52,0.52,0.526315789473684,12,TRUE,2,5,9,18,23.8,18,18,18,18,18,18,50,52.6315789473684,66.6666666666667,70.3703703703704,0.1
conan-io/conan-package-tools,2017-07-01,11,143,3491,2151,5642,213,19,1475,663,2138,50,124,2016,1488,3504,163,143,3491,2151,5642,213,124,2016,1488,3504,163,19,1475,663,2138,50,152,126,26,49,77,6,20,63,56,21,0,0,12,27,2016-01-01T00:00:00Z,2023-01-01,0.914285714285714,0.571428571428571,0.6,0.628571428571429,0.714285714285714,0.914285714285714,4,0.235294117647059,0.705882352941177,0,0,0,0.705882352941177,0.705882352941177,0.705882352941177,0.705882352941177,0.705882352941177,16,0.941176470588235,,6,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,22,64.2857142857143,1.42857142857143,57.1428571428571,0.508888888888889,0.508888888888889,0.508888888888889,0.80952380952381,5.3125,TRUE,1,1.75,4,6.5,14.5,7,7,7,7,7,7,77.2727272727273,80.952380952381,56.25,47.0588235294118,0.0909090909090909
conan-io/conan-package-tools,2018-01-01,30,140,12635,9307,21942,388,36,7928,6189,14117,203,104,4707,3118,7825,185,140,12635,9307,21942,388,104,4707,3118,7825,185,36,7928,6189,14117,203,288,242,46,90,152,13,33,86,119,48,0,7,33,47,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,32,35.2941176470588,1.2,80,0.575617283950618,0.575617283950617,0.575617283950617,0.806451612903226,8,TRUE,1,1.75,5,8.25,19.5,33,33,33,33,33,33,78.125,83.3333333333333,25,31.25,0.0625
conan-io/conan-package-tools,2018-07-01,29.5,78,7152,2812,9964,268,42,4754,1736,6490,171,36,2398,1076,3474,97,78,7152,2812,9964,268,36,2398,1076,3474,97,42,4754,1736,6490,171,182,152,30,46,106,11,19,84,78,54,0,18,28,27,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,26,46.1538461538462,1.27272727272727,72.7272727272727,0.522959183673469,0.52295918367347,0.522959183673469,0.68,5.5625,TRUE,1,1,2.5,8,15,28,28,28,28,28,28,65.3846153846154,77.2727272727273,37.5,35.9550561797753,0.0769230769230769
conan-io/conan-package-tools,2019-01-01,37.5,75,3275,657,3932,197,52,2389,439,2828,140,23,886,218,1104,57,75,3275,657,3932,197,23,886,218,1104,57,52,2389,439,2828,140,188,78,110,26,52,46,64,127,51,78,0,42,40,25,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,0,10,2,31,38.7096774193548,1.22222222222222,77.7777777777778,0.577594123048668,0.577594123048669,0.577594123048669,0.333333333333333,3.66666666666667,TRUE,1,1,2,4,9,66,66,66,66,66,66,32.258064516129,37.037037037037,66.6666666666667,87.8787878787879,0.0645161290322581
conan-io/conan-package-tools,2019-07-01,11,31,1062,590,1652,47,14,1057,585,1642,43,17,5,5,10,4,31,1062,590,1652,47,17,5,5,10,4,14,1057,585,1642,43,119,71,48,25,46,15,33,65,37,40,0,30,12,14,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,10,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,2,27,51.8518518518519,1.31818181818182,68.1818181818182,0.548156956004756,0.548156956004756,0.548156956004756,0.384615384615385,2.66666666666667,TRUE,1,1,1,5,5.4,23,23,23,23,23,23,37.037037037037,45.4545454545455,77.7777777777778,75,0.0740740740740741
conan-io/conan-package-tools,2020-01-01,24,48,2998,2453,5451,123,39,2998,2453,5451,123,9,0,0,0,0,48,2998,2453,5451,123,9,0,0,0,0,39,2998,2453,5451,123,145,93,52,37,56,10,42,80,45,44,0,8,30,18,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2020-07-01,7,26,2049,108,2157,58,14,127,38,165,24,12,1922,70,1992,34,26,2049,108,2157,58,12,1922,70,1992,34,14,127,38,165,24,57,23,34,5,18,6,28,42,15,24,8,4,11,6,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2021-01-01,1,4,926,245,1171,39,1,206,41,247,9,3,720,204,924,30,4,926,245,1171,39,3,720,204,924,30,1,206,41,247,9,36,29,7,10,19,3,4,15,20,14,7,1,7,8,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,13,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2021-07-01,1,8,232,134,366,24,2,56,55,111,7,6,176,79,255,17,8,232,134,366,24,6,176,79,255,17,2,56,55,111,7,54,36,18,8,28,4,14,25,17,12,8,4,5,5,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,14,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2022-01-01,0,3,217,156,373,18,0,0,0,0,0,3,217,156,373,18,3,217,156,373,18,3,217,156,373,18,0,0,0,0,0,20,9,11,3,6,5,6,3,7,3,4,4,1,3,2016-01-01T00:00:00Z,2023-01-01,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.25,0.25,1,0,0,0.25,0.25,0.25,0.25,0.25,2,0.5,2,15,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2022-07-01,2,6,178,84,262,17,2,25,55,80,4,4,153,29,182,13,6,178,84,262,17,4,153,29,182,13,2,25,55,80,4,14,5,9,1,4,2,7,3,5,3,1,0,3,3,2016-01-01T00:00:00Z,2023-01-01,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0,0,0.75,0,0.25,0,0.75,0.75,0.75,0.75,0.75,3,0.75,1,16,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2023-01-01,0,1,2,2,4,2,0,0,0,0,0,1,2,2,4,2,1,2,2,4,2,1,2,2,4,2,0,0,0,0,0,11,11,0,4,7,0,0,0,7,0,0,0,0,2,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,17,3807515,2019-01-01,2019-07-01T00:00:00Z,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2015-01-01,23,62,1763,892,2655,136,25,1459,807,2266,81,37,304,85,389,55,62,1763,892,2655,136,37,304,85,389,55,25,1459,807,2266,81,33,1,32,1,0,1,31,17,1,13,0,14,24,1,2015-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,2,0.0740740740740741,0.888888888888889,0,0,0,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,26,0.962962962962963,,1,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2015-07-01,18,29,1070,317,1387,70,19,1034,299,1333,53,10,36,18,54,17,29,1070,317,1387,70,10,36,18,54,17,19,1034,299,1333,53,44,16,28,8,8,0,28,2,5,2,0,32,21,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2016-01-01,28,46,1116,457,1573,110,37,1056,445,1501,92,9,60,12,72,18,46,1116,457,1573,110,9,60,12,72,18,37,1056,445,1501,92,77,26,51,10,16,3,48,2,12,2,0,13,32,3,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,0,7,1,16,0,1,100,,,,0.266666666666667,3.33333333333333,FALSE,1.2,1.5,2,4.5,6,6,6,6,6,6,6,,,,,0.0625
crate/crash,2016-07-01,17,22,632,229,861,70,18,525,208,733,60,4,107,21,128,10,22,632,229,861,70,4,107,21,128,10,18,525,208,733,60,26,0,26,0,0,2,24,4,0,4,0,38,23,2,2015-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,2,0.08,0.92,0,0,0,0.92,0.92,0.92,0.92,0.92,25,1,,4,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,0,7,1,11,0,1,100,,,,0.9,2.77777777777778,FALSE,1,1,2,4,5.6,0,0,0,0,0,0,,,,,0.0909090909090909
crate/crash,2017-01-01,20,28,677,181,858,74,24,594,153,747,61,4,83,28,111,13,28,677,181,858,74,4,83,28,111,13,24,594,153,747,61,114,2,112,1,1,4,108,5,2,3,0,25,28,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,0,7,2,13,92.3076923076923,1.66666666666667,33.3333333333333,0.502222222222222,0.502222222222222,0.502222222222222,0.583333333333333,4.16666666666667,TRUE,1.5,2,2.5,5.25,8.5,28,28,28,28,28,28,53.8461538461539,77.7777777777778,100,100,0.153846153846154
crate/crash,2017-07-01,31,56,1001,311,1312,122,37,706,236,942,76,19,295,75,370,46,56,1001,311,1312,122,19,295,75,370,46,37,706,236,942,76,141,1,140,0,1,5,135,14,1,7,0,43,47,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,0,7,2,10,100,1.77777777777778,22.2222222222222,0.5,0.5,0.5,0.888888888888889,3.42857142857143,TRUE,1,2,3,4.5,5.8,57,57,57,57,57,57,80,88.8888888888889,100,100,0.2
crate/crash,2018-01-01,18,38,781,737,1518,101,32,751,724,1475,94,6,30,13,43,7,38,781,737,1518,101,6,30,13,43,7,32,751,724,1475,94,25,0,25,0,0,6,19,3,0,3,0,23,25,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,1,10,0,1,100,,,,0.444444444444444,2.33333333333333,FALSE,2,2,2,2.5,2.8,3,3,3,3,3,3,,,,,0.1
crate/crash,2018-07-01,2,3,8,5,13,4,2,6,3,9,3,1,2,2,4,1,3,8,5,13,4,1,2,2,4,1,2,6,3,9,3,0,0,0,0,0,0,0,0,0,0,0,4,5,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,0.8,0.8,0.8,1,1,5,1,,8,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2019-01-01,5.5,9,504,398,902,25,7,495,387,882,21,2,9,11,20,4,9,504,398,902,25,2,9,11,20,4,7,495,387,882,21,1,0,1,0,0,1,0,0,0,0,0,2,7,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2019-07-01,14.5,30,7790,7940,15730,195,24,7457,7790,15247,157,6,333,150,483,38,30,7790,7940,15730,195,6,333,150,483,38,24,7457,7790,15247,157,14,0,14,0,0,10,4,5,0,4,0,6,19,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2020-01-01,15,27,1900,1937,3837,78,16,1025,1047,2072,45,11,875,890,1765,33,27,1900,1937,3837,78,11,875,890,1765,33,16,1025,1047,2072,45,4,0,4,0,0,1,3,0,0,0,0,2,15,1,2015-01-01T00:00:00Z,2023-07-01,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,2,0.117647058823529,0.882352941176471,0,0,0,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,17,1,,11,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2020-07-01,9,24,477,133,610,48,11,240,60,300,22,13,237,73,310,26,24,477,133,610,48,13,237,73,310,26,11,240,60,300,22,41,18,23,11,7,11,12,22,10,10,14,1,11,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2021-01-01,9,22,854,999,1853,45,9,41,105,146,13,13,813,894,1707,32,22,854,999,1853,45,13,813,894,1707,32,9,41,105,146,13,5,0,5,0,0,1,4,5,0,3,11,3,10,0,2015-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,0,0,1,0.1,1,0,1,1,1,1,1,10,1,1.1,13,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2021-07-01,0,2,5,16,21,6,0,0,0,0,0,2,5,16,21,6,2,5,16,21,6,2,5,16,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0.5,1,14,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2022-01-01,2,21,323,126,449,37,4,125,33,158,7,17,198,93,291,30,21,323,126,449,37,17,198,93,291,30,4,125,33,158,7,8,5,3,2,3,0,3,3,4,2,7,3,3,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2022-07-01,3,19,176,39,215,30,7,72,16,88,12,12,104,23,127,18,19,176,39,215,30,12,104,23,127,18,7,72,16,88,12,7,4,3,3,1,0,3,3,2,1,4,0,3,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
crate/crash,2023-01-01,13,60,419,239,658,106,26,185,101,286,45,34,234,138,372,61,60,419,239,658,106,34,234,138,372,61,26,185,101,286,45,12,3,9,2,1,3,6,8,3,7,57,30,18,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,8655789,2017-07-01,2018-01-01T00:00:00Z,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
