repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
RedHatQE/widgetastic.patternfly,2019-01-01,14,33,1612,167,1779,47,18,1243,89,1332,32,15,369,78,447,15,33,1612,167,1779,47,15,369,78,447,15,18,1243,89,1332,32,39,4,35,2,2,4,31,18,4,11,0,78,16,3,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedHatQE/widgetastic.patternfly,2019-07-01,18,39,366,161,527,51,21,332,137,469,41,18,34,24,58,10,39,366,161,527,51,18,34,24,58,10,21,332,137,469,41,31,1,30,0,1,4,26,20,1,15,0,34,19,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,1,0.05,0.95,0,0,0,0.85,0.85,0.95,0.95,0.95,20,1,,10,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedHatQE/widgetastic.patternfly,2020-01-01,2,7,254,208,462,8,2,220,197,417,4,5,34,11,45,4,7,254,208,462,8,5,34,11,45,4,2,220,197,417,4,13,0,13,0,0,2,11,13,0,9,0,29,5,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedHatQE/widgetastic.patternfly,2020-07-01,1,2,36,2,38,2,1,36,2,38,2,1,0,0,0,0,2,36,2,38,2,1,0,0,0,0,1,36,2,38,2,6,0,6,0,0,5,1,2,0,2,5,1,1,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedHatQE/widgetastic.patternfly,2021-01-01,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,3,0,0,2,1,3,0,2,3,1,2,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,0,0,1,0.5,1,0,1,1,1,1,1,2,1,1.5,13,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedHatQE/widgetastic.patternfly,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,14,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
RedHatQE/widgetastic.patternfly,2022-01-01,5,15,119,135,254,14,5,29,33,62,8,10,90,102,192,6,15,119,135,254,14,10,90,102,192,6,5,29,33,62,8,3,1,2,0,1,0,2,2,1,2,11,6,8,1,2017-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,15,2163040,2018-01-01,2018-07-01,2022-07-01,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2015-01-01,481,1277,199912,85268,285180,10587,723,100642,43603,144245,5665,554,99270,41665,140935,4922,1256,105357,38029,143386,6538,546,54999,17913,72912,3387,710,50358,20116,70474,3151,1404,156,1248,50,106,426,822,1290,76,754,0,977,626,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,1776099,2016-01-01,2016-07-01,,1,0,4,3,28,73.9130434782609,1.81481481481482,55.5555555555556,0.352810650887574,0.355268638067472,0.355268638067472,0.592592592592593,23.2857142857143,TRUE,1,2,5,29.75,59.5,310,206.8,245.5,310,374.5,413.2,53.5714285714286,55.5555555555556,85.7142857142857,98.4662576687117,0.107142857142857
StackStorm/st2,2015-07-01,425.5,1145,286605,92908,379513,9678,670,158548,50511,209059,5140,475,128057,42397,170454,4538,1129,116702,53477,170179,5208,467,57403,24560,81963,2542,662,59299,28917,88216,2666,1583,294,1289,94,200,395,894,1433,160,879,0,1052,491,61,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,1776099,2016-01-01,2016-07-01,,1,0,4,5,65,80.672268907563,2.06666666666667,46.6666666666667,0.215050980798095,0.218912591050989,0.218912591050989,0.40625,13.6818181818182,TRUE,1.1,2.25,4.5,12,47.6000000000001,202.25,45,54,163,311.25,390.9,35.3846153846154,38.3333333333333,81.8181818181818,95.0166112956811,0.0769230769230769
StackStorm/st2,2016-01-01,261.5,728,419365,359385,778750,13737,394,365116,308611,673727,10799,334,54249,50774,105023,2938,712,56642,24376,81018,3547,330,32314,12792,45106,1760,382,24328,11584,35912,1787,1315,452,863,134,318,285,578,953,262,547,0,524,287,90,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,1776099,2016-01-01,2016-07-01,,1,0,4,3,73,75.6302521008403,1.84848484848485,48.4848484848485,0.346432,0.347084117172803,0.347084117172803,0.666666666666667,5.43478260869565,TRUE,1,1,2,6,17,167,131,144.5,167,189.5,203,64.3835616438356,71.2121212121212,71.7391304347826,88.8,0.0410958904109589
StackStorm/st2,2016-07-01,155,464,140173,96732,236905,5872,240,106324,75749,182073,4130,224,33849,20983,54832,1742,451,37893,18571,56464,1911,220,15763,6743,22506,906,231,22130,11828,33958,1005,1102,486,616,139,347,188,428,669,266,373,0,441,190,89,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,1776099,2016-01-01,2016-07-01,,1,1,4,6,74,76.4227642276423,1.92537313432836,52.2388059701493,0.20082019735999,0.214710654407788,0.214710654407788,0.0410958904109589,1,FALSE,1,1,1,1,1,3.5,2.3,2.75,3.5,4.25,4.7,,,,,0.0810810810810811
StackStorm/st2,2017-01-01,163,398,162007,43100,205107,3942,242,140143,39641,179784,3050,156,21864,3459,25323,892,389,94322,24875,119197,2406,155,16156,2801,18957,736,234,78166,22074,100240,1670,1181,626,555,186,440,190,365,676,377,388,0,462,172,121,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2017-07-01,168,526,289787,89125,378912,8085,320,278179,87605,365784,7419,206,11608,1520,13128,666,508,83275,21888,105163,3209,206,11608,1520,13128,666,302,71667,20368,92035,2543,1022,540,482,161,379,192,290,642,332,342,0,495,194,116,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2018-01-01,110.5,352,104098,39033,143131,5860,216,102854,38262,141116,5746,136,1244,771,2015,114,317,25358,9419,34777,1648,136,1244,771,2015,114,181,24114,8648,32762,1534,865,488,377,147,341,170,207,537,297,269,0,317,121,111,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2018-07-01,135.166666666667,465,178895,92730,271625,7609,284,177624,91528,269152,7409,181,1271,1202,2473,200,432,48196,20525,68721,2611,181,1271,1202,2473,200,251,46925,19323,66248,2411,637,351,286,85,266,130,156,397,205,211,0,286,145,70,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2019-01-01,120.333333333333,405,755432,599799,1355231,25537,235,746025,575970,1321995,24944,170,9407,23829,33236,593,381,34547,43816,78363,1929,169,5232,22852,28084,424,212,29315,20964,50279,1505,779,501,278,155,346,131,147,449,295,241,0,283,124,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2019-07-01,39,119,6445,2963,9408,530,76,6349,2926,9275,516,43,96,37,133,14,119,6445,2963,9408,530,43,96,37,133,14,76,6349,2926,9275,516,294,146,148,34,112,63,85,173,102,96,0,130,46,25,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2020-01-01,48.5,167,15716,5678,21394,858,100,13328,5530,18858,806,67,2388,148,2536,52,166,14178,4565,18743,711,67,2388,148,2536,52,99,11790,4417,16207,659,440,233,207,63,170,90,117,278,160,175,0,206,50,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2020-07-01,41.1666666666667,170,19554,27869,47423,10195,86,14684,27607,42291,6095,84,4870,262,5132,4100,160,9617,13927,23544,971,80,558,180,738,110,80,9059,13747,22806,861,504,245,259,58,187,116,143,347,135,189,185,181,61,55,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2021-01-01,38.8333333333333,185,630993,437314,1068307,11368,55,419339,234151,653490,6715,130,211654,203163,414817,4653,170,11043,11678,22721,910,125,2587,8434,11021,554,45,8456,3244,11700,356,647,197,450,62,135,187,263,459,134,200,414,295,83,27,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2021-07-01,21.8333333333333,188,110941,62349,173290,2481,34,99839,52149,151988,1798,154,11102,10200,21302,683,186,18919,10954,29873,1043,154,11102,10200,21302,683,32,7817,754,8571,360,470,230,240,65,165,84,156,269,147,158,303,222,58,40,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2022-01-01,11.6666666666667,77,6896,1674,8570,318,21,2984,1209,4193,144,56,3912,465,4377,174,77,6896,1674,8570,318,56,3912,465,4377,174,21,2984,1209,4193,144,254,133,121,37,96,45,76,108,97,70,215,112,39,17,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2022-07-01,29,130,14608,9397,24005,1167,64,10615,7290,17905,870,66,3993,2107,6100,297,129,12579,8852,21431,932,66,3993,2107,6100,297,63,8586,6745,15331,635,214,111,103,42,69,49,54,107,64,56,326,162,64,14,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2023-01-01,12,87,4224,856,5080,262,49,1621,398,2019,113,38,2603,458,3061,149,87,4224,856,5080,262,38,2603,458,3061,149,49,1621,398,2019,113,185,132,53,52,80,23,30,77,95,53,118,91,30,21,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible/ansible-runner,2018-01-01,17,84,4534,1523,6057,258,25,1180,255,1435,69,59,3354,1268,4622,189,84,4534,1523,6057,258,59,3354,1268,4622,189,25,1180,255,1435,69,105,48,57,21,27,30,27,76,28,41,0,23,39,16,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,48994755,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible/ansible-runner,2018-07-01,18,84,2108,916,3024,190,22,557,471,1028,50,62,1551,445,1996,140,84,2108,916,3024,190,62,1551,445,1996,140,22,557,471,1028,50,307,138,169,67,71,43,126,119,55,55,0,29,41,34,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,48994755,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible/ansible-runner,2019-01-01,3,74,4536,1345,5881,189,3,6,2,8,3,71,4530,1343,5873,186,74,4536,1345,5881,189,71,4530,1343,5873,186,3,6,2,8,3,579,126,453,44,82,55,398,254,72,100,0,97,78,36,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,48994755,2021-07-01,2022-01-01,,1,0,15,3,53,58.2089552238806,1.45833333333333,64.5833333333334,0.394257834490524,0.399591836734694,0.399591836734694,0.307692307692308,10.7142857142857,TRUE,2.3,3.25,4,6,36.5,47.5,31.1,37.25,47.5,57.75,63.9,28.3018867924528,31.25,78.5714285714286,92.6666666666667,0.0566037735849057
ansible/ansible-runner,2019-07-01,1,38,179,82,261,29,1,19,2,21,4,37,160,80,240,25,38,179,82,261,29,37,160,80,240,25,1,19,2,21,4,343,65,278,20,45,54,224,155,47,64,0,48,38,22,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,48994755,2021-07-01,2022-01-01,,1,0,15,2,46,51.8518518518519,1.33333333333333,66.6666666666667,0.5,0.5,0.5,0.622222222222222,8.51851851851852,TRUE,1,2,4,8.5,26.4,31,31,31,31,31,31,60.8695652173913,66.6666666666667,51.8518518518519,73.0434782608696,0.0434782608695652
ansible/ansible-runner,2020-01-01,0,26,2001,923,2924,96,0,0,0,0,0,26,2001,923,2924,96,26,2001,923,2924,96,26,2001,923,2924,96,0,0,0,0,0,176,51,125,22,29,37,88,101,37,60,0,45,27,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,48994755,2021-07-01,2022-01-01,,1,0,15,3,35,60.5263157894737,1.46428571428571,64.2857142857143,0.34400826446281,0.34562760261749,0.34562760261749,0.470588235294118,4.21428571428571,TRUE,1,1,2,6.25,9.1,13.5,5.1,8.25,13.5,18.75,21.9,42.8571428571429,53.5714285714286,64.2857142857143,52.5423728813559,0.0857142857142857
ansible/ansible-runner,2020-07-01,4,73,5737,2032,7769,256,4,13,12,25,5,69,5724,2020,7744,251,73,5737,2032,7769,256,69,5724,2020,7744,251,4,13,12,25,5,422,121,301,36,85,230,71,286,86,106,167,180,65,35,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,48994755,2021-07-01,2022-01-01,,1,0,15,4,43,68.5185185185185,1.65714285714286,60,0.28369140625,0.287158145065398,0.287158145065398,0.333333333333333,2.58333333333333,TRUE,1,1,1,2,3.8,15.5,11.1,12.75,15.5,18.25,19.9,30.2325581395349,37.1428571428572,66.6666666666667,87.0967741935484,0.0930232558139535
ansible/ansible-runner,2021-01-01,4,102,13316,13003,26319,525,7,366,1574,1940,28,95,12950,11429,24379,497,102,13316,13003,26319,525,95,12950,11429,24379,497,7,366,1574,1940,28,241,73,168,22,51,119,49,139,59,72,177,92,74,35,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,48994755,2021-07-01,2022-01-01,,1,0,15,3,38,65,1.48275862068966,58.6206896551724,0.335538752362949,0.335857220118983,0.335857220118983,0.405405405405405,4.23076923076923,TRUE,1,1,2,4,8,7,2.2,4,7,10,11.8,36.8421052631579,48.2758620689655,76.9230769230769,92.7272727272727,0.0789473684210526
ansible/ansible-runner,2021-07-01,3,92,4562,3681,8243,481,4,11,17,28,10,88,4551,3664,8215,471,92,4562,3681,8243,481,88,4551,3664,8215,471,4,11,17,28,10,323,78,245,25,53,111,134,257,57,138,511,315,100,18,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,48994755,2021-07-01,2022-01-01,,1,0,15,5,50,67.8571428571429,1.64864864864865,62.1621621621622,0.203601108033241,0.205589895189465,0.205589895189465,0.26530612244898,3.44444444444444,TRUE,1,1,1,1,9.6,19.75,6.9,8.25,20,31.5,32.4,20,27.027027027027,66.6666666666667,90.3225806451613,0.1
ansible/ansible-runner,2022-01-01,18,56,1489,830,2319,171,22,470,253,723,48,34,1019,577,1596,123,56,1489,830,2319,171,34,1019,577,1596,123,22,470,253,723,48,332,156,176,47,109,55,121,224,115,129,176,67,66,38,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,48994755,2021-07-01,2022-01-01,,1,1,15,6,69,61.8421052631579,1.57692307692308,67.3076923076923,0.191,0.195419393218322,0.195419393218322,0.102941176470588,1,FALSE,1,1,1,1,1,7.5,1.3,1.75,3,8.75,17.3,,,,,0.0869565217391304
ansible/ansible-runner,2022-07-01,11,39,414,432,846,97,11,58,55,113,32,28,356,377,733,65,39,414,432,846,97,28,356,377,733,65,11,58,55,113,32,128,93,35,18,75,12,23,71,73,47,56,17,28,17,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,48994755,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible/ansible-runner,2023-01-01,19,51,8607,8376,16983,256,21,634,262,896,59,30,7973,8114,16087,197,51,8607,8376,16983,256,30,7973,8114,16087,197,21,634,262,896,59,204,145,59,45,100,17,42,110,90,62,65,40,27,40,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,48994755,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2016-01-01,11,65,1531,636,2167,100,15,150,86,236,21,50,1381,550,1931,79,65,1531,636,2167,100,50,1381,550,1931,79,15,150,86,236,21,33,10,23,3,7,8,15,19,8,11,0,1,11,8,2016-01-01T00:00:00Z,2023-01-01,1,0.7,0.8,0.8,0.8,0.8,1,0.0833333333333333,0.916666666666667,0,0,0,0.833333333333333,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,12,1,,3,3807515,2019-07-01,2020-01-01,,1,0,11,1,8,0,1,100,,,,1,5.85714285714286,FALSE,1,1.5,5,7,11.4,0,0,0,0,0,0,,,,,0.125
conan-io/conan-package-tools,2016-07-01,3,52,546,442,988,40,3,5,3,8,3,49,541,439,980,37,52,546,442,988,40,49,541,439,980,37,3,5,3,8,3,54,43,11,16,27,3,8,15,24,9,0,0,5,7,2016-01-01T00:00:00Z,2023-01-01,1,0.636363636363636,0.636363636363636,0.636363636363636,0.636363636363636,0.818181818181818,1,0.166666666666667,0.833333333333333,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,6,1,,4,3807515,2019-07-01,2020-01-01,,1,0,11,2,13,46.1538461538462,1.25,75,0.502222222222222,0.502222222222222,0.502222222222222,0.666666666666667,3.28571428571429,TRUE,1.6,2,3,4.5,5.4,5,5,5,5,5,5,61.5384615384615,66.6666666666667,42.8571428571429,65.2173913043478,0.153846153846154
conan-io/conan-package-tools,2017-01-01,14,122,2412,1400,3812,153,17,1155,632,1787,41,105,1257,768,2025,112,122,2412,1400,3812,153,105,1257,768,2025,112,17,1155,632,1787,41,154,110,44,26,84,16,28,47,49,25,0,15,14,21,2016-01-01T00:00:00Z,2023-01-01,0.923076923076923,0.730769230769231,0.884615384615385,0.884615384615385,0.923076923076923,0.923076923076923,3,0.166666666666667,0.777777777777778,0,0,0,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,17,0.944444444444444,,5,3807515,2019-07-01,2020-01-01,,1,0,11,2,20,52.1739130434783,1.31578947368421,68.421052631579,0.52,0.52,0.52,0.526315789473684,12,TRUE,2,5,9,18,23.8,18,18,18,18,18,18,50,52.6315789473684,66.6666666666667,70.3703703703704,0.1
conan-io/conan-package-tools,2017-07-01,11,143,3491,2151,5642,213,19,1475,663,2138,50,124,2016,1488,3504,163,143,3491,2151,5642,213,124,2016,1488,3504,163,19,1475,663,2138,50,152,126,26,49,77,6,20,63,56,21,0,0,12,27,2016-01-01T00:00:00Z,2023-01-01,0.914285714285714,0.571428571428571,0.6,0.628571428571429,0.714285714285714,0.914285714285714,4,0.235294117647059,0.705882352941177,0,0,0,0.705882352941177,0.705882352941177,0.705882352941177,0.705882352941177,0.705882352941177,16,0.941176470588235,,6,3807515,2019-07-01,2020-01-01,,1,0,11,2,22,64.2857142857143,1.42857142857143,57.1428571428571,0.508888888888889,0.508888888888889,0.508888888888889,0.80952380952381,5.3125,TRUE,1,1.75,4,6.5,14.5,7,7,7,7,7,7,77.2727272727273,80.952380952381,56.25,47.0588235294118,0.0909090909090909
conan-io/conan-package-tools,2018-01-01,30,140,12635,9307,21942,388,36,7928,6189,14117,203,104,4707,3118,7825,185,140,12635,9307,21942,388,104,4707,3118,7825,185,36,7928,6189,14117,203,288,242,46,90,152,13,33,86,119,48,0,7,33,47,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,3807515,2019-07-01,2020-01-01,,1,0,11,2,32,35.2941176470588,1.2,80,0.575617283950618,0.575617283950617,0.575617283950617,0.806451612903226,8,TRUE,1,1.75,5,8.25,19.5,33,33,33,33,33,33,78.125,83.3333333333333,25,31.25,0.0625
conan-io/conan-package-tools,2018-07-01,29.5,78,7152,2812,9964,268,42,4754,1736,6490,171,36,2398,1076,3474,97,78,7152,2812,9964,268,36,2398,1076,3474,97,42,4754,1736,6490,171,182,152,30,46,106,11,19,84,78,54,0,18,28,27,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,3807515,2019-07-01,2020-01-01,,1,0,11,2,26,46.1538461538462,1.27272727272727,72.7272727272727,0.522959183673469,0.52295918367347,0.522959183673469,0.68,5.5625,TRUE,1,1,2.5,8,15,28,28,28,28,28,28,65.3846153846154,77.2727272727273,37.5,35.9550561797753,0.0769230769230769
conan-io/conan-package-tools,2019-01-01,37.5,75,3275,657,3932,197,52,2389,439,2828,140,23,886,218,1104,57,75,3275,657,3932,197,23,886,218,1104,57,52,2389,439,2828,140,188,78,110,26,52,46,64,127,51,78,0,42,40,25,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,3807515,2019-07-01,2020-01-01,,1,0,11,2,31,38.7096774193548,1.22222222222222,77.7777777777778,0.577594123048668,0.577594123048669,0.577594123048669,0.333333333333333,3.66666666666667,TRUE,1,1,2,4,9,66,66,66,66,66,66,32.258064516129,37.037037037037,66.6666666666667,87.8787878787879,0.0645161290322581
conan-io/conan-package-tools,2019-07-01,11,31,1062,590,1652,47,14,1057,585,1642,43,17,5,5,10,4,31,1062,590,1652,47,17,5,5,10,4,14,1057,585,1642,43,119,71,48,25,46,15,33,65,37,40,0,30,12,14,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,10,3807515,2019-07-01,2020-01-01,,1,0,11,2,27,51.8518518518519,1.31818181818182,68.1818181818182,0.548156956004756,0.548156956004756,0.548156956004756,0.384615384615385,2.66666666666667,TRUE,1,1,1,5,5.4,23,23,23,23,23,23,37.037037037037,45.4545454545455,77.7777777777778,75,0.0740740740740741
conan-io/conan-package-tools,2020-01-01,24,48,2998,2453,5451,123,39,2998,2453,5451,123,9,0,0,0,0,48,2998,2453,5451,123,9,0,0,0,0,39,2998,2453,5451,123,145,93,52,37,56,10,42,80,45,44,0,8,30,18,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2020-07-01,7,26,2049,108,2157,58,14,127,38,165,24,12,1922,70,1992,34,26,2049,108,2157,58,12,1922,70,1992,34,14,127,38,165,24,57,23,34,5,18,6,28,42,15,24,8,4,11,6,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2021-01-01,1,4,926,245,1171,39,1,206,41,247,9,3,720,204,924,30,4,926,245,1171,39,3,720,204,924,30,1,206,41,247,9,36,29,7,10,19,3,4,15,20,14,7,1,7,8,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,13,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2021-07-01,1,8,232,134,366,24,2,56,55,111,7,6,176,79,255,17,8,232,134,366,24,6,176,79,255,17,2,56,55,111,7,54,36,18,8,28,4,14,25,17,12,8,4,5,5,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,14,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
conan-io/conan-package-tools,2022-01-01,0,3,217,156,373,18,0,0,0,0,0,3,217,156,373,18,3,217,156,373,18,3,217,156,373,18,0,0,0,0,0,20,9,11,3,6,5,6,3,7,3,4,4,1,3,2016-01-01T00:00:00Z,2023-01-01,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.25,0.25,1,0,0,0.25,0.25,0.25,0.25,0.25,2,0.5,2,15,3807515,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
