event_time,estimate,sd,ci_low,ci_high,dataset,rolling,category,outcome,normalize,method,covar,split_value,estimation_type,split_estimate
-8,-0.13115059844173801,0.2650422409327427,-0.6506333906699138,0.3883321937864377,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-7,-0.1542848249647946,0.2099980735081689,-0.5658810490408056,0.2573113991112165,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-6,0.10469026840937615,0.27737519083936957,-0.4389651056357883,0.6483456424545405,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-5,0.2731752117366276,0.1703683524449365,-0.06074675905544791,0.6070971825287031,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-4,0.024928012993862953,0.14789269479199627,-0.2649416687984497,0.3147976947861756,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-3,-0.19200677624690657,0.1464101858815796,-0.4789707405748026,0.09495718808098949,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-2,-0.1517111625717239,0.14444471507480217,-0.4348228041183361,0.13140047897488832,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
0,-0.6449328392716462,0.16204349834538845,-0.9625380960286076,-0.3273275825146849,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
1,-1.0997147025077931,0.15624918196903073,-1.4059630991670933,-0.793466305848493,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
2,-1.2427869356063777,0.14835907279088684,-1.533570718276516,-0.9520031529362394,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
3,-1.283965171867013,0.1666373249767817,-1.6105743288215053,-0.957356014912521,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
4,-1.2431506287739107,0.16178147227535794,-1.5602423144336122,-0.9260589431142091,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
5,-0.9927254688316962,0.18987513364135333,-1.3648807307687487,-0.6205702068946437,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
6,-1.2050614238174482,0.19219304465226314,-1.5817597913358838,-0.8283630562990124,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
7,-1.08601667531863,0.1981234311593759,-1.4743386003910066,-0.6976947502462533,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
8,-1.1430887396144138,0.25135051049727725,-1.635735740189077,-0.6504417390397504,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
9,-1.1197737088171953,0.2410408191075477,-1.5922137142679889,-0.6473337033664017,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
10,-1.0051918712048287,0.2847432288692418,-1.5632885997885426,-0.4470951426211147,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
11,-0.8425016557680269,0.40271065826767305,-1.631814545972666,-0.05318876556338781,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
12,-0.9737695855427378,0.4577329279698088,-1.870926124363563,-0.0766130467219126,important_topk_cons5_exact1,rolling5,downstream_outcomes,overall_new_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-14,0.4592750094168143,0.2921942654981172,-0.11342575095949547,1.031975769793124,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-13,-0.04593830104824795,0.3158163179258682,-0.6649382841829495,0.5730616820864537,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-12,0.18946434289149566,0.2404912973884789,-0.281898599989923,0.6608272857729143,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-11,0.2357884897301254,0.16891901911625035,-0.09529278773772526,0.5668697671979761,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-10,0.32378954833518914,0.14204560004765274,0.04538017224178975,0.6021989244285886,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-9,0.361000575937865,0.2435254913775729,-0.11630938716217787,0.8383105390379079,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-8,0.24577139078932847,0.23878167413810347,-0.2222406905213543,0.7137834721000113,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-7,0.3202577926734504,0.21044237960815304,-0.09220927135852958,0.7327248567054303,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-6,-0.053600289794408264,0.20063540346449424,-0.446845680584817,0.3396451009960004,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-5,0.19476840408018103,0.17405026052148082,-0.14637010654192134,0.5359069147022835,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-4,0.36014930751452673,0.1684655540481231,0.02995682158020546,0.690341793448848,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-3,0.10416560287625691,0.14385429669352362,-0.17778881864304935,0.3861200243955632,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-2,0.30531528704063493,0.15558810871302123,3.6259396311333347e-4,0.6102679801181565,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
0,0.402683055187805,0.23067954113975978,-0.04944884544612416,0.8548149558217342,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
1,-0.039883560878443594,0.14184066540721257,-0.3178912650765802,0.23812414331969306,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
2,0.06673249812397009,0.17327406354620692,-0.2728846664265955,0.40634966267453565,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
3,0.5468073964274811,0.32146933441363656,-0.08327249902324652,1.1768872918782087,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
4,-0.0698346713351073,0.1239843859122379,-0.3128440677230936,0.17317472505287895,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
5,0.08747367315531313,0.1447661471016119,-0.1962679751638462,0.37121532147447245,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
6,0.25699947426919045,0.25861271233556987,-0.24988144190852646,0.7638803904469074,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
7,0.35334415836607386,0.3293783462556752,-0.29223740029504947,0.9989257170271972,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
8,0.06374290322169253,0.22351733344373795,-0.37435107032803383,0.5018368767714189,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
9,0.13289615567198898,0.30444384729219826,-0.46381378502071957,0.7296060963646975,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
10,0.20488452080688846,0.47288345347629046,-0.7219670480066408,1.1317360896204178,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
11,0.12459592663958491,0.6552765841970565,-1.1597461783866458,1.4089380316658155,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
12,0.1440073485612152,0.7574535544824974,-1.3406016182244798,1.6286163153469102,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,high,all,att_dr_group
-14,0.6856419377717489,0.3541200747492976,-0.00843340873687437,1.379717284280372,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-13,0.07279741174701893,0.30363496693020753,-0.5223271234361878,0.6679219469302257,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-12,0.31203341211629043,0.27385018374215087,-0.2247129480183253,0.8487797722509062,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-11,0.2506833001840163,0.2549627952469088,-0.24904377849992493,0.7504103788679575,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-10,0.15602885369058303,0.2185907227131784,-0.2724089628272466,0.5844666702084127,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-9,-0.02583363751154962,0.22306851089175428,-0.46304791885938795,0.41138064383628875,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-8,-0.10768463682325424,0.23013811372580528,-0.5587553397258326,0.3433860660793241,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-7,-0.2710201253487826,0.20967858383768367,-0.6819901496706426,0.13994989897307736,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-6,0.043718103614422445,0.26750366819033394,-0.4805890860386321,0.568025293267477,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-5,0.060064072529540935,0.1813506850923119,-0.2953832702513904,0.41551141531047225,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-4,-0.15998996154913406,0.16276884459082797,-0.4790168969471569,0.15903697384888874,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-3,-0.1862970092156941,0.1502195801748869,-0.4807273863584724,0.10813336792708422,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-2,-0.016124494281550994,0.1551099492850287,-0.3201399948802072,0.28789100631710524,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
0,-0.3943965238738081,0.17022820634460878,-0.7280438083092413,-0.0607492394383749,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
1,-0.79769375464788,0.1253644444338046,-1.043408065738137,-0.551979443557623,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
2,-0.861200712807881,0.1373386904086588,-1.1303845460088522,-0.5920168796069099,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
3,-0.9613785951656896,0.14693371045804632,-1.2493686676634603,-0.6733885226679188,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
4,-0.9666962096500133,0.1626478454561681,-1.2854859867441029,-0.6479064325559238,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
5,-0.8483199974140522,0.17136540828279986,-1.18419619764834,-0.5124437971797644,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
6,-1.0239915813579021,0.1779108712706205,-1.3726968890483184,-0.675286273667486,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
7,-0.9491608492935939,0.19671396443023728,-1.334720219576859,-0.5636014790103288,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
8,-1.06866478175378,0.256087971196523,-1.5705972052989652,-0.5667323582085949,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
9,-1.2782099755776568,0.2581178290460035,-1.7841209205078237,-0.77229903064749,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
10,-1.1107080160826726,0.32085388256161856,-1.739581625903445,-0.4818344062619002,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
11,-1.0472084802564976,0.4201511412644962,-1.87070471713491,-0.22371224337808504,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
12,-1.4585985887887456,0.47488600788300356,-2.3893751642394325,-0.5278220133380587,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,all,att_dr_group
-14,-0.24181986141231943,0.25846115230921213,-0.7484037199383753,0.2647639971137364,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-13,0.17064790554570664,0.5941277730350273,-0.9938425296029467,1.33513834069436,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-12,1.2133142846661085,0.9023381880760328,-0.5552685639629158,2.9818971332951327,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-11,0.4222925357302983,0.4117402127822861,-0.3847182813229825,1.229303352783579,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-10,0.011238126232726634,0.3776030721462296,-0.7288638951738834,0.7513401476393368,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-9,0.2736222194710861,0.49079742644065083,-0.6883407363525895,1.2355851752947618,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-8,0.7052943241829711,0.4321681077973619,-0.14175516709985825,1.5523438154658005,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-7,0.677536574454945,0.2891084606996356,0.11088399148365924,1.2441891574262307,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-6,0.5583291880440377,0.31637216323066464,-0.06176025188806489,1.1784186279761404,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-5,0.44236672401401556,0.1841686206163257,0.08139622760601722,0.8033372204220139,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-4,0.6796397387322283,0.16571194010265208,0.35484433613103017,1.0044351413334263,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-3,0.49281928278515874,0.1475154491549841,0.20368900244138993,0.7819495631289275,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-2,0.396751609716459,0.12364460338089087,0.1544081870899129,0.6390950323430051,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
0,0.5863000494194348,0.19323587204950515,0.2075577402024047,0.9650423586364649,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
1,0.23635202799636737,0.13770400899098573,-0.03354782962596467,0.5062518856186994,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
2,0.2922238989156103,0.1530168121421918,-0.007689052883085634,0.5921368507143062,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
3,0.4547487903580819,0.18363379036845456,0.09482656123591099,0.8146710194802529,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
4,0.4648341382614051,0.19050616014946564,0.09144206436845248,0.8382262121543578,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
5,0.43494209821448443,0.19130374530718178,0.059986757412408165,0.8098974390165607,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
6,0.6508880347922605,0.2414915760410866,0.1775645457517308,1.1242115238327903,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
7,0.3528981598607056,0.21172731145396229,-0.06208737058906044,0.7678836903104717,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
8,0.17820815996183317,0.2651155823010092,-0.34141838134814484,0.6978347012718111,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
9,0.3602707335464816,0.2745991566897269,-0.17794361356538307,0.8984850806583462,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
10,1.0853015233019674,0.809735512533742,-0.5017800812641668,2.672383127868102,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
11,0.7430962579982789,0.8014100192183504,-0.8276673796696878,2.313859895666246,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
12,0.23588788489558235,0.6239326085317456,-0.987020027826639,1.4587957976178036,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,high,observed,att_dr_group
-14,-1.4864347209106579,1.862608746514398,-5.1371478640788775,2.1642784222575617,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-13,-2.324914465308197,1.2956799493560462,-4.864447166046048,0.21461823542965375,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-12,-0.6640998617086356,0.5801818456289594,-1.801256279141396,0.47305655572412486,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-11,-1.0262566721803965,0.4237508300043401,-1.856808298988903,-0.19570504537188993,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-10,1.0465952961348841,1.1844459687756077,-1.274918802665307,3.3681093949350753,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-9,1.3393884345329972,1.5041548728668515,-1.6087551162860318,4.287531985352026,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-8,-0.07642138836565411,0.3414974972616089,-0.7457564829984076,0.5929137062670993,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-7,0.36917043389559473,0.3768535375135528,-0.36946249963096883,1.1078033674221583,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-6,0.17730884451881487,0.27004874279555446,-0.3519866913604719,0.7066043803981017,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-5,0.38976459971375843,0.190380927968803,0.01661798089490457,0.7629112185326123,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-4,0.19647208414189926,0.1768410807438862,-0.15013643411611766,0.5430806023999162,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-3,-0.09613227482725734,0.15717883964031432,-0.40420280052227336,0.2119382508677587,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-2,-0.29548123357710254,0.14198510010838034,-0.573772029789528,-0.01719043736467707,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
0,-1.002052409456591,0.22920165642896503,-1.4512876560573624,-0.5528171628558196,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
1,-1.813481988158577,0.18949370624357179,-2.1848896523959778,-1.4420743239211764,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
2,-2.26168243420886,0.22375853121164122,-2.700249155383677,-1.8231157130340432,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
3,-2.4370049943558576,0.27207541804056934,-2.9702728137153738,-1.9037371749963417,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
4,-2.7068244910838684,0.3111897786744277,-3.316756457285747,-2.09689252488199,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
5,-2.717157478424034,0.36313237606936954,-3.4288969355199983,-2.0054180213280697,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
6,-2.903053545440363,0.4253000859988114,-3.7366417139980332,-2.0694653768826927,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
7,-3.103553444401648,0.5940407725042938,-4.267873358510064,-1.9392335302932324,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
8,-3.9441766993184517,0.49269756885049587,-4.909863934265424,-2.9784894643714797,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
9,-3.735766121177614,0.4981391742477799,-4.712118902703263,-2.7594133396519656,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
10,-3.6726660417745327,0.5318796186645266,-4.715150094357005,-2.6301819891920606,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
11,-3.1494100373972973,0.643767079163637,-4.411193512558025,-1.8876265622365689,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
12,-3.721952990854943,0.7074939827867284,-5.10864119711693,-2.3352647845929555,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,att_dr_group,low,observed,att_dr_group
-14,0.7017148375428041,0.2177254872675294,0.2749728824984464,1.1284567925871616,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-13,0.9726188674159234,0.8568125033729893,-0.7067336391951357,2.6519713740269824,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-12,1.339056991828949,0.6496163424878424,0.06580896055277785,2.61230502310512,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-11,0.6882239264712088,0.4806333653338842,-0.25381746958320417,1.6302653225256218,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-10,1.026223807109188,0.8275188755059597,-0.5957131888824929,2.648160803100869,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-9,0.44060209725891236,0.4183892201238981,-0.3794407741839279,1.2606449687017527,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-8,0.6958453606999727,0.35924215379093205,-0.008269260730254135,1.3999599821301996,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-7,0.9441542135911658,0.3246138284425309,0.3079111098438052,1.5803973173385264,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-6,0.7165710997347153,0.32638046445609936,0.0768653894007606,1.3562768100686702,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
-5,0.4010152499942976,0.18787833388297687,0.03277371558366293,0.7692567844049323,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_merged,TRUE,sa,att_dr_group,high,observed,att_dr_group
