repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
fugue/credstash,2015-07-01,3,11,143,78,221,9,4,123,74,197,5,7,20,4,24,4,11,143,78,221,9,7,20,4,24,4,4,123,74,197,5,23,17,6,3,14,2,4,15,12,12,0,0,5,6,2015-07-01T00:00:00Z,2023-01-01,1,1,1,1,1,1,1,0.166666666666667,0.833333333333333,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,6,1,,2,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
fugue/credstash,2016-01-01,10,29,483,345,828,28,16,446,319,765,23,13,37,26,63,5,29,483,345,828,28,13,37,26,63,5,16,446,319,765,23,78,52,26,18,34,10,16,26,31,20,0,0,9,8,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,3,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
fugue/credstash,2016-07-01,16,51,1360,705,2065,69,20,277,111,388,22,31,1083,594,1677,47,51,1360,705,2065,69,31,1083,594,1677,47,20,277,111,388,22,51,35,16,8,27,6,10,16,30,15,0,7,21,14,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,4,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
fugue/credstash,2017-01-01,4.5,11,50,14,64,9,5,47,11,58,5,6,3,3,6,4,11,50,14,64,9,6,3,3,6,4,5,47,11,58,5,50,37,13,12,25,8,5,17,32,15,0,0,4,11,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,5,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
fugue/credstash,2017-07-01,9.5,25,1648,461,2109,56,11,664,300,964,23,14,984,161,1145,33,25,1648,461,2109,56,14,984,161,1145,33,11,664,300,964,23,164,90,74,18,72,21,53,94,65,64,0,1,12,12,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,6,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
fugue/credstash,2018-01-01,1,2,87,87,174,12,2,87,87,174,12,0,0,0,0,0,2,87,87,174,12,0,0,0,0,0,2,87,87,174,12,20,8,12,1,7,3,9,14,8,13,0,0,0,1,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
fugue/credstash,2018-07-01,6,19,596,193,789,48,6,31,25,56,6,13,565,168,733,42,19,596,193,789,48,13,565,168,733,42,6,31,25,56,6,23,15,8,2,13,4,4,5,11,5,0,0,10,9,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
fugue/credstash,2019-01-01,4,17,428,143,571,27,5,38,21,59,4,12,390,122,512,23,17,428,143,571,27,12,390,122,512,23,5,38,21,59,4,23,13,10,0,13,4,6,15,10,12,0,4,11,6,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,1,11,0,1,100,,,,0.5,3.2,FALSE,2,2,3,4,4.6,0,0,0,0,0,0,,,,,0.0909090909090909
fugue/credstash,2019-07-01,7,13,283,51,334,16,8,282,49,331,15,5,1,2,3,1,13,283,51,334,16,5,1,2,3,1,8,282,49,331,15,11,7,4,2,5,2,2,5,6,4,0,0,5,3,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,10,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,1,7,0,1,100,,,,0.666666666666667,1.5,FALSE,1,1,1.5,2,2,0,0,0,0,0,0,,,,,0.142857142857143
fugue/credstash,2020-01-01,3,25,361,91,452,17,4,17,2,19,4,21,344,89,433,13,25,361,91,452,17,21,344,89,433,13,4,17,2,19,4,47,36,11,5,31,6,5,28,28,22,0,0,20,15,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,15616890,2020-01-01,2020-07-01,2021-01-01,1,0,12,1,23,0,1,100,,,,0.409090909090909,2.55555555555556,FALSE,1,1,2,4,4.2,0,0,0,0,0,0,,,,,0.0434782608695652
fugue/credstash,2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,1,1,1,1,0,0,0,2,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,15616890,2020-01-01,2020-07-01,2021-01-01,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-bigtable,2020-01-01,18,48,112317,18299,130616,1342,32,96842,15445,112287,1132,16,15475,2854,18329,210,40,53326,17887,71213,416,15,8102,2804,10906,95,25,45224,15083,60307,321,46,16,30,6,10,11,19,27,12,20,0,24,17,11,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,44816363,2021-01-01,2021-07-01,,1,0,14,4,19,50,1.33333333333333,80,0.254437869822485,0.255,0.255,0.222222222222222,0,FALSE,0,0,0,0,0,3.5,1.3,1.75,2.5,4.25,6.5,,,,,0.210526315789474
googleapis/python-bigtable,2020-07-01,20,94,42374,30576,72950,575,29,37295,28641,65936,300,65,5079,1935,7014,275,94,42374,30576,72950,575,65,5079,1935,7014,275,29,37295,28641,65936,300,111,39,72,18,21,15,57,63,28,43,95,80,76,30,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,44816363,2021-01-01,2021-07-01,,1,0,14,3,31,58.8235294117647,1.42307692307692,65.3846153846154,0.36375,0.368882395909423,0.368882395909423,0.133333333333333,8,FALSE,8,8,8,8,8,9,5.8,7,9,11,12.2,,,,,0.0967741935483871
googleapis/python-bigtable,2021-01-01,15,107,83319,77444,160763,663,19,38989,38980,77969,179,88,44330,38464,82794,484,106,46828,47994,94822,528,87,7839,9014,16853,349,19,38989,38980,77969,179,114,71,43,53,18,11,32,44,34,29,177,89,86,31,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,44816363,2021-01-01,2021-07-01,,1,0,14,2,21,66.6666666666667,1.4375,56.25,0.508506616257089,0.508506616257089,0.508506616257089,0.35,3,FALSE,1,1,2,3,6,22,9.2,14,22,30,34.8,,,,,0.0952380952380952
googleapis/python-bigtable,2021-07-01,16.5,87,14108,15788,29896,354,21,678,2029,2707,67,66,13430,13759,27189,287,87,14108,15788,29896,354,66,13430,13759,27189,287,21,678,2029,2707,67,95,29,66,15,14,23,43,58,22,39,132,55,55,27,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,44816363,2021-01-01,2021-07-01,,1,1,14,1,19,0,1,100,,,,0.222222222222222,4.33333333333333,FALSE,1.2,1.5,2,6,8.4,2,2,2,2,2,2,,,,,0.0526315789473684
googleapis/python-bigtable,2022-01-01,13.5,101,16570,5719,22289,678,17,2506,976,3482,102,84,14064,4743,18807,576,101,16570,5719,22289,678,84,14064,4743,18807,576,17,2506,976,3482,102,93,20,73,12,8,17,56,60,18,42,143,44,83,15,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,44816363,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-bigtable,2022-07-01,3,59,6977,3926,10903,372,3,56,47,103,6,56,6921,3879,10800,366,59,6977,3926,10903,372,56,6921,3879,10800,366,3,56,47,103,6,83,36,47,23,13,10,37,44,30,36,114,49,54,18,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,44816363,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-bigtable,2023-01-01,14,62,189430,276971,466401,1136,20,92934,224165,317099,565,42,96496,52806,149302,571,56,66562,24338,90900,402,40,44042,2324,46366,274,16,22520,22014,44534,128,65,18,47,4,14,12,35,47,17,38,282,303,54,21,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,44816363,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2020-01-01,10,31,3408,4558,7966,169,19,3111,3201,6312,130,12,297,1357,1654,39,31,3408,4558,7966,169,12,297,1357,1654,39,19,3111,3201,6312,130,51,30,21,23,7,4,17,28,12,9,0,7,11,6,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,242750,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2020-07-01,20,88,75177,60641,135818,746,40,53535,46864,100399,443,48,21642,13777,35419,303,78,61489,49788,111277,624,48,21642,13777,35419,303,30,39847,36011,75858,321,154,69,85,14,55,11,74,88,42,56,57,40,49,35,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,242750,2021-07-01,2022-01-01,,1,0,15,2,30,40,1.23076923076923,76.9230769230769,0.5078125,0.5078125,0.5078125,0.620689655172414,4.23529411764706,TRUE,1,1,2,5,8.4,15,15,15,15,15,15,60,69.2307692307692,35.2941176470588,66.6666666666667,0.0666666666666667
googleapis/python-datastore,2021-01-01,1,32,1069,2119,3188,92,2,10,2,12,3,30,1059,2117,3176,89,32,1069,2119,3188,92,30,1059,2117,3176,89,2,10,2,12,3,133,100,33,66,34,8,25,82,31,33,40,7,23,11,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,242750,2021-07-01,2022-01-01,,1,0,15,3,23,50,1.31578947368421,73.6842105263158,0.336805555555556,0.3376,0.3376,0.409090909090909,4.5,TRUE,2,2.75,3.5,5.75,8.3,3,3,3,3,3,3,39.1304347826087,47.3684210526316,62.5,69.4444444444445,0.130434782608696
googleapis/python-datastore,2021-07-01,8,50,4993,3129,8122,213,10,141,120,261,31,40,4852,3009,7861,182,50,4993,3129,8122,213,40,4852,3009,7861,182,10,141,120,261,31,44,20,24,3,17,5,19,12,18,11,65,32,36,12,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,242750,2021-07-01,2022-01-01,,1,0,15,2,23,33.3333333333333,1.17647058823529,82.3529411764706,0.52,0.52,0.52,0.545454545454545,2.18181818181818,TRUE,1,1,2,3,4,1,1,1,1,1,1,52.1739130434783,70.5882352941177,27.2727272727273,41.6666666666667,0.0869565217391304
googleapis/python-datastore,2022-01-01,9,53,3474,1252,4726,186,11,368,345,713,35,42,3106,907,4013,151,53,3474,1252,4726,186,42,3106,907,4013,151,11,368,345,713,35,64,0,64,0,0,16,48,52,0,34,84,16,41,4,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2022-07-01,5,55,9540,1537,11077,270,9,1725,206,1931,56,46,7815,1331,9146,214,55,9540,1537,11077,270,46,7815,1331,9146,214,9,1725,206,1931,56,40,3,37,1,2,11,26,28,3,23,69,27,42,6,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-datastore,2023-01-01,7,52,44031,33343,77374,482,9,31105,31086,62191,268,43,12926,2257,15183,214,50,12978,2287,15265,241,43,12926,2257,15183,214,7,52,30,82,27,73,6,67,0,6,14,53,46,6,38,92,47,46,4,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-storage,2020-01-01,57.5,165,46605,28912,75517,593,97,37864,25495,63359,409,68,8741,3417,12158,184,165,46605,28912,75517,593,68,8741,3417,12158,184,97,37864,25495,63359,409,357,239,118,76,163,43,75,246,123,145,0,173,68,64,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,242750,2021-07-01,2022-01-01,,1,0,15,4,77,50.7936507936508,1.39583333333333,72.9166666666667,0.288421842747232,0.292938293606594,0.292938293606594,0.0921052631578947,2.33333333333333,FALSE,1.2,1.5,2,3,3.6,11,3,3,5.5,13.5,23.4,,,,,0.051948051948052
googleapis/python-storage,2020-07-01,31.5,114,16023,3496,19519,520,47,9436,1947,11383,315,67,6587,1549,8136,205,114,16023,3496,19519,520,67,6587,1549,8136,205,47,9436,1947,11383,315,320,165,155,46,119,49,106,190,109,126,116,183,66,73,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,242750,2021-07-01,2022-01-01,,1,0,15,4,75,42.8571428571429,1.30645161290323,77.4193548387097,0.288221184193915,0.29614388050602,0.29614388050602,0.378378378378378,3.44,TRUE,1,1,2,4,8.6,14.3333333333333,11.6,12.5,14,16,17.2,34.6666666666667,41.9354838709678,44,51.1627906976744,0.0533333333333333
googleapis/python-storage,2021-01-01,16,102,18199,14421,32620,356,31,2007,1281,3288,70,71,16192,13140,29332,286,102,18199,14421,32620,356,71,16192,13140,29332,286,31,2007,1281,3288,70,259,150,109,45,105,22,87,197,91,115,263,212,64,46,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,242750,2021-07-01,2022-01-01,,1,0,15,5,58,58.2089552238806,1.46938775510204,67.3469387755102,0.210727969348659,0.215663580246914,0.215663580246914,0.403508771929825,3.10526315789474,TRUE,1,1,2,3,6.6,15,6,10.5,15.5,20,23.6,34.4827586206897,40.8163265306122,63.1578947368421,71.1864406779661,0.0862068965517242
googleapis/python-storage,2021-07-01,32,136,7843,4462,12305,369,51,2905,2004,4909,149,85,4938,2458,7396,220,136,7843,4462,12305,369,85,4938,2458,7396,220,51,2905,2004,4909,149,217,103,114,36,67,26,88,142,76,103,261,202,80,49,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,242750,2021-07-01,2022-01-01,,1,0,15,4,60,58.1818181818182,1.475,67.5,0.283313609467456,0.284113760413674,0.284113760413674,0.406779661016949,3.66666666666667,TRUE,1,1,2,4,9,16,10.4,11,12,19,23.2,36.6666666666667,55,52.3809523809524,42.8571428571429,0.0666666666666667
googleapis/python-storage,2022-01-01,29.5,130,12161,7407,19568,957,47,6431,4278,10709,552,83,5730,3129,8859,405,128,10534,5974,16508,730,83,5730,3129,8859,405,45,4804,2845,7649,325,179,111,68,38,73,20,48,88,64,67,171,62,79,32,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-storage,2022-07-01,17.5,91,4151,4692,8843,278,28,622,1901,2523,97,63,3529,2791,6320,181,91,4151,4692,8843,278,63,3529,2791,6320,181,28,622,1901,2523,97,116,75,41,22,53,16,25,80,53,58,119,58,59,46,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
googleapis/python-storage,2023-01-01,14,73,10196,5043,15239,249,21,5786,2671,8457,112,52,4410,2372,6782,137,73,10196,5043,15239,249,52,4410,2372,6782,137,21,5786,2671,8457,112,157,110,47,53,57,13,34,75,78,54,89,44,50,50,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,242750,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2015-01-01,30,67,2583,615,3198,164,38,1186,361,1547,79,29,1397,254,1651,85,67,2583,615,3198,164,29,1397,254,1651,85,38,1186,361,1547,79,408,208,200,63,145,56,144,284,134,182,0,65,27,29,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2015-07-01,70,181,13235,5510,18745,887,91,4235,2313,6548,323,90,9000,3197,12197,564,181,13235,5510,18745,887,90,9000,3197,12197,564,91,4235,2313,6548,323,1078,568,510,120,448,158,352,801,317,401,0,34,71,95,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2016-01-01,19,44,823,297,1120,103,22,439,183,622,51,22,384,114,498,52,44,823,297,1120,103,22,384,114,498,52,22,439,183,622,51,270,160,110,44,116,32,78,162,105,95,0,4,22,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2016-07-01,43.5,100,8405,4597,13002,615,67,4927,3154,8081,382,33,3478,1443,4921,233,100,8405,4597,13002,615,33,3478,1443,4921,233,67,4927,3154,8081,382,594,278,316,78,200,89,227,394,186,212,0,97,47,63,2015-01-01T00:00:00Z,2023-07-01,0.931034482758621,0.396551724137931,0.482758620689655,0.482758620689655,0.568965517241379,0.741379310344828,16,0.266666666666667,0.783333333333333,0,0,0,0.683333333333333,0.75,0.766666666666667,0.783333333333333,0.783333333333333,60,1,,4,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2017-01-01,35,58,2006,1405,3411,191,51,1738,1191,2929,171,7,268,214,482,20,58,2006,1405,3411,191,7,268,214,482,20,51,1738,1191,2929,171,620,350,270,86,264,135,135,398,210,193,0,96,57,103,2015-01-01T00:00:00Z,2023-07-01,0.962264150943396,0.60377358490566,0.69811320754717,0.735849056603774,0.830188679245283,0.849056603773585,6,0.0952380952380952,0.904761904761905,0,0,0,0.857142857142857,0.888888888888889,0.904761904761905,0.904761904761905,0.904761904761905,63,1,,5,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2017-07-01,52.5,152,5802,3932,9734,364,97,3487,2009,5496,257,55,2315,1923,4238,107,152,5802,3932,9734,364,55,2315,1923,4238,107,97,3487,2009,5496,257,1092,489,603,163,326,290,313,861,229,264,0,104,51,71,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2018-01-01,54,193,7709,5815,13524,526,138,4721,4067,8788,394,55,2988,1748,4736,132,193,7709,5815,13524,526,55,2988,1748,4736,132,138,4721,4067,8788,394,869,416,453,132,284,198,255,648,226,285,0,182,55,61,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2018-07-01,19,44,2506,1302,3808,122,36,2398,1115,3513,116,8,108,187,295,6,44,2506,1302,3808,122,8,108,187,295,6,36,2398,1115,3513,116,366,151,215,44,107,78,137,295,73,89,0,70,20,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2019-01-01,27,94,2952,2607,5559,268,66,2792,2457,5249,247,28,160,150,310,21,94,2952,2607,5559,268,28,160,150,310,21,66,2792,2457,5249,247,306,164,142,52,112,39,103,200,86,88,0,3,27,33,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2019-07-01,27,87,8652,6800,15452,291,59,8173,6612,14785,255,28,479,188,667,36,86,2105,2158,4263,177,28,479,188,667,36,58,1626,1970,3596,141,286,196,90,63,133,36,54,169,105,88,0,34,28,40,2015-01-01T00:00:00Z,2023-07-01,0.975,0.55,0.6,0.6,0.675,0.7,3,0.0967741935483871,0.903225806451613,0,0,0,0.870967741935484,0.903225806451613,0.903225806451613,0.903225806451613,0.903225806451613,31,1,,10,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2020-01-01,16,44,664,380,1044,108,28,508,248,756,104,16,156,132,288,4,44,664,380,1044,108,16,156,132,288,4,28,508,248,756,104,162,106,56,36,70,25,31,84,60,38,0,0,16,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,18231154,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2020-07-01,11,33,311,240,551,37,18,311,240,551,37,15,0,0,0,0,33,311,240,551,37,15,0,0,0,0,18,311,240,551,37,115,60,55,22,38,20,35,60,32,30,7,2,15,16,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,18231154,2022-01-01,2022-07-01,,1,0,16,1,22,0,1,100,,,,0.0952380952380952,1,FALSE,1,1,1,1,1,40,40,40,40,40,40,,,,,0.0454545454545455
hylang/hy,2021-01-01,51,215,3280,4451,7731,464,134,3050,4355,7405,440,81,230,96,326,24,215,3280,4451,7731,464,81,230,96,326,24,134,3050,4355,7405,440,903,356,547,77,279,232,315,614,179,239,163,73,78,80,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,18231154,2022-01-01,2022-07-01,,1,0,16,2,39,55.3191489361702,1.36111111111111,63.8888888888889,0.535193669304456,0.535193669304457,0.535193669304456,0.473684210526316,8.52941176470588,TRUE,1,1,2,7,15.8,449,449,449,449,449,449,46.1538461538462,50,76.4705882352941,93.7931034482759,0.0512820512820513
hylang/hy,2021-07-01,24,137,2916,7373,10289,267,94,2901,6731,9632,256,43,15,642,657,11,137,2916,7373,10289,267,43,15,642,657,11,94,2901,6731,9632,256,307,125,182,41,84,67,115,196,74,83,80,40,34,35,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,18231154,2022-01-01,2022-07-01,,1,0,16,1,24,0,1,100,,,,0.347826086956522,5.14285714285714,FALSE,1,1,1,3.5,13.6,100,100,100,100,100,100,,,,,0.0416666666666667
hylang/hy,2022-01-01,36,158,6830,7081,13911,325,107,6495,6651,13146,290,51,335,430,765,35,158,6830,7081,13911,325,51,335,430,765,35,107,6495,6651,13146,290,546,262,284,80,182,123,161,265,115,103,87,49,46,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,18231154,2022-01-01,2022-07-01,,1,0,16,2,29,36.3636363636364,1.20689655172414,79.3103448275862,0.568979591836735,0.568979591836735,0.568979591836735,0.392857142857143,3.9,TRUE,1,1.25,2,3.5,12,237,237,237,237,237,237,37.9310344827586,37.9310344827586,60,82.051282051282,0.0689655172413793
hylang/hy,2022-07-01,20.5,80,1296,1129,2425,102,63,1296,1129,2425,102,17,0,0,0,0,80,1296,1129,2425,102,17,0,0,0,0,63,1296,1129,2425,102,103,90,13,39,51,8,5,54,52,41,10,8,24,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,18231154,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
hylang/hy,2023-01-01,32.5,126,3738,3561,7299,223,96,3738,3561,7299,223,30,0,0,0,0,126,3738,3561,7299,223,30,0,0,0,0,96,3738,3561,7299,223,143,84,59,34,50,28,31,92,44,39,9,0,33,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,18231154,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2017-01-01,0,52,445176,239414,684590,1219,0,0,0,0,0,52,445176,239414,684590,1219,43,212450,206847,419297,418,43,212450,206847,419297,418,0,0,0,0,0,8,0,8,0,0,4,4,0,0,0,0,0,14,0,2017-01-01T00:00:00Z,2024-07-01,0,0,0,0,0,0,1,0.0666666666666667,0.933333333333333,0,0,0,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,15,1,,5,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2017-07-01,0,159,1764748,3421047,5185795,12500,0,0,0,0,0,159,1764748,3421047,5185795,12500,122,742952,571043,1313995,3178,122,742952,571043,1313995,3178,0,0,0,0,0,53,0,53,0,0,25,28,10,0,5,0,188,50,1,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,6,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2018-01-01,0,1089,2314811,7605151,9919962,40873,0,0,0,0,0,1089,2314811,7605151,9919962,40873,868,780773,302500,1083273,6331,868,780773,302500,1083273,6331,0,0,0,0,0,547,13,534,4,9,292,242,206,12,130,0,439,245,15,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,7,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
