repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
PulpQE/pulp-smash,2017-01-01,123,159,9263,4516,13779,343,128,8804,4443,13247,308,31,459,73,532,35,159,9263,4516,13779,343,31,459,73,532,35,128,8804,4443,13247,308,567,123,444,29,94,133,311,159,89,100,0,108,122,45,2015-07-01T00:00:00Z,2019-07-01,,,,,,,,,,,,,,,,,,,,,5,48132,2017-01-01,2017-07-01,2020-01-01,1,0,6,2,16,80,1.57142857142857,42.8571428571429,0.516528925619835,0.516528925619835,0.516528925619835,0.6,13.75,TRUE,1,1,2,6.5,33.8,57,57,57,57,57,57,56.25,64.2857142857143,100,100,0.125
PulpQE/pulp-smash,2017-07-01,34,89,21918,21219,43137,828,36,20250,19659,39909,644,53,1668,1560,3228,184,88,4191,3460,7651,411,53,1668,1560,3228,184,35,2523,1900,4423,227,287,127,160,33,94,58,102,130,80,72,0,102,56,46,2015-07-01T00:00:00Z,2019-07-01,,,,,,,,,,,,,,,,,,,,,6,48132,2017-01-01,2017-07-01,2020-01-01,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PulpQE/pulp-smash,2018-01-01,70,142,5035,4083,9118,499,71,2523,2020,4543,305,71,2512,2063,4575,194,142,5035,4083,9118,499,71,2512,2063,4575,194,71,2523,2020,4543,305,309,104,205,31,73,104,101,155,83,100,0,148,130,63,2015-07-01T00:00:00Z,2019-07-01,,,,,,,,,,,,,,,,,,,,,7,48132,2017-01-01,2017-07-01,2020-01-01,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PulpQE/pulp-smash,2018-07-01,34,65,3517,49092,52609,745,35,2720,25224,27944,393,30,797,23868,24665,352,63,3107,10530,13637,299,29,592,4587,5179,129,34,2515,5943,8458,170,97,39,58,4,35,29,29,61,29,38,0,40,45,50,2015-07-01T00:00:00Z,2019-07-01,,,,,,,,,,,,,,,,,,,,,8,48132,2017-01-01,2017-07-01,2020-01-01,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PulpQE/pulp-smash,2019-01-01,17,36,1736,216,1952,68,17,867,107,974,33,19,869,109,978,35,36,1736,216,1952,68,19,869,109,978,35,17,867,107,974,33,74,20,54,5,15,30,24,35,10,17,0,43,33,8,2015-07-01T00:00:00Z,2019-07-01,,,,,,,,,,,,,,,,,,,,,9,48132,2017-01-01,2017-07-01,2020-01-01,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PulpQE/pulp-smash,2019-07-01,6,14,267,93,360,25,6,116,43,159,11,8,151,50,201,14,14,267,93,360,25,8,151,50,201,14,6,116,43,159,11,15,2,13,0,2,4,9,13,2,11,0,17,12,96,2015-07-01T00:00:00Z,2019-07-01,,,,,,,,,,,,,,,,,,,,,10,48132,2017-01-01,2017-07-01,2020-01-01,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2015-01-01,481,1277,199912,85268,285180,10587,723,100642,43603,144245,5665,554,99270,41665,140935,4922,1256,105357,38029,143386,6538,546,54999,17913,72912,3387,710,50358,20116,70474,3151,1404,156,1248,50,106,426,822,1290,76,754,0,977,626,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,1776099,2016-01-01,2016-07-01,,1,0,4,3,28,73.9130434782609,1.81481481481482,55.5555555555556,0.352810650887574,0.355268638067472,0.355268638067472,0.592592592592593,23.2857142857143,TRUE,1,2,5,29.75,59.5,310,206.8,245.5,310,374.5,413.2,53.5714285714286,55.5555555555556,85.7142857142857,98.4662576687117,0.107142857142857
StackStorm/st2,2015-07-01,425.5,1145,286605,92908,379513,9678,670,158548,50511,209059,5140,475,128057,42397,170454,4538,1129,116702,53477,170179,5208,467,57403,24560,81963,2542,662,59299,28917,88216,2666,1583,294,1289,94,200,395,894,1433,160,879,0,1052,491,61,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,1776099,2016-01-01,2016-07-01,,1,0,4,5,65,80.672268907563,2.06666666666667,46.6666666666667,0.215050980798095,0.218912591050989,0.218912591050989,0.40625,13.6818181818182,TRUE,1.1,2.25,4.5,12,47.6000000000001,202.25,45,54,163,311.25,390.9,35.3846153846154,38.3333333333333,81.8181818181818,95.0166112956811,0.0769230769230769
StackStorm/st2,2016-01-01,261.5,728,419365,359385,778750,13737,394,365116,308611,673727,10799,334,54249,50774,105023,2938,712,56642,24376,81018,3547,330,32314,12792,45106,1760,382,24328,11584,35912,1787,1315,452,863,134,318,285,578,953,262,547,0,524,287,90,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,1776099,2016-01-01,2016-07-01,,1,0,4,3,73,75.6302521008403,1.84848484848485,48.4848484848485,0.346432,0.347084117172803,0.347084117172803,0.666666666666667,5.43478260869565,TRUE,1,1,2,6,17,167,131,144.5,167,189.5,203,64.3835616438356,71.2121212121212,71.7391304347826,88.8,0.0410958904109589
StackStorm/st2,2016-07-01,155,464,140173,96732,236905,5872,240,106324,75749,182073,4130,224,33849,20983,54832,1742,451,37893,18571,56464,1911,220,15763,6743,22506,906,231,22130,11828,33958,1005,1102,486,616,139,347,188,428,669,266,373,0,441,190,89,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,1776099,2016-01-01,2016-07-01,,1,1,4,6,74,76.4227642276423,1.92537313432836,52.2388059701493,0.20082019735999,0.214710654407788,0.214710654407788,0.0410958904109589,1,FALSE,1,1,1,1,1,3.5,2.3,2.75,3.5,4.25,4.7,,,,,0.0810810810810811
StackStorm/st2,2017-01-01,163,398,162007,43100,205107,3942,242,140143,39641,179784,3050,156,21864,3459,25323,892,389,94322,24875,119197,2406,155,16156,2801,18957,736,234,78166,22074,100240,1670,1181,626,555,186,440,190,365,676,377,388,0,462,172,121,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2017-07-01,168,526,289787,89125,378912,8085,320,278179,87605,365784,7419,206,11608,1520,13128,666,508,83275,21888,105163,3209,206,11608,1520,13128,666,302,71667,20368,92035,2543,1022,540,482,161,379,192,290,642,332,342,0,495,194,116,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2018-01-01,110.5,352,104098,39033,143131,5860,216,102854,38262,141116,5746,136,1244,771,2015,114,317,25358,9419,34777,1648,136,1244,771,2015,114,181,24114,8648,32762,1534,865,488,377,147,341,170,207,537,297,269,0,317,121,111,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2018-07-01,135.166666666667,465,178895,92730,271625,7609,284,177624,91528,269152,7409,181,1271,1202,2473,200,432,48196,20525,68721,2611,181,1271,1202,2473,200,251,46925,19323,66248,2411,637,351,286,85,266,130,156,397,205,211,0,286,145,70,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2019-01-01,120.333333333333,405,755432,599799,1355231,25537,235,746025,575970,1321995,24944,170,9407,23829,33236,593,381,34547,43816,78363,1929,169,5232,22852,28084,424,212,29315,20964,50279,1505,779,501,278,155,346,131,147,449,295,241,0,283,124,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2019-07-01,39,119,6445,2963,9408,530,76,6349,2926,9275,516,43,96,37,133,14,119,6445,2963,9408,530,43,96,37,133,14,76,6349,2926,9275,516,294,146,148,34,112,63,85,173,102,96,0,130,46,25,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2020-01-01,48.5,167,15716,5678,21394,858,100,13328,5530,18858,806,67,2388,148,2536,52,166,14178,4565,18743,711,67,2388,148,2536,52,99,11790,4417,16207,659,440,233,207,63,170,90,117,278,160,175,0,206,50,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2020-07-01,41.1666666666667,170,19554,27869,47423,10195,86,14684,27607,42291,6095,84,4870,262,5132,4100,160,9617,13927,23544,971,80,558,180,738,110,80,9059,13747,22806,861,504,245,259,58,187,116,143,347,135,189,185,181,61,55,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2021-01-01,38.8333333333333,185,630993,437314,1068307,11368,55,419339,234151,653490,6715,130,211654,203163,414817,4653,170,11043,11678,22721,910,125,2587,8434,11021,554,45,8456,3244,11700,356,647,197,450,62,135,187,263,459,134,200,414,295,83,27,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2021-07-01,21.8333333333333,188,110941,62349,173290,2481,34,99839,52149,151988,1798,154,11102,10200,21302,683,186,18919,10954,29873,1043,154,11102,10200,21302,683,32,7817,754,8571,360,470,230,240,65,165,84,156,269,147,158,303,222,58,40,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2022-01-01,11.6666666666667,77,6896,1674,8570,318,21,2984,1209,4193,144,56,3912,465,4377,174,77,6896,1674,8570,318,56,3912,465,4377,174,21,2984,1209,4193,144,254,133,121,37,96,45,76,108,97,70,215,112,39,17,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2022-07-01,29,130,14608,9397,24005,1167,64,10615,7290,17905,870,66,3993,2107,6100,297,129,12579,8852,21431,932,66,3993,2107,6100,297,63,8586,6745,15331,635,214,111,103,42,69,49,54,107,64,56,326,162,64,14,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
StackStorm/st2,2023-01-01,12,87,4224,856,5080,262,49,1621,398,2019,113,38,2603,458,3061,149,87,4224,856,5080,262,38,2603,458,3061,149,49,1621,398,2019,113,185,132,53,52,80,23,30,77,95,53,118,91,30,21,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1776099,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible/ansible-runner,2018-01-01,17,84,4534,1523,6057,258,25,1180,255,1435,69,59,3354,1268,4622,189,84,4534,1523,6057,258,59,3354,1268,4622,189,25,1180,255,1435,69,105,48,57,21,27,30,27,76,28,41,0,23,39,16,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,48994755,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible/ansible-runner,2018-07-01,18,84,2108,916,3024,190,22,557,471,1028,50,62,1551,445,1996,140,84,2108,916,3024,190,62,1551,445,1996,140,22,557,471,1028,50,307,138,169,67,71,43,126,119,55,55,0,29,41,34,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,48994755,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible/ansible-runner,2019-01-01,3,74,4536,1345,5881,189,3,6,2,8,3,71,4530,1343,5873,186,74,4536,1345,5881,189,71,4530,1343,5873,186,3,6,2,8,3,579,126,453,44,82,55,398,254,72,100,0,97,78,36,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,48994755,2021-07-01,2022-01-01,,1,0,15,3,53,58.2089552238806,1.45833333333333,64.5833333333334,0.394257834490524,0.399591836734694,0.399591836734694,0.307692307692308,10.7142857142857,TRUE,2.3,3.25,4,6,36.5,47.5,31.1,37.25,47.5,57.75,63.9,28.3018867924528,31.25,78.5714285714286,92.6666666666667,0.0566037735849057
ansible/ansible-runner,2019-07-01,1,38,179,82,261,29,1,19,2,21,4,37,160,80,240,25,38,179,82,261,29,37,160,80,240,25,1,19,2,21,4,343,65,278,20,45,54,224,155,47,64,0,48,38,22,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,48994755,2021-07-01,2022-01-01,,1,0,15,2,46,51.8518518518519,1.33333333333333,66.6666666666667,0.5,0.5,0.5,0.622222222222222,8.51851851851852,TRUE,1,2,4,8.5,26.4,31,31,31,31,31,31,60.8695652173913,66.6666666666667,51.8518518518519,73.0434782608696,0.0434782608695652
ansible/ansible-runner,2020-01-01,0,26,2001,923,2924,96,0,0,0,0,0,26,2001,923,2924,96,26,2001,923,2924,96,26,2001,923,2924,96,0,0,0,0,0,176,51,125,22,29,37,88,101,37,60,0,45,27,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,48994755,2021-07-01,2022-01-01,,1,0,15,3,35,60.5263157894737,1.46428571428571,64.2857142857143,0.34400826446281,0.34562760261749,0.34562760261749,0.470588235294118,4.21428571428571,TRUE,1,1,2,6.25,9.1,13.5,5.1,8.25,13.5,18.75,21.9,42.8571428571429,53.5714285714286,64.2857142857143,52.5423728813559,0.0857142857142857
ansible/ansible-runner,2020-07-01,4,73,5737,2032,7769,256,4,13,12,25,5,69,5724,2020,7744,251,73,5737,2032,7769,256,69,5724,2020,7744,251,4,13,12,25,5,422,121,301,36,85,230,71,286,86,106,167,180,65,35,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,48994755,2021-07-01,2022-01-01,,1,0,15,4,43,68.5185185185185,1.65714285714286,60,0.28369140625,0.287158145065398,0.287158145065398,0.333333333333333,2.58333333333333,TRUE,1,1,1,2,3.8,15.5,11.1,12.75,15.5,18.25,19.9,30.2325581395349,37.1428571428572,66.6666666666667,87.0967741935484,0.0930232558139535
ansible/ansible-runner,2021-01-01,4,102,13316,13003,26319,525,7,366,1574,1940,28,95,12950,11429,24379,497,102,13316,13003,26319,525,95,12950,11429,24379,497,7,366,1574,1940,28,241,73,168,22,51,119,49,139,59,72,177,92,74,35,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,48994755,2021-07-01,2022-01-01,,1,0,15,3,38,65,1.48275862068966,58.6206896551724,0.335538752362949,0.335857220118983,0.335857220118983,0.405405405405405,4.23076923076923,TRUE,1,1,2,4,8,7,2.2,4,7,10,11.8,36.8421052631579,48.2758620689655,76.9230769230769,92.7272727272727,0.0789473684210526
ansible/ansible-runner,2021-07-01,3,92,4562,3681,8243,481,4,11,17,28,10,88,4551,3664,8215,471,92,4562,3681,8243,481,88,4551,3664,8215,471,4,11,17,28,10,323,78,245,25,53,111,134,257,57,138,511,315,100,18,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,48994755,2021-07-01,2022-01-01,,1,0,15,5,50,67.8571428571429,1.64864864864865,62.1621621621622,0.203601108033241,0.205589895189465,0.205589895189465,0.26530612244898,3.44444444444444,TRUE,1,1,1,1,9.6,19.75,6.9,8.25,20,31.5,32.4,20,27.027027027027,66.6666666666667,90.3225806451613,0.1
ansible/ansible-runner,2022-01-01,18,56,1489,830,2319,171,22,470,253,723,48,34,1019,577,1596,123,56,1489,830,2319,171,34,1019,577,1596,123,22,470,253,723,48,332,156,176,47,109,55,121,224,115,129,176,67,66,38,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,48994755,2021-07-01,2022-01-01,,1,1,15,6,69,61.8421052631579,1.57692307692308,67.3076923076923,0.191,0.195419393218322,0.195419393218322,0.102941176470588,1,FALSE,1,1,1,1,1,7.5,1.3,1.75,3,8.75,17.3,,,,,0.0869565217391304
ansible/ansible-runner,2022-07-01,11,39,414,432,846,97,11,58,55,113,32,28,356,377,733,65,39,414,432,846,97,28,356,377,733,65,11,58,55,113,32,128,93,35,18,75,12,23,71,73,47,56,17,28,17,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,48994755,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible/ansible-runner,2023-01-01,19,51,8607,8376,16983,256,21,634,262,896,59,30,7973,8114,16087,197,51,8607,8376,16983,256,30,7973,8114,16087,197,21,634,262,896,59,204,145,59,45,100,17,42,110,90,62,65,40,27,40,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,48994755,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2015-01-01,0,1,4,1,5,1,0,0,0,0,0,1,4,1,5,1,1,4,1,5,1,1,4,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,1876878,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2015-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,1876878,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2016-01-01,3,19,19244,4016,23260,230,3,4651,326,4977,45,16,14593,3690,18283,185,19,19244,4016,23260,230,16,14593,3690,18283,185,3,4651,326,4977,45,377,0,377,0,0,157,220,377,0,159,0,554,3,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,1876878,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2016-07-01,0,67,18932,9644,28576,543,0,0,0,0,0,67,18932,9644,28576,543,67,18932,9644,28576,543,67,18932,9644,28576,543,0,0,0,0,0,419,0,419,0,0,200,219,401,0,212,0,291,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,166,1,0,0,0,0,0,0,0,0,0,166,1,,4,1876878,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2017-01-01,0,376,107615,53641,161256,3265,0,0,0,0,0,376,107615,53641,161256,3265,374,85449,49726,135175,2914,374,85449,49726,135175,2914,0,0,0,0,0,1287,0,1287,0,0,690,597,1067,0,457,0,1158,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,520,0.984848484848485,0,0,0,0,0,0,0,0,0,520,0.984848484848485,,5,1876878,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2017-07-01,4,4,389,19,408,8,4,389,19,408,8,0,0,0,0,0,4,389,19,408,8,0,0,0,0,0,4,389,19,408,8,2085,135,1950,46,89,911,1039,1060,62,386,0,1690,5,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,1876878,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2018-01-01,27,32,4410,1495,5905,233,32,4410,1495,5905,233,0,0,0,0,0,31,1286,166,1452,87,0,0,0,0,0,31,1286,166,1452,87,2096,386,1710,125,261,659,1051,935,236,449,0,1584,35,103,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,1876878,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2018-07-01,13,609,218967,89095,308062,5099,33,16958,8493,25451,479,576,202009,80602,282611,4620,577,192724,74394,267118,3859,563,192544,74287,266831,3837,14,180,107,287,22,4080,411,3669,135,276,1414,2255,2493,238,1122,0,2842,15,96,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1876878,2021-01-01,2021-07-01,,1,0,14,6,242,68.6528497409326,1.78181818181818,57.7272727272727,0.26095599112426,0.272855060391504,0.272855060391504,0.020746887966805,5.66666666666667,FALSE,3.6,4.5,6,7,7.6,1,1,1,1,1,1,,,,,0.0247933884297521
apache/arrow,2019-01-01,36,1131,316435,141979,458414,7774,46,1519,1125,2644,88,1085,314916,140854,455770,7686,1115,282261,119154,401415,7138,1069,280742,118029,398771,7050,46,1519,1125,2644,88,6294,408,5886,120,288,2416,3470,3661,295,1617,0,5598,36,127,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1876878,2021-01-01,2021-07-01,,1,0,14,8,305,75.1332149200711,2.11481481481481,54.8148148148148,0.164946328044869,0.171944632730239,0.171944632730239,0.0625,16.5384615384615,FALSE,1,1,3,17,58.2,10,3.5,6,7.5,15,19,,,,,0.0262295081967213
apache/arrow,2019-07-01,22,1137,326395,188578,514973,8960,29,1527,747,2274,55,1108,324868,187831,512699,8905,1130,231471,78994,310465,7367,1101,229944,78247,308191,7312,29,1527,747,2274,55,6324,196,6128,55,141,2395,3733,4003,139,1895,0,6347,22,54,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1876878,2021-01-01,2021-07-01,,1,0,14,11,249,82.1631878557875,2.39111111111111,46.6666666666667,0.115279875988555,0.125074280344384,0.125074280344384,0.0685483870967742,9.42857142857143,FALSE,1,1.25,4,15,23.2,11.3333333333333,4.2,4.5,5,15,21,,,,,0.0441767068273092
apache/arrow,2020-01-01,16,1319,325402,190542,515944,10857,25,2238,1902,4140,199,1294,323164,188640,511804,10658,1311,231252,99306,330558,8892,1287,230609,99114,329723,8830,24,643,192,835,62,7626,203,7423,56,147,2816,4607,4330,134,1968,0,5345,16,55,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1876878,2021-01-01,2021-07-01,,1,0,14,8,286,76.697247706422,2.03308823529412,49.6323529411765,0.191518418287574,0.202639556062771,0.202639556062771,0.0912280701754386,7.65,FALSE,1,1,3,7.25,20.1,24.8333333333333,1.5,2.5,5,51,68,,,,,0.027972027972028
apache/arrow,2020-07-01,16,975,273577,122448,396025,6431,33,8797,1792,10589,173,942,264780,120656,385436,6258,972,255514,107486,363000,6060,939,246717,105694,352411,5887,33,8797,1792,10589,173,7135,134,7001,41,93,2586,4415,6432,103,3332,4366,5785,17,50,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1876878,2021-01-01,2021-07-01,,1,0,14,12,284,78.8685524126456,2.2619926199262,51.2915129151292,0.125156443135943,0.139396810274397,0.139396810274397,0.130742049469965,9.40740740740741,TRUE,1,2,6,11,21.8,37.8,1,3.75,8,72.5,115.9,9.85915492957746,10.3321033210332,96.2962962962963,99.2125984251969,0.0422535211267606
apache/arrow,2021-01-01,6,1144,284419,324916,609335,8039,8,1140,407,1547,142,1136,283279,324509,607788,7897,1141,269113,126747,395860,7239,1133,267973,126340,394313,7097,8,1140,407,1547,142,8363,253,8110,76,177,2917,5193,7243,170,3719,7851,7877,19,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1876878,2021-01-01,2021-07-01,,1,0,14,15,320,82.5825825825826,2.42348754448399,46.6192170818505,0.0933346686775379,0.102554979827972,0.102554979827972,0.0846394984326019,6.27777777777778,TRUE,1,1.25,2,4.75,16.7,31.2222222222222,2.6,4,17,45,69.8,5.9375,6.76156583629893,88.8888888888889,96.4601769911504,0.046875
apache/arrow,2021-07-01,4,546,131730,72775,204505,3852,5,652,42,694,44,541,131078,72733,203811,3808,544,117507,35713,153220,2882,539,116855,35671,152526,2838,5,652,42,694,44,7269,519,6750,164,355,2051,4699,4766,334,2111,7438,8702,11,63,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1876878,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2022-01-01,40,833,182422,134213,316635,5578,57,4274,2102,6376,172,776,178148,132111,310259,5406,826,159283,112086,271369,4143,769,155009,109984,264993,3971,57,4274,2102,6376,172,8901,432,8469,161,271,2455,6014,5790,240,2404,7825,9150,154,65,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1876878,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache/arrow,2022-07-01,321.5,1371,1697493,369444,2066937,12178,541,1030860,195858,1226718,6907,830,666633,173586,840219,5271,1349,1009191,245472,1254663,5954,826,645130,151072,796202,4214,523,364061,94400,458461,1740,10442,950,9492,359,591,2995,6497,7711,498,3144,7240,7861,992,160,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1876878,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
