repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
aiven/aiven-client,2020-07-01,4,27,3344,1216,4560,46,4,1724,601,2325,21,23,1620,615,2235,25,27,3344,1216,4560,46,23,1620,615,2235,25,4,1724,601,2325,21,22,4,18,0,4,11,7,5,4,5,43,56,24,4,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiven/aiven-client,2021-01-01,1,40,1604,339,1943,62,1,13,11,24,1,39,1591,328,1919,61,40,1604,339,1943,62,39,1591,328,1919,61,1,13,11,24,1,24,3,21,1,2,11,10,3,2,2,87,47,34,2,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiven/aiven-client,2021-07-01,2,31,591,29,620,26,2,30,2,32,3,29,561,27,588,23,31,591,29,620,26,29,561,27,588,23,2,30,2,32,3,20,8,12,1,7,5,7,3,5,2,80,47,23,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiven/aiven-client,2022-01-01,1,37,1394,1405,2799,87,1,0,12,12,1,36,1394,1393,2787,86,37,1394,1405,2799,87,36,1394,1393,2787,86,1,0,12,12,1,44,15,29,7,8,12,17,16,12,12,158,156,32,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiven/aiven-client,2022-07-01,0,12,112,8,120,9,0,0,0,0,0,12,112,8,120,9,12,112,8,120,9,12,112,8,120,9,0,0,0,0,0,14,2,12,0,2,5,7,8,2,7,27,10,11,1,2016-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,2,0.125,0.6875,0.6875,0.6875,0.3125,0.5625,0.625,0.625,0.6875,0.6875,13,0.8125,2.25,16,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiven/aiven-client,2023-01-01,2,28,2678,816,3494,54,3,150,9,159,5,25,2528,807,3335,49,28,2678,816,3494,54,25,2528,807,3335,49,3,150,9,159,5,7,3,4,0,3,2,2,4,3,4,83,60,20,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldryn/aldryn-people,2015-01-01,8,112,5415,4274,9689,221,14,360,145,505,38,98,5055,4129,9184,183,112,5415,4274,9689,221,98,5055,4129,9184,183,14,360,145,505,38,22,1,21,0,1,4,17,21,1,13,0,5,9,0,2015-01-01T00:00:00Z,2018-07-01,1,0,0,0,0.571428571428571,1,1,0.1,0.9,0,0,0,0.9,0.9,0.9,0.9,0.9,10,1,,1,615759,2016-01-01,2016-07-01,,1,0,4,1,9,0,1,100,,,,0.25,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,,,,,0.111111111111111
aldryn/aldryn-people,2015-07-01,64,181,10707,3177,13884,434,108,9687,2697,12384,353,73,1020,480,1500,81,181,10707,3177,13884,434,73,1020,480,1500,81,108,9687,2697,12384,353,169,54,115,9,45,26,89,144,39,126,0,81,73,17,2015-01-01T00:00:00Z,2018-07-01,0.375,0.25,0.25,0.375,0.375,0.375,2,0.027027027027027,0.986486486486486,0,0,0,0.972972972972973,0.986486486486486,0.986486486486486,0.986486486486486,0.986486486486486,74,1,,2,615759,2016-01-01,2016-07-01,,1,0,4,2,35,59.2592592592593,1.38095238095238,61.9047619047619,0.529131985731272,0.529131985731272,0.529131985731272,0.529411764705882,6.29411764705882,TRUE,1,1,2,7,16.2,19,19,19,19,19,19,51.4285714285714,85.7142857142857,47.0588235294118,79.4392523364486,0.0571428571428571
aldryn/aldryn-people,2016-01-01,17,56,3753,1301,5054,136,24,3293,1278,4571,98,32,460,23,483,38,56,3753,1301,5054,136,32,460,23,483,38,24,3293,1278,4571,98,60,0,60,0,0,2,58,7,0,7,0,11,20,0,2015-01-01T00:00:00Z,2018-07-01,0,0,0,0,0,0,0,0,0.952380952380952,0,0,0,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,20,0.952380952380952,,3,615759,2016-01-01,2016-07-01,,1,0,4,1,16,0,1,100,,,,0.266666666666667,3.33333333333333,FALSE,1.2,1.5,2,4.5,6,11,11,11,11,11,11,,,,,0.0625
aldryn/aldryn-people,2016-07-01,3,7,837,778,1615,42,5,516,466,982,25,2,321,312,633,17,7,837,778,1615,42,2,321,312,633,17,5,516,466,982,25,20,8,12,3,5,0,12,11,5,6,0,0,3,2,2015-01-01T00:00:00Z,2018-07-01,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0,0.6,0,0,0,0.6,0.6,0.6,0.6,0.6,3,0.6,,4,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldryn/aldryn-people,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,3,0,2,3,3,3,0,0,0,0,2015-01-01T00:00:00Z,2018-07-01,,,,,,,,,,,,,,,,,,,,,5,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldryn/aldryn-people,2017-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,14,0,1,0,14,0,1,0,0,0,0,0,2015-01-01T00:00:00Z,2018-07-01,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldryn/aldryn-people,2018-01-01,5,18,595,11477,12072,178,8,440,5776,6216,89,10,155,5701,5856,89,18,595,11477,12072,178,10,155,5701,5856,89,8,440,5776,6216,89,26,0,26,0,0,0,26,1,0,1,0,5,6,0,2015-01-01T00:00:00Z,2018-07-01,,,,,,,,,,,,,,,,,,,,,7,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldryn/aldryn-people,2018-07-01,1,3,638,959,1597,77,1,272,386,658,30,2,366,573,939,47,3,638,959,1597,77,2,366,573,939,47,1,272,386,658,30,2,0,2,0,0,0,2,0,0,0,0,0,1,0,2015-01-01T00:00:00Z,2018-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,8,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2015-01-01,0,13,730,63,793,29,0,0,0,0,0,13,730,63,793,29,13,730,63,793,29,13,730,63,793,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2015-07-01,0,46,4868,2828,7696,81,0,0,0,0,0,46,4868,2828,7696,81,46,4868,2828,7696,81,46,4868,2828,7696,81,0,0,0,0,0,2,2,0,0,2,0,0,0,2,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2016-01-01,1,34,653,435,1088,97,1,31,9,40,8,33,622,426,1048,89,34,653,435,1088,97,33,622,426,1048,89,1,31,9,40,8,7,3,4,0,3,2,2,4,3,3,0,0,2,2,2015-01-01T00:00:00Z,2023-07-01,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,2,1,,3,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2016-07-01,0,21,679,92,771,47,0,0,0,0,0,21,679,92,771,47,21,679,92,771,47,21,679,92,771,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2017-01-01,4,40,2019,1329,3348,104,7,227,183,410,11,33,1792,1146,2938,93,40,2019,1329,3348,104,33,1792,1146,2938,93,7,227,183,410,11,21,0,21,0,0,7,14,7,0,5,0,0,4,0,2015-01-01T00:00:00Z,2023-07-01,1,0,0,0,0,0.5,2,0.333333333333333,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,6,1,,5,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2017-07-01,9,27,601,276,877,65,12,519,199,718,42,15,82,77,159,23,27,601,276,877,65,15,82,77,159,23,12,519,199,718,42,18,4,14,2,2,4,10,4,3,4,0,7,6,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2018-01-01,9,38,4036,4330,8366,122,12,1282,1085,2367,48,26,2754,3245,5999,74,38,4036,4330,8366,122,26,2754,3245,5999,74,12,1282,1085,2367,48,44,16,28,3,13,7,21,29,9,11,0,10,11,3,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2018-07-01,8,61,973,614,1587,96,12,272,104,376,24,49,701,510,1211,72,61,973,614,1587,96,49,701,510,1211,72,12,272,104,376,24,20,8,12,2,6,5,7,11,6,8,0,18,10,2,2015-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,0,0,0.909090909090909,0,0,0,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,0.909090909090909,10,0.909090909090909,,8,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2019-01-01,11,92,1962,962,2924,125,35,895,370,1265,55,57,1067,592,1659,70,92,1962,962,2924,125,57,1067,592,1659,70,35,895,370,1265,55,25,10,15,3,7,5,10,7,8,5,0,10,11,2,2015-01-01T00:00:00Z,2023-07-01,1,0.333333333333333,0.333333333333333,0.333333333333333,1,1,1,0.0833333333333333,0.916666666666667,0,0,0,0.75,0.833333333333333,0.833333333333333,0.833333333333333,0.916666666666667,12,1,,9,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2019-07-01,10,33,360,281,641,45,14,118,64,182,15,19,242,217,459,30,33,360,281,641,45,19,242,217,459,30,14,118,64,182,15,30,4,26,0,4,10,16,10,3,7,0,13,9,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2020-01-01,5,25,231,159,390,34,12,70,58,128,16,13,161,101,262,18,25,231,159,390,34,13,161,101,262,18,12,70,58,128,16,9,1,8,0,1,3,5,5,1,3,0,6,6,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,281957,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2020-07-01,6,16,527,68,595,42,6,257,27,284,18,10,270,41,311,24,16,527,68,595,42,10,270,41,311,24,6,257,27,284,18,4,1,3,0,1,1,2,0,1,0,0,0,7,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,281957,2022-01-01,2022-07-01,,1,0,16,1,6,0,1,100,,,,0.2,0,FALSE,0,0,0,0,0,5,5,5,5,5,5,,,,,0.166666666666667
angr/archinfo,2021-01-01,2,5,11,39,50,5,2,3,18,21,2,3,8,21,29,3,5,11,39,50,5,3,8,21,29,3,2,3,18,21,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,2,1,,13,281957,2022-01-01,2022-07-01,,1,0,16,1,2,0,1,100,,,,1,2,FALSE,2,2,2,2,2,0,0,0,0,0,0,,,,,0.5
angr/archinfo,2021-07-01,4,11,307,158,465,17,4,116,35,151,7,7,191,123,314,10,11,307,158,465,17,7,191,123,314,10,4,116,35,151,7,5,0,5,0,0,1,4,0,0,0,1,0,5,1,2015-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0.2,0,1,1,1,1,1,5,1,1,14,281957,2022-01-01,2022-07-01,,1,0,16,1,5,0,1,100,,,,0.5,3,FALSE,1.4,2,3,4,4.6,0,0,0,0,0,0,,,,,0.2
angr/archinfo,2022-01-01,9,43,268,236,504,66,11,91,95,186,21,32,177,141,318,45,43,268,236,504,66,32,177,141,318,45,11,91,95,186,21,21,14,7,2,12,2,5,4,11,3,0,0,9,5,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,281957,2022-01-01,2022-07-01,,1,0,16,2,10,66.6666666666667,1.375,62.5,0.504132231404959,0.504132231404959,0.504132231404959,0.333333333333333,1,FALSE,1,1,1,1,1,1.5,1.1,1.25,1.5,1.75,1.9,,,,,0.2
angr/archinfo,2022-07-01,3,40,350,178,528,61,6,79,23,102,7,34,271,155,426,54,40,350,178,528,61,34,271,155,426,54,6,79,23,102,7,20,9,11,1,8,3,8,1,5,1,1,0,4,4,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,281957,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
angr/archinfo,2023-01-01,30,93,11063,8908,19971,229,36,5440,4570,10010,103,57,5623,4338,9961,126,93,11063,8908,19971,229,57,5623,4338,9961,126,36,5440,4570,10010,103,38,1,37,1,0,5,32,13,1,11,3,1,31,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,281957,2022-01-01,2022-07-01,,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
awslabs/aws-config-rdk,2017-07-01,2,14,14360,13931,28291,200,2,8,8,16,2,12,14352,13923,28275,198,13,732,365,1097,31,11,724,357,1081,29,2,8,8,16,2,1,0,1,0,0,1,0,1,0,1,0,3,6,0,2017-07-01T00:00:00Z,2023-07-01,0.5,0,0,0,0,0,1,0.142857142857143,0.857142857142857,0,0,0,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,7,1,,6,1198287,2019-07-01,2020-01-01,,1,0,11,1,6,0,1,100,,,,0.2,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.166666666666667
awslabs/aws-config-rdk,2018-01-01,4,22,32921,1138,34059,170,6,31758,72,31830,136,16,1163,1066,2229,34,21,1291,1121,2412,42,16,1163,1066,2229,34,5,128,55,183,8,20,15,5,2,13,3,2,5,11,5,0,0,16,5,2017-07-01T00:00:00Z,2023-07-01,0.842105263157895,0.157894736842105,0.210526315789474,0.315789473684211,0.578947368421053,0.68421052631579,0,0,0.941176470588235,0,0,0,0.882352941176471,0.882352941176471,0.941176470588235,0.941176470588235,0.941176470588235,16,0.941176470588235,,7,1198287,2019-07-01,2020-01-01,,1,0,11,1,8,0,1,100,,,,0.857142857142857,3.83333333333333,FALSE,1,1,1.5,5,9,0,0,0,0,0,0,,,,,0.125
awslabs/aws-config-rdk,2018-07-01,6,34,433,193,626,38,6,57,10,67,11,28,376,183,559,27,34,433,193,626,38,28,376,183,559,27,6,57,10,67,11,67,58,9,21,37,1,8,39,43,27,0,2,31,26,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1198287,2019-07-01,2020-01-01,,1,0,11,1,11,0,1,100,,,,0.9,5.77777777777778,FALSE,1,1,2,2,12.6,0,0,0,0,0,0,,,,,0.0909090909090909
awslabs/aws-config-rdk,2019-01-01,9,31,3495,2932,6427,126,11,1765,2057,3822,32,20,1730,875,2605,94,31,3495,2932,6427,126,20,1730,875,2605,94,11,1765,2057,3822,32,52,34,18,8,26,9,9,16,31,14,0,4,26,18,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,1198287,2019-07-01,2020-01-01,,1,0,11,2,24,20,1.1,90,0.516528925619835,0.516528925619835,0.516528925619835,0.565217391304348,2.33333333333333,TRUE,1,1,2,2.25,3,6,6,6,6,6,6,54.1666666666667,65,16.6666666666667,14.2857142857143,0.0833333333333333
awslabs/aws-config-rdk,2019-07-01,3.5,21,1000,731,1731,38,6,28,16,44,6,15,972,715,1687,32,21,1000,731,1731,38,15,972,715,1687,32,6,28,16,44,6,34,19,15,4,15,6,9,14,14,10,0,0,16,1,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1198287,2019-07-01,2020-01-01,,1,0,11,2,15,18.1818181818182,1.08333333333333,91.6666666666667,0.502958579881657,0.502958579881657,0.502958579881657,0.428571428571429,2,TRUE,1,1,1,2,3.8,2,2,2,2,2,2,40,50,20,50,0.133333333333333
awslabs/aws-config-rdk,2020-01-01,15.5,34,4585,1548,6133,105,22,3818,1305,5123,78,12,767,243,1010,27,34,4585,1548,6133,105,12,767,243,1010,27,22,3818,1305,5123,78,45,21,24,9,12,11,13,11,20,10,0,3,28,10,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
awslabs/aws-config-rdk,2020-07-01,6,15,6686,6018,12704,37,12,6686,6018,12704,37,3,0,0,0,0,15,6686,6018,12704,37,3,0,0,0,0,12,6686,6018,12704,37,17,15,2,3,12,2,0,3,11,3,7,7,9,6,2017-07-01T00:00:00Z,2023-07-01,0.888888888888889,0.222222222222222,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.0909090909090909,0.818181818181818,0.636363636363636,0,0,0.636363636363636,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,10,0.909090909090909,7,12,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
awslabs/aws-config-rdk,2021-01-01,7,12,427,77365,77792,318,9,427,77365,77792,318,3,0,0,0,0,11,427,38987,39414,187,3,0,0,0,0,8,427,38987,39414,187,10,7,3,0,7,1,2,5,6,4,2,1,13,0,2017-07-01T00:00:00Z,2023-07-01,0.857142857142857,0,0,0,0,0.571428571428571,4,0.222222222222222,0.722222222222222,0.0555555555555556,0,0.0555555555555556,0.5,0.5,0.555555555555556,0.722222222222222,0.722222222222222,17,0.944444444444444,2,13,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
awslabs/aws-config-rdk,2021-07-01,4,7,3847,40071,43918,217,4,3847,40071,43918,217,3,0,0,0,0,6,1027,1027,2054,22,3,0,0,0,0,3,1027,1027,2054,22,4,3,1,0,3,1,0,0,2,0,10,3,11,2,2017-07-01T00:00:00Z,2023-07-01,0.75,0.25,0.25,0.25,0.25,0.25,1,0.0833333333333333,0.916666666666667,0,0.75,0.0833333333333333,0.666666666666667,0.833333333333333,0.916666666666667,0.916666666666667,0.916666666666667,12,1,1.42857142857143,14,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
awslabs/aws-config-rdk,2022-01-01,4.5,9,7321,2311,9632,62,7,7321,2311,9632,62,2,0,0,0,0,9,7321,2311,9632,62,2,0,0,0,0,7,7321,2311,9632,62,23,15,8,4,11,1,7,3,14,3,4,0,10,34,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
awslabs/aws-config-rdk,2022-07-01,5.5,14,30,19,49,11,8,24,14,38,8,6,6,5,11,3,14,30,19,49,11,6,6,5,11,3,8,24,14,38,8,18,17,1,1,16,1,0,6,17,6,12,12,8,14,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
awslabs/aws-config-rdk,2023-01-01,13,36,2010,1406,3416,70,19,2009,1403,3412,68,17,1,3,4,2,36,2010,1406,3416,70,17,1,3,4,2,19,2009,1403,3412,68,34,27,7,2,25,3,4,10,26,9,36,7,22,33,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1198287,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2016-01-01,7,26,1384,1322,2706,93,8,1169,1150,2319,63,18,215,172,387,30,26,1384,1322,2706,93,18,215,172,387,30,8,1169,1150,2319,63,34,15,19,10,5,8,11,6,6,6,0,0,7,5,2016-01-01T00:00:00Z,2023-07-01,1,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,1,0.125,0.875,0,0,0,0.875,0.875,0.875,0.875,0.875,8,1,,3,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2016-07-01,1,39,2194,492,2686,66,1,2,2,4,2,38,2192,490,2682,64,39,2194,492,2686,66,38,2192,490,2682,64,1,2,2,4,2,12,6,6,3,3,1,5,2,5,2,0,0,2,6,2016-01-01T00:00:00Z,2023-07-01,1,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,4,0.666666666666667,0.333333333333333,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,6,1,,4,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2017-01-01,0,29,2641,2092,4733,77,0,0,0,0,0,29,2641,2092,4733,77,29,2641,2092,4733,77,29,2641,2092,4733,77,0,0,0,0,0,15,7,8,3,4,2,6,3,5,2,0,0,0,15,2016-01-01T00:00:00Z,2023-07-01,0.944444444444444,0.777777777777778,0.777777777777778,0.777777777777778,0.833333333333333,0.833333333333333,3,1,0,0,0,0,0,0,0,0,0,3,1,,5,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2017-07-01,1,30,1726,150,1876,51,1,1,1,2,1,29,1725,149,1874,50,30,1726,150,1876,51,29,1725,149,1874,50,1,1,1,2,1,10,9,1,1,8,0,1,0,7,0,0,0,1,15,2016-01-01T00:00:00Z,2023-07-01,1,0.857142857142857,0.857142857142857,0.857142857142857,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,,6,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2018-01-01,0,22,1533,1020,2553,44,0,0,0,0,0,22,1533,1020,2553,44,22,1533,1020,2553,44,22,1533,1020,2553,44,0,0,0,0,0,18,16,2,6,10,0,2,5,14,4,0,0,2,15,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2018-07-01,1,26,2057,196,2253,41,1,5,2,7,2,25,2052,194,2246,39,26,2057,196,2253,41,25,2052,194,2246,39,1,5,2,7,2,27,21,6,10,11,2,4,1,12,1,0,0,2,14,2016-01-01T00:00:00Z,2023-07-01,1,0.615384615384615,0.846153846153846,0.846153846153846,0.923076923076923,0.923076923076923,1,0.333333333333333,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,3,1,,8,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2019-01-01,1,39,4632,2345,6977,97,1,13,2,15,1,38,4619,2343,6962,96,39,4632,2345,6977,97,38,4619,2343,6962,96,1,13,2,15,1,18,17,1,9,8,0,1,0,12,0,0,0,1,14,2016-01-01T00:00:00Z,2023-07-01,1,0.625,0.625,0.75,0.9375,0.9375,0,0,1,0,0,0,1,1,1,1,1,1,1,,9,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitcraze/crazyflie-lib-python,2019-07-01,3,28,1929,109,2038,38,3,17,7,24,3,25,1912,102,2014,35,28,1929,109,2038,38,25,1912,102,2014,35,3,17,7,24,3,24,17,7,7,10,2,5,6,11,2,0,0,3,12,2016-01-01T00:00:00Z,2023-07-01,1,0.777777777777778,0.888888888888889,0.888888888888889,1,1,0,0,1,0,0,0,1,1,1,1,1,3,1,,10,974401,2022-01-01,2022-07-01,,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
