repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
inveniosoftware/invenio-oauth2server,2019-07-01,1,6,32,57,89,19,2,12,25,37,7,4,20,32,52,12,6,32,57,89,19,4,20,32,52,12,2,12,25,37,7,8,0,8,0,0,5,3,0,0,0,0,0,3,2,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55175730563054e-06,2.63979146269662e-06,17417408741,16836557216
inveniosoftware/invenio-oauth2server,2020-01-01,8,16,1426,58,1484,52,11,767,51,818,33,5,659,7,666,19,16,1426,58,1484,52,5,659,7,666,19,11,767,51,818,33,17,11,6,6,5,4,2,15,8,11,0,11,9,7,2015-07-01T00:00:00Z,2023-07-01,0.777777777777778,0.555555555555556,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0,0,1,0,0,0,0.888888888888889,0.888888888888889,1,1,1,9,1,,11,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42701346275291e-06,2.51613128324504e-06,22357107133,21565249938
inveniosoftware/invenio-oauth2server,2020-07-01,6,22,581,356,937,61,7,187,110,297,18,15,394,246,640,43,22,581,356,937,61,15,394,246,640,43,7,187,110,297,18,9,2,7,1,1,2,5,7,2,5,24,16,8,7,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.60322215598064e-06,1.64931183784791e-06,30584657165,29729975178
inveniosoftware/invenio-oauth2server,2021-01-01,0,1,268,106,374,7,0,0,0,0,0,1,268,106,374,7,1,268,106,374,7,1,268,106,374,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,2,1,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1844925333649e-06,2.24735003707173e-06,41287849980,40133044925
inveniosoftware/invenio-oauth2server,2021-07-01,1,4,354,157,511,6,1,5,1,6,2,3,349,156,505,4,4,354,157,511,6,3,349,156,505,4,1,5,1,6,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33880771190696e-06,1.38321826189479e-06,55083339709,53314796393
inveniosoftware/invenio-oauth2server,2022-01-01,3,7,105,79,184,21,3,31,19,50,10,4,74,60,134,11,7,105,79,184,21,4,74,60,134,11,3,31,19,50,10,0,0,0,0,0,0,0,0,0,0,2,1,4,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.47160450037969e-07,8.73103277318105e-07,65259184370,63320115084
inveniosoftware/invenio-oauth2server,2022-07-01,3,11,13594,452,14046,47,4,46,32,78,5,7,13548,420,13968,42,11,13594,452,14046,47,7,13548,420,13968,42,4,46,32,78,5,3,0,3,0,0,1,2,0,0,0,2,0,6,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.31328042642341e-07,6.5257423782849e-07,80389269242,77771994446
inveniosoftware/invenio-oauth2server,2023-01-01,2,8,83,124,207,59,2,31,55,86,24,6,52,69,121,35,8,83,124,207,59,6,52,69,121,35,2,31,55,86,24,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.61563273661973e-07,6.82824872448737e-07,88721672343,85959083168
inveniosoftware/invenio-oauthclient,2015-07-01,12,17,1091,326,1417,82,14,1062,311,1373,77,3,29,15,44,5,17,1091,326,1417,82,3,29,15,44,5,14,1062,311,1373,77,42,4,38,1,3,22,16,24,4,14,0,84,18,2,2015-07-01T00:00:00Z,2023-07-01,1,0.25,0.375,0.5,0.5,0.875,6,0.25,0.75,0,0,0,0.75,0.75,0.75,0.75,0.75,24,1,,2,189798,2016-07-01,2017-01-01,,1,0,5,1,9,0,1,100,,,,1,7.875,FALSE,1.7,2.75,5.5,9,16.2,0,0,0,0,0,0,,,,,0.111111111111111,,,,
inveniosoftware/invenio-oauthclient,2016-01-01,19,26,1317,969,2286,100,26,1317,969,2286,100,0,0,0,0,0,26,1317,969,2286,100,0,0,0,0,0,26,1317,969,2286,100,92,2,90,2,0,9,81,46,2,8,0,94,23,9,2015-07-01T00:00:00Z,2023-07-01,0.857142857142857,0.571428571428571,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,2,0.08,0.92,0,0,0,0.92,0.92,0.92,0.92,0.92,25,1,,3,189798,2016-07-01,2017-01-01,,1,0,5,2,11,76.9230769230769,1.5,50,0.502222222222222,0.502222222222222,0.502222222222222,0.8,5.57142857142857,TRUE,1.6,2.5,5,6.5,10.2,20,20,20,20,20,20,72.7272727272727,80,71.4285714285714,82.051282051282,0.181818181818182,,,,
inveniosoftware/invenio-oauthclient,2016-07-01,31,41,1719,871,2590,168,40,1713,865,2578,165,1,6,6,12,3,41,1719,871,2590,168,1,6,6,12,3,40,1713,865,2578,165,59,6,53,1,5,22,31,32,6,23,0,63,35,6,2015-07-01T00:00:00Z,2023-07-01,0.9,0.5,0.5,0.5,0.5,0.7,2,0.0540540540540541,0.945945945945946,0,0,0,0.891891891891892,0.918918918918919,0.918918918918919,0.918918918918919,0.945945945945946,37,1,,4,189798,2016-07-01,2017-01-01,,1,0,5,2,15,63.1578947368421,1.4,60,0.528344671201814,0.528344671201814,0.528344671201814,0.928571428571429,6.33333333333333,TRUE,1.1,2,4,8.75,15.5,9,9,9,9,9,9,86.6666666666667,86.6666666666667,50,72.3684210526316,0.133333333333333,,,,
inveniosoftware/invenio-oauthclient,2017-01-01,2,4,26,6,32,4,2,13,3,16,2,2,13,3,16,2,4,26,6,32,4,2,13,3,16,2,2,13,3,16,2,26,14,12,4,10,6,6,13,12,12,0,26,11,6,2015-07-01T00:00:00Z,2023-07-01,1,0.333333333333333,0.333333333333333,0.5,0.833333333333333,1,5,0.3125,0.6875,0,0,0,0.4375,0.625,0.6875,0.6875,0.6875,16,1,,5,189798,2016-07-01,2017-01-01,,1,1,5,1,14,0,1,100,,,,0.538461538461538,2.16666666666667,FALSE,1,1,1.5,2.75,4,2,2,2,2,2,2,,,,,0.0714285714285714,,,,
inveniosoftware/invenio-oauthclient,2017-07-01,9,19,310,159,469,41,12,287,130,417,28,7,23,29,52,13,19,310,159,469,41,7,23,29,52,13,12,287,130,417,28,30,12,18,2,10,8,10,15,9,11,0,8,13,13,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inveniosoftware/invenio-oauthclient,2018-01-01,9,30,847,3751,4598,202,20,529,1932,2461,117,10,318,1819,2137,85,30,847,3751,4598,202,10,318,1819,2137,85,20,529,1932,2461,117,6,2,4,1,1,3,1,1,2,1,0,10,12,7,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inveniosoftware/invenio-oauthclient,2018-07-01,2,4,1498,18,1516,24,2,749,9,758,12,2,749,9,758,12,4,1498,18,1516,24,2,749,9,758,12,2,749,9,758,12,21,3,18,0,3,8,10,2,3,2,0,9,4,3,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inveniosoftware/invenio-oauthclient,2019-01-01,3,11,198,29,227,24,3,89,11,100,8,8,109,18,127,16,11,198,29,227,24,8,109,18,127,16,3,89,11,100,8,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.41878487866444e-06,3.53981132413849e-06,12574058189,12144150087
inveniosoftware/invenio-oauthclient,2019-07-01,1,1,3099,790,3889,37,1,3099,790,3889,37,0,0,0,0,0,1,3099,790,3889,37,0,0,0,0,0,1,3099,790,3889,37,0,0,0,0,0,0,0,0,0,0,0,2,4,2,2015-07-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,0,0,0,1,1,1,1,1,4,1,,10,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29350993560633e-06,2.37263470717385e-06,17417408741,16836557216
inveniosoftware/invenio-oauthclient,2020-01-01,6,16,8804,1825,10629,133,10,4449,928,5377,75,6,4355,897,5252,58,16,8804,1825,10629,133,6,4355,897,5252,58,10,4449,928,5377,75,27,8,19,3,5,5,14,19,7,15,0,49,8,6,2015-07-01T00:00:00Z,2023-07-01,0.7,0.3,0.6,0.6,0.6,0.7,3,0.272727272727273,0.727272727272727,0,0,0,0.636363636363636,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,11,1,,11,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20694921335197e-06,2.28798646627585e-06,22357107133,21565249938
inveniosoftware/invenio-oauthclient,2020-07-01,7,24,4215,641,4856,139,9,1907,233,2140,54,15,2308,408,2716,85,24,4215,641,4856,139,15,2308,408,2716,85,9,1907,233,2140,54,12,4,8,1,3,4,4,6,4,6,40,35,11,8,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.43822719452739e-06,3.53706988890511e-06,30584657165,29729975178
inveniosoftware/invenio-oauthclient,2021-01-01,10,54,3905,999,4904,286,22,1490,355,1845,115,32,2415,644,3059,171,54,3905,999,4904,286,32,2415,644,3059,171,22,1490,355,1845,115,16,7,9,5,2,6,3,7,3,3,31,20,16,4,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37297413276447e-06,2.44125508500773e-06,41287849980,40133044925
inveniosoftware/invenio-oauthclient,2021-07-01,2,6,381,46,427,9,4,289,3,292,6,2,92,43,135,3,6,381,46,427,9,2,92,43,135,3,4,289,3,292,6,1,1,0,1,0,0,0,1,1,1,2,1,3,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15419653811608e-06,1.19248321856758e-06,55083339709,53314796393
inveniosoftware/invenio-oauthclient,2022-01-01,5,11,317,348,665,40,5,143,153,296,19,6,174,195,369,21,11,317,348,665,40,6,174,195,369,21,5,143,153,296,19,5,1,4,1,0,3,1,1,1,1,22,17,10,3,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.60447186171291e-07,9.89859224305765e-07,65259184370,63320115084
inveniosoftware/invenio-oauthclient,2022-07-01,0,14,4113,4477,8590,135,0,0,0,0,0,14,4113,4477,8590,135,14,4113,4477,8590,135,14,4113,4477,8590,135,0,0,0,0,0,9,7,2,2,5,1,1,8,5,6,22,19,4,2,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.16426465161971e-07,7.40536492734399e-07,80389269242,77771994446
inveniosoftware/invenio-oauthclient,2023-01-01,4,16,602,129,731,85,4,205,62,267,38,12,397,67,464,47,16,602,129,731,85,12,397,67,464,47,4,205,62,267,38,9,4,5,3,1,3,2,8,3,6,45,48,9,3,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.38872456625555e-07,7.62618650455823e-07,88721672343,85959083168
inveniosoftware/invenio-pidstore,2015-07-01,16,29,1061,408,1469,101,23,914,405,1319,89,6,147,3,150,12,29,1061,408,1469,101,6,147,3,150,12,23,914,405,1319,89,49,22,27,6,16,11,16,21,15,15,0,117,24,13,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,189798,2016-07-01,2017-01-01,,1,0,5,1,12,0,1,100,,,,0.909090909090909,6.3,FALSE,1,1,2.5,3,23.2,0,0,0,0,0,0,,,,,0.0833333333333333,,,,
inveniosoftware/invenio-pidstore,2016-01-01,20,25,767,149,916,70,25,767,149,916,70,0,0,0,0,0,25,767,149,916,70,0,0,0,0,0,25,767,149,916,70,43,13,30,1,12,4,26,22,6,12,0,23,21,2,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,189798,2016-07-01,2017-01-01,,1,0,5,2,11,71.4285714285714,1.45454545454545,54.5454545454545,0.5,0.5,0.5,0.8,2.71428571428571,TRUE,1.6,2,3,3.5,4,26,26,26,26,26,26,72.7272727272727,72.7272727272727,71.4285714285714,78.9473684210526,0.181818181818182,,,,
inveniosoftware/invenio-pidstore,2016-07-01,16,20,797,273,1070,90,19,796,273,1069,89,1,1,0,1,1,20,797,273,1070,90,1,1,0,1,1,19,796,273,1069,89,52,30,22,9,21,8,14,31,19,16,0,44,19,10,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,189798,2016-07-01,2017-01-01,,1,0,5,1,11,0,1,100,,,,0.7,9.42857142857143,FALSE,1.6,2,5,13.5,23,0,0,0,0,0,0,,,,,0.0909090909090909,,,,
inveniosoftware/invenio-pidstore,2017-01-01,2,3,13,31,44,4,2,10,31,41,3,1,3,0,3,1,3,13,31,44,4,1,3,0,3,1,2,10,31,41,3,8,1,7,1,0,4,3,6,1,4,0,1,3,1,2015-07-01T00:00:00Z,2023-07-01,1,0,0,0,0.5,1,2,0.4,0.6,0,0,0,0.4,0.4,0.6,0.6,0.6,5,1,,5,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inveniosoftware/invenio-pidstore,2017-07-01,2,4,88,90,178,38,2,44,45,89,19,2,44,45,89,19,4,88,90,178,38,2,44,45,89,19,2,44,45,89,19,8,2,6,1,1,5,1,3,2,1,0,6,3,4,2015-07-01T00:00:00Z,2023-07-01,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0,1,0,0,0,1,1,1,1,1,3,1,,6,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inveniosoftware/invenio-pidstore,2018-01-01,4,22,606,3025,3631,170,13,365,1555,1920,94,9,241,1470,1711,76,22,606,3025,3631,170,9,241,1470,1711,76,13,365,1555,1920,94,1,0,1,0,0,0,1,0,0,0,0,3,4,0,2015-07-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,4,1,,7,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inveniosoftware/invenio-pidstore,2018-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inveniosoftware/invenio-pidstore,2019-01-01,1,1,2,1,3,1,1,2,1,3,1,0,0,0,0,0,1,2,1,3,1,0,0,0,0,0,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2015-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,,9,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.21018078597028e-06,3.32382255743114e-06,12574058189,12144150087
inveniosoftware/invenio-pidstore,2019-07-01,3,7,657,318,975,38,4,341,214,555,19,3,316,104,420,19,7,657,318,975,38,3,316,104,420,19,4,341,214,555,19,6,1,5,0,1,5,0,6,1,2,0,44,3,3,2015-07-01T00:00:00Z,2023-07-01,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0,1,0,0,0,1,1,1,1,1,3,1,,10,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61634785504745e-06,2.70661034886005e-06,17417408741,16836557216
inveniosoftware/invenio-pidstore,2020-01-01,2,3,46,41,87,5,3,46,41,87,5,0,0,0,0,0,3,46,41,87,5,0,0,0,0,0,3,46,41,87,5,5,1,4,0,1,3,1,1,1,1,0,11,2,1,2015-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,0,0,1,0,0,0,0.5,1,1,1,1,2,1,,11,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48833624444573e-06,2.57970578407122e-06,22357107133,21565249938
inveniosoftware/invenio-pidstore,2020-07-01,1,2,242,165,407,16,2,242,165,407,16,0,0,0,0,0,2,242,165,407,16,0,0,0,0,0,2,242,165,407,16,2,0,2,0,0,2,0,2,0,1,2,0,2,1,2015-07-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,1,0.333333333333333,0.666666666666667,0,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,3,1,2,12,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.55688145899804e-06,3.65913524477144e-06,30584657165,29729975178
inveniosoftware/invenio-pidstore,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,1,0,1,1,1,1,1,1,1,1,13,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84226473543295e-06,2.92404925216374e-06,41287849980,40133044925
inveniosoftware/invenio-pidstore,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3177124042125e-06,1.36142318663211e-06,55083339709,53314796393
inveniosoftware/invenio-pidstore,2022-01-01,1,1,19,19,38,3,1,19,19,38,3,0,0,0,0,0,1,19,19,38,3,0,0,0,0,0,1,19,19,38,3,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,0.75,0,0.25,0,0.75,0.75,0.75,0.75,0.75,3,0.75,1,15,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.33906860595352e-07,9.6250614704584e-07,65259184370,63320115084
inveniosoftware/invenio-pidstore,2022-07-01,2,9,2311,176,2487,45,2,22,15,37,3,7,2289,161,2450,42,9,2311,176,2487,45,7,2289,161,2450,42,2,22,15,37,3,1,0,1,0,0,1,0,0,0,0,2,0,5,0,2015-07-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,2,0.285714285714286,0.714285714285714,0,0.285714285714286,0,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,7,1,1,16,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.58770425146888e-07,7.84305461554705e-07,80389269242,77771994446
inveniosoftware/invenio-pidstore,2023-01-01,2,10,32,17,49,15,3,13,6,19,5,7,19,11,30,10,10,32,17,49,15,7,19,11,30,10,3,13,6,19,5,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2015-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,189798,2016-07-01,2017-01-01,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.63092387437867e-07,8.90830813659802e-07,88721672343,85959083168
kbandla/dpkt,2015-01-01,23,73,5781,4380,10161,301,32,4758,3739,8497,229,41,1023,641,1664,72,73,5781,4380,10161,301,41,1023,641,1664,72,32,4758,3739,8497,229,467,321,146,277,44,24,122,202,141,111,0,15,33,95,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,4806709,2021-07-01,2022-01-01,,1,0,15,1,12,0,1,100,,,,0.636363636363636,14.6666666666667,FALSE,2.5,4.25,11,19.25,30.5,27,27,27,27,27,27,,,,,0.0833333333333333,,,,
kbandla/dpkt,2015-07-01,9,30,632,146,778,31,17,275,119,394,20,13,357,27,384,11,30,632,146,778,31,13,357,27,384,11,17,275,119,394,20,93,53,40,18,35,9,31,66,47,51,0,5,13,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,4806709,2021-07-01,2022-01-01,,1,0,15,3,19,50,1.38888888888889,77.7777777777778,0.336734693877551,0.3376,0.3376,0.555555555555556,1.75,TRUE,1,1,2,2,2.3,4,1.6,2.5,4,5.5,6.4,47.3684210526316,50,37.5,42.8571428571429,0.157894736842105,,,,
kbandla/dpkt,2016-01-01,11,25,1116,201,1317,23,14,1067,190,1257,15,11,49,11,60,8,25,1116,201,1317,23,11,49,11,60,8,14,1067,190,1257,15,139,121,18,51,70,2,16,21,67,19,0,1,11,31,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,4806709,2021-07-01,2022-01-01,,1,0,15,3,24,52.3809523809524,1.33333333333333,72.2222222222222,0.352537722908093,0.357638888888889,0.357638888888889,0.347826086956522,1.66666666666667,TRUE,1,1,1.5,2,2.5,5,3.4,4,5,6,6.6,29.1666666666667,38.8888888888889,83.3333333333333,90,0.125,,,,
kbandla/dpkt,2016-07-01,21,55,19934,5874,25808,426,28,14795,4821,19616,254,27,5139,1053,6192,172,54,12127,2431,14558,320,27,5139,1053,6192,172,27,6988,1378,8366,148,225,46,179,14,32,39,140,106,36,36,0,75,23,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,4806709,2021-07-01,2022-01-01,,1,0,15,4,21,74.1935483870968,1.75,60,0.251487290427258,0.252244897959184,0.252244897959184,0.5,2.57142857142857,TRUE,1,1,1,4,5.4,20.3333333333333,5.8,7,9,28,39.4,38.0952380952381,40,71.4285714285714,88.8888888888889,0.19047619047619,,,,
kbandla/dpkt,2017-01-01,28,67,8063,7941,16004,489,40,4606,4493,9099,315,27,3457,3448,6905,174,67,8063,7941,16004,489,27,3457,3448,6905,174,40,4606,4493,9099,315,223,80,143,24,56,37,106,95,54,49,0,27,26,22,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,4806709,2021-07-01,2022-01-01,,1,0,15,3,31,79.5454545454546,1.74074074074074,44.4444444444444,0.3376,0.338162064282481,0.338162064282481,0.6,4,TRUE,1,1,2.5,4.5,8.5,19.5,8.7,12.75,19.5,26.25,30.3,54.8387096774194,62.962962962963,68.75,82.8125,0.0967741935483871,,,,
kbandla/dpkt,2017-07-01,9,22,324,52,376,29,13,205,44,249,20,9,119,8,127,9,22,324,52,376,29,9,119,8,127,9,13,205,44,249,20,113,21,92,9,12,11,81,87,14,27,0,8,9,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,4806709,2021-07-01,2022-01-01,,1,0,15,1,15,0,1,100,,,,0.285714285714286,2.66666666666667,FALSE,1.4,2,3,3.5,3.8,9,9,9,9,9,9,,,,,0.0666666666666667,,,,
kbandla/dpkt,2018-01-01,0,2,92,43,135,2,0,0,0,0,0,2,92,43,135,2,2,92,43,135,2,2,92,43,135,2,0,0,0,0,0,19,14,5,6,8,0,5,4,10,4,0,8,2,6,2015-01-01T00:00:00Z,2023-07-01,0.75,0.375,0.375,0.375,0.375,0.5,0,0,1,0,0,0,0.5,0.5,0.5,1,1,2,1,,7,4806709,2021-07-01,2022-01-01,,1,0,15,1,8,0,1,100,,,,0.285714285714286,3,FALSE,3,3,3,3,3,2,2,2,2,2,2,,,,,0.125,,,,
