repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
debops/debops,2019-07-01,238,1107,109179,52625,161804,5767,331,74308,28928,103236,3638,776,34871,23697,58568,2129,1095,68619,32581,101200,3258,773,30687,18106,48793,1717,322,37932,14475,52407,1541,425,212,213,83,129,105,108,190,126,104,0,222,245,43,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,245478,2020-07-01,2021-01-01,,1,0,13,1,56,0,1,100,,,,0.0363636363636364,1,FALSE,1,1,1,1,1,18,18,18,18,18,18,,,,,0.0178571428571429,29434,29434,17417408741,16836557216
debops/debops,2020-01-01,135.5,999,278645,230336,508981,21039,212,248914,215404,464318,11851,787,29731,14932,44663,9188,971,28370,11173,39543,2360,778,11296,3066,14362,1478,193,17074,8107,25181,882,377,187,190,66,121,90,100,172,105,96,0,176,144,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,245478,2020-07-01,2021-01-01,,1,0,13,1,61,0,1,100,,,,0.05,2,FALSE,1.2,1.5,2,2.5,2.8,9,9,9,9,9,9,,,,,0.0163934426229508,41603,41603,22357107133,21565249938
debops/debops,2020-07-01,61,771,190885,99387,290272,8498,91,8326,2144,10470,461,680,182559,97243,279802,8037,762,82794,25676,108470,3271,672,75734,24339,100073,2998,90,7060,1337,8397,273,317,175,142,62,113,66,76,140,86,67,156,122,114,28,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,245478,2020-07-01,2021-01-01,,1,0,13,2,51,39.2156862745098,1.23255813953488,76.7441860465116,0.629761480954076,0.629761480954076,0.629761480954076,0.2,3,FALSE,1,1,3,4,4.9,44,22.4,30.5,44,57.5,65.6,,,,,0.0392156862745098,41594,41594,30584657165,29729975178
debops/debops,2021-01-01,46.5,945,46204,21823,68027,4346,62,9872,3831,13703,649,883,36332,17992,54324,3697,939,28511,12836,41347,2446,878,22921,10825,33746,2163,61,5590,2011,7601,283,242,140,102,59,81,48,54,109,61,52,161,86,110,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,245478,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,43464,43464,41287849980,40133044925
debops/debops,2021-07-01,39,592,166826,44651,211477,5282,64,19994,4940,24934,591,528,146832,39711,186543,4691,578,61586,12710,74296,2208,516,45318,9075,54393,1851,62,16268,3635,19903,357,206,114,92,40,74,48,44,117,85,68,119,58,99,24,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,245478,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,67458,67458,55083339709,53314796393
debops/debops,2022-01-01,37,570,114461,63784,178245,8348,53,8737,6592,15329,813,517,105724,57192,162916,7535,556,41331,17504,58835,2316,504,35797,14045,49842,1944,52,5534,3459,8993,372,191,107,84,46,61,43,41,80,67,50,115,32,90,25,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,245478,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,45051,45051,65259184370,63320115084
debops/debops,2022-07-01,18,499,364745,386174,750919,29499,26,44399,45653,90052,3722,473,320346,340521,660867,25777,465,19892,20691,40583,1446,445,17895,16425,34320,1289,20,1997,4266,6263,157,96,56,40,23,33,19,21,55,39,39,70,17,72,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,245478,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,31956,31956,80389269242,77771994446
debops/debops,2023-01-01,25,499,111143,28771,139914,6541,30,4302,1271,5573,318,469,106841,27500,134341,6223,483,19653,14423,34076,1717,454,15560,13361,28921,1582,29,4093,1062,5155,135,110,46,64,16,30,36,28,43,35,33,92,37,71,15,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,245478,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,32370,32370,88721672343,85959083168
dmlc/gluon-nlp,2018-01-01,41,182,28961,17364,46325,566,154,24221,16682,40903,450,28,4740,682,5422,116,182,28961,17364,46325,566,28,4740,682,5422,116,154,24221,16682,40903,450,270,35,235,10,25,21,214,245,28,121,0,369,56,11,2018-01-01T00:00:00Z,2023-07-01,0.571428571428571,0.333333333333333,0.428571428571429,0.476190476190476,0.523809523809524,0.523809523809524,8,0.121212121212121,0.848484848484848,0,0,0,0.818181818181818,0.833333333333333,0.848484848484848,0.848484848484848,0.848484848484848,61,0.924242424242424,,7,5545640,2020-01-01,2020-07-01,,1,0,12,2,19,76.9230769230769,1.55555555555556,44.4444444444444,0.502551020408163,0.502551020408163,0.502551020408163,0.277777777777778,8.66666666666667,FALSE,3.8,6.5,11,12,12.6,12.5,8.9,10.25,12.5,14.75,16.1,,,,,0.105263157894737,,,,
dmlc/gluon-nlp,2018-07-01,49,335,97957,85363,183320,1572,144,23012,23703,46715,421,191,74945,61660,136605,1151,296,76527,57203,133730,1316,190,59965,46682,106647,1044,106,16562,10521,27083,272,1158,267,891,94,173,111,780,1025,161,590,0,684,170,42,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,5545640,2020-01-01,2020-07-01,,1,0,12,3,48,76.3157894736842,1.79545454545455,47.7272727272727,0.347114812611541,0.348181381188912,0.348181381188912,0.319148936170213,6.91666666666667,FALSE,1,1.75,4,8,21.2,43.6666666666667,38.2,38.5,39,46.5,51,,,,,0.0625,,,,
dmlc/gluon-nlp,2019-01-01,0,153,31007,13807,44814,737,0,0,0,0,0,153,31007,13807,44814,737,153,31007,13807,44814,737,153,31007,13807,44814,737,0,0,0,0,0,1552,460,1092,161,299,119,973,1161,273,561,0,714,155,94,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,5545640,2020-01-01,2020-07-01,,1,0,12,4,82,77.124183006536,2.01282051282051,50,0.268686868686869,0.270639782546959,0.270639782546959,0.641975308641975,6.08163265306123,TRUE,1,2,3,6,15.4,105.666666666667,77.8,79,81,120,143.4,60.9756097560976,64.1025641025641,69.3877551020408,88.9261744966443,0.0487804878048781,37678,37678,12574058189,12144150087
dmlc/gluon-nlp,2019-07-01,0,65,6032,2590,8622,266,0,0,0,0,0,65,6032,2590,8622,266,65,6032,2590,8622,266,65,6032,2590,8622,266,0,0,0,0,0,1328,346,982,99,247,84,898,645,187,286,0,194,141,49,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,5545640,2020-01-01,2020-07-01,,1,0,12,6,86,73.8562091503268,1.89285714285714,54.7619047619048,0.177222371524978,0.180649499624224,0.180649499624224,0.458823529411765,2.47058823529412,TRUE,1,1,2,3,5.7,50,14.2,22,68,68,77,40.6976744186047,41.6666666666667,61.7647058823529,65.4761904761905,0.0697674418604651,92442,92442,17417408741,16836557216
dmlc/gluon-nlp,2020-01-01,0,49,11957,7163,19120,237,0,0,0,0,0,49,11957,7163,19120,237,49,11957,7163,19120,237,49,11957,7163,19120,237,0,0,0,0,0,923,165,758,48,117,149,609,623,108,293,0,314,94,33,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,5545640,2020-01-01,2020-07-01,,1,0,12,5,48,76.1904761904762,2.06976744186047,58.1395348837209,0.20728550295858,0.20994823885873,0.20994823885873,0.51063829787234,5.35,TRUE,1,2,4.5,5.5,9.70000000000001,33,14.5,16.75,29,45.25,54.7,43.75,48.8372093023256,65,88.785046728972,0.104166666666667,255318,255318,22357107133,21565249938
dmlc/gluon-nlp,2020-07-01,0,31,3894,2324,6218,169,0,0,0,0,0,31,3894,2324,6218,169,31,3894,2324,6218,169,31,3894,2324,6218,169,0,0,0,0,0,998,220,778,74,146,119,659,611,137,254,311,436,112,59,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,5545640,2020-01-01,2020-07-01,,1,1,12,4,50,69.1358024691358,1.7,58,0.287547693374957,0.294948096885813,0.294948096885813,0.0816326530612245,2,FALSE,1.2,1.5,2,2.5,2.8,4,4,4,4,4,4,,,,,0.08,357043,357043,30584657165,29729975178
dmlc/gluon-nlp,2021-01-01,0,73,18384,11426,29810,420,0,0,0,0,0,73,18384,11426,29810,420,73,18384,11426,29810,420,73,18384,11426,29810,420,0,0,0,0,0,405,77,328,28,49,39,289,133,48,72,167,110,67,8,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,304194,304194,41287849980,40133044925
dmlc/gluon-nlp,2021-07-01,0,2,557,577,1134,5,0,0,0,0,0,2,557,577,1134,5,2,557,577,1134,5,2,557,577,1134,5,0,0,0,0,0,25,17,8,4,13,3,5,7,12,6,2,0,2,4,2018-01-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,0,1,0,1,1,1,1,1,2,1,1,14,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,831591,831591,55083339709,53314796393
dmlc/gluon-nlp,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,3,0,0,1,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,443511,443511,65259184370,63320115084
dmlc/gluon-nlp,2022-07-01,0,3,1209,21,1230,9,0,0,0,0,0,3,1209,21,1230,9,3,1209,21,1230,9,3,1209,21,1230,9,0,0,0,0,0,5,5,0,1,4,0,0,1,5,1,5,1,2,0,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360164,1360164,80389269242,77771994446
dmlc/gluon-nlp,2023-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,2,4,0,0,0,4,0,0,0,0,1,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,5545640,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,897744,897744,88721672343,85959083168
fastai/fastai,2017-07-01,41,55,23890,20039,43929,210,55,23890,20039,43929,210,0,0,0,0,0,55,23890,20039,43929,210,0,0,0,0,0,55,23890,20039,43929,210,183,73,110,13,60,46,64,146,26,70,0,4,45,11,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,35901082,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fastai/fastai,2018-01-01,213,270,64322,53644,117966,806,270,64322,53644,117966,806,0,0,0,0,0,269,64319,13750,78069,652,0,0,0,0,0,269,64319,13750,78069,652,574,286,288,83,203,101,187,281,224,198,0,119,257,142,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,35901082,2019-07-01,2020-01-01,,1,0,11,1,252,0,1,100,,,,0.0278884462151394,1.66666666666667,FALSE,1,1,1.5,2,2.5,22,22,22,22,22,22,,,,,0.00396825396825397,,,,
fastai/fastai,2018-07-01,124,164,200939,24384,225323,1103,164,200939,24384,225323,1103,0,0,0,0,0,161,10977,2441,13418,247,0,0,0,0,0,161,10977,2441,13418,247,1405,853,552,235,618,183,369,326,647,216,0,63,284,338,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,35901082,2019-07-01,2020-01-01,,1,0,11,3,482,29.4520547945206,1.18230563002681,83.6461126005362,0.547388604821037,0.550310827278757,0.550310827278757,0.654885654885655,2.84345047923323,TRUE,1,1,2,3,6,53,23.4,34.5,53,71.5,82.6,65.1452282157676,84.1823056300268,18.8498402555911,36.4044943820225,0.00622406639004149,,,,
fastai/fastai,2019-01-01,37,50,7006,1655,8661,208,50,7006,1655,8661,208,0,0,0,0,0,50,7006,1655,8661,208,0,0,0,0,0,50,7006,1655,8661,208,2072,918,1154,286,632,329,825,444,554,208,0,214,368,290,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,35901082,2019-07-01,2020-01-01,,1,0,11,3,406,26.1282660332542,1.15846994535519,85.792349726776,0.613643468674758,0.617624154503382,0.617624154503382,0.802469135802469,4.6687306501548,TRUE,1,1,2,5,9,103,89.4,94.5,103,111.5,116.6,79.8029556650246,88.5245901639344,15.4798761609907,37.9973474801061,0.00738916256157635,249184,249184,12574058189,12144150087
fastai/fastai,2019-07-01,9,29,14146,9691,23837,260,10,20,14,34,10,19,14126,9677,23803,250,29,14146,9691,23837,260,19,14126,9677,23803,250,10,20,14,34,10,575,345,230,87,258,51,179,128,235,91,0,29,106,119,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,35901082,2019-07-01,2020-01-01,,1,0,11,2,199,7.4468085106383,1.03825136612022,96.1748633879781,0.803379501385042,0.803379501385042,0.803379501385042,0.853535353535354,3.18452380952381,TRUE,1,1,2,4,6.30000000000001,50,50,50,50,50,50,84.9246231155779,92.3497267759563,4.16666666666667,4.48598130841121,0.0100502512562814,264887,264887,17417408741,16836557216
fastai/fastai,2020-01-01,10,13,51,48,99,21,13,51,48,99,21,0,0,0,0,0,13,51,48,99,21,0,0,0,0,0,13,51,48,99,21,322,202,120,47,155,31,89,94,147,66,0,12,41,70,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,35901082,2019-07-01,2020-01-01,,1,1,11,1,121,0,1,100,,,,0.816666666666667,3.02040816326531,FALSE,1,1,2,3,5.3,0,0,0,0,0,0,,,,,0.00826446280991736,396948,396948,22357107133,21565249938
fastai/fastai,2020-07-01,118,640,154040,96721,250761,3351,154,73446,63157,136603,1435,486,80594,33564,114158,1916,631,41875,29483,71358,1962,482,26200,20181,46381,1423,149,15675,9302,24977,539,1261,679,582,197,482,157,425,389,456,237,63,86,169,245,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,35901082,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,861995,861995,30584657165,29729975178
fastai/fastai,2021-01-01,82,254,133814,115835,249649,1613,116,74613,60930,135543,879,138,59201,54905,114106,734,252,112391,106832,219223,1335,138,59201,54905,114106,734,114,53190,51927,105117,601,766,400,366,105,295,88,278,293,256,192,57,67,104,110,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,35901082,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285071,1285071,41287849980,40133044925
fastai/fastai,2021-07-01,31,111,5305,3209,8514,215,41,2350,831,3181,89,70,2955,2378,5333,126,111,5305,3209,8514,215,70,2955,2378,5333,126,41,2350,831,3181,89,207,76,131,22,54,25,106,34,65,27,6,8,29,45,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,35901082,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1914131,1914131,55083339709,53314796393
fastai/fastai,2022-01-01,67,219,32908,120312,153220,861,86,7369,109529,116898,295,133,25539,10783,36322,566,218,16559,114556,131115,700,132,9190,5027,14217,405,86,7369,109529,116898,295,291,127,164,29,98,36,128,93,97,67,11,12,75,70,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,35901082,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1617662,1617662,65259184370,63320115084
fastai/fastai,2022-07-01,42.5,173,28643,37518,66161,1033,53,4332,2173,6505,263,120,24311,35345,59656,770,172,25030,16379,41409,795,119,20698,14206,34904,532,53,4332,2173,6505,263,253,103,150,22,81,36,114,91,83,63,20,19,46,42,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,35901082,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,1922509,1922509,80389269242,77771994446
fastai/fastai,2023-01-01,18.5,52,4773,2765,7538,332,23,1857,1054,2911,94,29,2916,1711,4627,238,51,3226,1838,5064,219,28,1369,784,2153,125,23,1857,1054,2911,94,127,61,66,14,47,11,55,48,50,40,0,0,19,10,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,35901082,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,2058274,2058274,88721672343,85959083168
finos/perspective,2019-01-01,47,147,48016,25986,74002,1591,78,18340,12880,31220,626,69,29676,13106,42782,965,144,32016,15396,47412,1262,67,21913,9552,31465,747,77,10103,5844,15947,515,52,10,42,6,4,15,27,15,8,13,0,0,46,9,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,13220267,2021-07-01,2022-01-01,,1,0,15,1,15,0,1,100,,,,0.142857142857143,2,FALSE,2,2,2,2,2,7,7,7,7,7,7,,,,,0.0666666666666667,9439,9439,12574058189,12144150087
finos/perspective,2019-07-01,140,394,99246,68664,167910,3306,295,65063,46973,112036,2190,99,34183,21691,55874,1116,392,83523,63166,146689,2951,99,34183,21691,55874,1116,293,49340,41475,90815,1835,279,83,196,30,53,29,167,78,70,63,0,88,144,63,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,13220267,2021-07-01,2022-01-01,,1,0,15,3,32,60,1.48275862068966,65.5172413793104,0.338374291115312,0.339102217414819,0.339102217414819,0.161290322580645,5,FALSE,2.6,3.5,5,6.5,7.4,25,3.8,8,15,37,50.2,,,,,0.09375,10807,10807,17417408741,16836557216
finos/perspective,2020-01-01,122.5,413,178264,114154,292418,4741,279,79544,53606,133150,1974,134,98720,60548,159268,2767,393,121351,76320,197671,3716,128,59393,34228,93621,2010,265,61958,42092,104050,1706,460,283,177,96,187,50,127,230,162,126,0,84,124,74,2019-01-01T00:00:00Z,2023-07-01,0.868686868686869,0.646464646464647,0.656565656565657,0.686868686868687,0.717171717171717,0.797979797979798,30,0.2,0.826666666666667,0,0,0,0.793333333333333,0.826666666666667,0.826666666666667,0.826666666666667,0.826666666666667,150,1,,11,13220267,2021-07-01,2022-01-01,,1,0,15,4,78,53.921568627451,1.41333333333333,68,0.26192674669129,0.263794944820221,0.263794944820221,0.311688311688312,3.14285714285714,TRUE,1,1,2,2,7,37,13.6,28,52,53.5,54.4,28.2051282051282,29.3333333333333,61.9047619047619,80.3030303030303,0.0512820512820513,14552,14552,22357107133,21565249938
finos/perspective,2020-07-01,50.5,165,48198,35431,83629,1677,89,16136,17394,33530,602,76,32062,18037,50099,1075,164,37668,27811,65479,1483,75,21532,10417,31949,881,89,16136,17394,33530,602,279,192,87,66,126,23,64,129,119,84,59,49,72,53,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,13220267,2021-07-01,2022-01-01,,1,0,15,3,46,59.6491228070175,1.5,65,0.334845049130764,0.335,0.335,0.422222222222222,3.11764705882353,TRUE,1,1,2,4,6.4,34,27.6,30,34,38,40.4,39.1304347826087,45,64.7058823529412,83.0188679245283,0.0652173913043478,19840,19840,30584657165,29729975178
finos/perspective,2021-01-01,48,180,51544,37395,88939,1839,85,24480,16879,41359,904,95,27064,20516,47580,935,179,48677,36069,84746,1738,94,24197,19190,43387,834,85,24480,16879,41359,904,277,148,129,56,92,57,72,128,93,76,106,79,78,69,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,13220267,2021-07-01,2022-01-01,,1,0,15,3,39,57.1428571428572,1.40625,65.625,0.3515625,0.354074074074074,0.354074074074074,0.447368421052632,2.86666666666667,TRUE,1,1,2,3.5,6.2,36,24,28.5,36,43.5,48,41.025641025641,50,60,76.7441860465116,0.0769230769230769,44962,44962,41287849980,40133044925
finos/perspective,2021-07-01,65,248,296708,169677,466385,3956,107,38118,33949,72067,1113,141,258590,135728,394318,2843,238,48172,25993,74165,2112,133,30048,13560,43608,1332,105,18124,12433,30557,780,215,132,83,42,90,33,50,118,89,70,48,19,88,42,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,13220267,2021-07-01,2022-01-01,,1,0,15,2,33,25,1.13333333333333,86.6666666666667,0.610726643598616,0.610726643598616,0.610726643598616,0.15625,3.66666666666667,FALSE,3,3,3,4,4.6,10.5,6.9,8.25,10.5,12.75,14.1,,,,,0.0606060606060606,73950,73950,55083339709,53314796393
finos/perspective,2022-01-01,63,192,42804,107754,150558,2199,89,19283,12385,31668,920,103,23521,95369,118890,1279,189,33306,100327,133633,1775,102,18943,92072,111015,1089,87,14363,8255,22618,686,226,88,138,28,60,58,80,174,54,87,67,80,77,27,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,13220267,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,102938,102938,65259184370,63320115084
finos/perspective,2022-07-01,54,160,38262,295423,333685,1906,80,19278,16128,35406,833,80,18984,279295,298279,1073,157,19462,17491,36953,1287,78,4155,5282,9437,585,79,15307,12209,27516,702,147,64,83,21,43,21,62,82,55,70,33,21,64,25,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,13220267,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,84190,84190,80389269242,77771994446
finos/perspective,2023-01-01,43,159,56537,54618,111155,2823,73,25225,23903,49128,1049,86,31312,30715,62027,1774,155,40772,36239,77011,2214,82,15547,12336,27883,1165,73,25225,23903,49128,1049,299,110,189,28,82,46,143,169,89,114,92,51,69,44,2019-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,13220267,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,102097,102097,88721672343,85959083168
googleapis/python-logging,2020-01-01,7,18,11079,5762,16841,217,10,7224,3910,11134,123,8,3855,1852,5707,94,18,11079,5762,16841,217,8,3855,1852,5707,94,10,7224,3910,11134,123,65,55,10,29,26,6,4,20,27,14,0,7,8,5,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,44816363,2021-01-01,2021-07-01,,1,0,14,1,31,0,1,100,,,,0.0333333333333333,0,FALSE,0,0,0,0,0,14,14,14,14,14,14,,,,,0.032258064516129,26394759,26394759,22357107133,21565249938
googleapis/python-logging,2020-07-01,14,78,69804,38686,108490,779,22,33053,19179,52232,345,56,36751,19507,56258,434,76,16853,8730,25583,488,55,8840,3133,11973,261,21,8013,5597,13610,227,274,189,85,140,49,15,70,91,43,52,90,61,39,28,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,44816363,2021-01-01,2021-07-01,,1,0,14,2,42,44.4444444444444,1.26666666666667,73.3333333333333,0.588642659279778,0.588642659279778,0.588642659279779,0.146341463414634,3,FALSE,1.3,1.75,2.5,3.75,5.1,8.5,8.1,8.25,8.5,8.75,8.9,,,,,0.0476190476190476,42775402,42775402,30584657165,29729975178
googleapis/python-logging,2021-01-01,26,148,12326,13286,25612,573,35,4347,5958,10305,160,113,7979,7328,15307,413,148,12326,13286,25612,573,113,7979,7328,15307,413,35,4347,5958,10305,160,148,101,47,44,57,7,40,84,56,47,167,50,113,49,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,44816363,2021-01-01,2021-07-01,,1,0,14,1,36,0,1,100,,,,0.142857142857143,5.25,FALSE,1.3,1.75,3,6.5,11,22,22,22,22,22,22,,,,,0.0277777777777778,59799417,59799417,41287849980,40133044925
googleapis/python-logging,2021-07-01,11,88,35349,34042,69391,492,15,1033,1652,2685,72,73,34316,32390,66706,420,88,35349,34042,69391,492,73,34316,32390,66706,420,15,1033,1652,2685,72,75,40,35,13,27,7,28,41,32,34,112,37,58,25,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,44816363,2021-01-01,2021-07-01,,1,1,14,2,33,15.3846153846154,1.07692307692308,92.3076923076923,0.591836734693878,0.591836734693878,0.591836734693878,0.09375,2,FALSE,1.2,1.5,2,2.5,2.8,1,1,1,1,1,1,,,,,0.0606060606060606,60055749,60055749,55083339709,53314796393
googleapis/python-logging,2022-01-01,14,103,76140,51229,127369,862,27,52974,46430,99404,435,76,23166,4799,27965,427,100,22337,7589,29926,479,75,12312,4108,16420,314,25,10025,3481,13506,165,70,30,40,13,17,9,31,36,26,30,118,35,66,20,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,44816363,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,36444276,36444276,65259184370,63320115084
googleapis/python-logging,2022-07-01,18,88,67235,62442,129677,967,30,56478,54427,110905,676,58,10757,8015,18772,291,83,18389,14877,33266,387,58,10757,8015,18772,291,25,7632,6862,14494,96,110,61,49,23,38,10,39,49,48,38,87,25,59,25,2020-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,44816363,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,52342754,52342754,80389269242,77771994446
