File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2015_1.csv

MD5 hash: d41d8cd98f00b204e9800998ecf8427e

Keys: index 

                                type  count unique mean std min 25% 50% 75% max
index                          int64      0                                    
pr_deletions                               object       0      0                                                                                                                                                                                                        
pr_changed_files                           object       0      0                                                                                                                                                                                                        
pr_author_association                      object  110440      5                                                                                                                                                                                                        
pr_assignee                                object       0      0                                                                                                                                                                                                        
pr_assignees                               object  110440   1183                                                                                                                                                                                                        
pr_requested_reviewers                     object  110440   5061                                                                                                                                                                                                        
pr_requested_teams                         object  110440    185                                                                                                                                                                                                        
pr_labels                                  object  110440   5162                                                                                                                                                                                                        
pr_ref                                     object       0      0                                                                                                                                                                                                        
pr_user_id                                 object  110440   8397                                                                                                                                                                                                        
pr_user_login                              object  110440   8402                                                                                                                                                                                                        
pr_merged_by_id                            object       0      0                                                                                                                                                                                                        
pr_merged_by_login                         object       0      0                                                                                                                                                                                                        



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2020_10.csv

MD5 hash: ce08eb7cc49e2f2e89ae7114e3deb2b9

Keys: index 

                                             type   count  unique                              mean                        min                               25%                               50%                        75%                        max              std
index                                       int64  122016                                   61007.5                        0.0                          30503.75                           61007.5                   91511.25                   122015.0      35223.12956
type                                       object  122016       1                                                                                                                                                                                                        
created_at                    datetime64[us, UTC]  122016          2020-10-16 19:00:47.034389+00:00  2020-10-01 00:00:39+00:00  2020-10-08 19:54:52.750000+00:00  2020-10-16 12:20:57.500000+00:00  2020-10-23 18:46:11+00:00  2020-10-31 23:59:23+00:00                 
repo_id                                     Int64  122016                           87790785.964701                    46939.0                        20922147.0                        65600975.0                150465237.0                307811103.0  78459646.123436
repo_name                                  object  122016    2753                                                                                                                                                                                                        
actor_id                                    Int64  122016                           13082933.290929                       17.0                         1386232.0                         5978796.0                 18346319.0                 73605894.0  16417386.682014
actor_login                                object  122016    9056                                                                                                                                                                                                        
org_id                                      Int64  116926                           17952423.310265                     8085.0                         1525981.0                        13844975.0                 25720743.0                 73349323.0  18546328.779183
org_login                                  object  116926    1278                                                                                                                                                                                                        
pr_review_action                           object  122016       1                                                                                                                                                                                                        
pr_review_id                               object  122016  108101                                                                                                                                                                                                        
pr_review_body                             object   57308   16243                                                                                                                                                                                                        
pr_review_commit_id                        object  122016   50252                                                                                                                                                                                                        
pr_review_author_association               object  122016       5                                                                                                                                                                                                        
pr_review_state                            object  122016       4                                                                                                                                                                                                        
pr_number                                  object  122016   13644                                                                                                                                                                                                        
pr_id                                      object  122016   29869                                                                                                                                                                                                        
pr_node_id                                 object  122016   29869                                                                                                                                                                                                        
pr_title                                   object  122016   29934                                                                                                                                                                                                        
pr_state                                   object  122016       2                                                                                                                                                                                                        
pr_locked                                  object  122016       1                                                                                                                                                                                                        
pr_body                                    object  121893   27324                                                                                                                                                                                                        
pr_issue_url                               object  122016   29878                                                                                                                                                                                                        
pr_merged_at                               object    1569     761                                                                                                                                                                                                        
pr_closed_at                               object    1947     936                                                                                                                                                                                                        
pr_updated_at                              object  122016  107011                                                                                                                                                                                                        
pr_commits                                 object       0       0                                                                                                                                                                                                        
pr_additions                               object       0       0                                                                                                                                                                                                        
pr_deletions                               object       0       0                                                                                                                                                                                                        
pr_changed_files                           object       0       0                                                                                                                                                                                                        
pr_author_association                      object  122016       5                                                                                                                                                                                                        
pr_assignee                                object       0       0                                                                                                                                                                                                        
pr_assignees                               object  122016    1247                                                                                                                                                                                                        
pr_requested_reviewers                     object  122016    5534                                                                                                                                                                                                        
pr_requested_teams                         object  122016     223                                                                                                                                                                                                        
pr_labels                                  object  122016    5945                                                                                                                                                                                                        
pr_ref                                     object       0       0                                                                                                                                                                                                        
pr_user_id                                 object  122016    9384                                                                                                                                                                                                        
pr_user_login                              object  122016    9389                                                                                                                                                                                                        
pr_merged_by_id                            object       0       0                                                                                                                                                                                                        
pr_merged_by_login                         object       0       0                                                                                                                                                                                                        



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2020_11.csv

MD5 hash: 32d00603bc52f2c16fc8593a50fc7508

Keys: index 

                                             type   count unique                              mean                        min                               25%                               50%                        75%                        max              std
index                                       int64  109682                                  54840.5                        0.0                          27420.25                           54840.5                   82260.75                   109681.0      31662.61045
type                                       object  109682      1                                                                                                                                                                                                        
created_at                    datetime64[us, UTC]  109682         2020-11-15 11:49:39.491858+00:00  2020-11-01 00:00:19+00:00  2020-11-08 18:38:50.500000+00:00  2020-11-15 15:00:59.500000+00:00  2020-11-22 21:53:10+00:00  2020-11-30 23:59:11+00:00                 
repo_id                                     Int64  109682                           92237216.24323                    46939.0                        21942491.0                        65600975.0                154377414.0                316007788.0   81081416.58155
repo_name                                  object  109682   2566                                                                                                                                                                                                        
actor_id                                    Int64  109682                          13645086.517086                       17.0                         1444314.0                         6422482.0                 18730868.0                 75174677.0  16838025.356166
actor_login                                object  109682   8347                                                                                                                                                                                                        
org_id                                      Int64  105520                          18465770.732752                     1964.0                         1525981.0                        12972388.0                 26401354.0                 74566338.0  19124061.997626
org_login                                  object  105520   1225                                                                                                                                                                                                        
pr_review_action                           object  109682      1                                                                                                                                                                                                        
pr_review_id                               object  109682  97004                                                                                                                                                                                                        
pr_review_body                             object   51425  14128                                                                                                                                                                                                        
pr_review_commit_id                        object  109682  45166                                                                                                                                                                                                        
pr_review_author_association               object  109682      5                                                                                                                                                                                                        
pr_review_state                            object  109682      4                                                                                                                                                                                                        
pr_number                                  object  109682  12835                                                                                                                                                                                                        
pr_id                                      object  109682  26882                                                                                                                                                                                                        
pr_node_id                                 object  109682  26882                                                                                                                                                                                                        
pr_title                                   object  109682  26837                                                                                                                                                                                                        
pr_state                                   object  109682      2                                                                                                                                                                                                        
pr_locked                                  object  109682      2                                                                                                                                                                                                        
pr_body                                    object  109506  24223                                                                                                                                                                                                        
pr_issue_url                               object  109682  26886                                                                                                                                                                                                        
pr_merged_at                               object    1301    637                                                                                                                                                                                                        
pr_closed_at                               object    1589    773                                                                                                                                                                                                        
pr_updated_at                              object  109682  96117                                                                                                                                                                                                        
pr_commits                                 object       0      0                                                                                                                                                                                                        
pr_additions                               object       0      0                                                                                                                                                                                                        
pr_deletions                               object       0      0                                                                                                                                                                                                        
pr_changed_files                           object       0      0                                                                                                                                                                                                        
pr_author_association                      object  109682      5                                                                                                                                                                                                        
pr_assignee                                object       0      0                                                                                                                                                                                                        
pr_assignees                               object  109682   1179                                                                                                                                                                                                        
pr_requested_reviewers                     object  109682   5236                                                                                                                                                                                                        
pr_requested_teams                         object  109682    201                                                                                                                                                                                                        
pr_labels                                  object  109682   5323                                                                                                                                                                                                        
pr_ref                                     object       0      0                                                                                                                                                                                                        
pr_user_id                                 object  109682   8520                                                                                                                                                                                                        
pr_user_login                              object  109682   8525                                                                                                                                                                                                        
pr_merged_by_id                            object       0      0                                                                                                                                                                                                        
pr_merged_by_login                         object       0      0                                                                                                                                                                                                        



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2020_12.csv

MD5 hash: ddd9ae12e8e567952279271b5dbd62a4

Keys: index 

                                             type   count unique                              mean                        min                        25%                        50%                        75%                        max              std
index                                       int64  102865                                  51432.0                        0.0                    25716.0                    51432.0                    77148.0                   102864.0     29694.712057
type                                       object  102865      1                                                                                                                                                                                          
created_at                    datetime64[us, UTC]  102865         2020-12-14 04:28:45.062490+00:00  2020-12-01 00:00:08+00:00  2020-12-07 14:27:11+00:00  2020-12-14 09:00:08+00:00  2020-12-20 21:15:05+00:00  2020-12-31 23:59:38+00:00                 
repo_id                                     Int64  102865                          96288393.540874                    46939.0                 27729880.0                 65600975.0                155220641.0                325103089.0  83431151.080048
repo_name                                  object  102865   2609                                                                                                                                                                                          
actor_id                                    Int64  102865                          14489614.564828                       17.0                  1496498.0                  6707363.0                 20436635.0                 76658638.0  17540383.251803
actor_login                                object  102865   7984                                                                                                                                                                                          
org_id                                      Int64   99584                          18341452.844875                     9919.0                  1696763.0                 12972388.0                 25720743.0                 76271675.0  18889130.565256
org_login                                  object   99584   1178                                                                                                                                                                                          
pr_review_action                           object  102865      1                                                                                                                                                                                          
pr_review_id                               object  102865  90742                                                                                                                                                                                          
pr_review_body                             object   48750  13724                                                                                                                                                                                          
pr_review_commit_id                        object  102865  42910                                                                                                                                                                                          
pr_review_author_association               object  102865      5                                                                                                                                                                                          
pr_review_state                            object  102865      5                                                                                                                                                                                          
pr_number                                  object  102865  12148                                                                                                                                                                                          
pr_id                                      object  102865  25830                                                                                                                                                                                          
pr_node_id                                 object  102865  25830                                                                                                                                                                                          
pr_title                                   object  102865  25614                                                                                                                                                                                          
pr_state                                   object  102865      2                                                                                                                                                                                          
pr_locked                                  object  102865      2                                                                                                                                                                                          
pr_body                                    object  102763  23173                                                                                                                                                                                          
pr_issue_url                               object  102865  25830                                                                                                                                                                                          
pr_merged_at                               object    1174    570                                                                                                                                                                                          
pr_closed_at                               object    1595    753                                                                                                                                                                                          
pr_updated_at                              object  102865  90040                                                                                                                                                                                          
pr_commits                                 object       0      0                                                                                                                                                                                          
pr_additions                               object       0      0                                                                                                                                                                                          
pr_deletions                               object       0      0                                                                                                                                                                                          
pr_changed_files                           object       0      0                                                                                                                                                                                          
pr_author_association                      object  102865      5                                                                                                                                                                                          
pr_assignee                                object       0      0                                                                                                                                                                                          
pr_assignees                               object  102865   1047                                                                                                                                                                                          
pr_requested_reviewers                     object  102865   4962                                                                                                                                                                                          
pr_requested_teams                         object  102865    183                                                                                                                                                                                          
pr_labels                                  object  102865   4888                                                                                                                                                                                          
pr_ref                                     object       0      0                                                                                                                                                                                          
pr_user_id                                 object  102865   8211                                                                                                                                                                                          
pr_user_login                              object  102865   8214                                                                                                                                                                                          
pr_merged_by_id                            object       0      0                                                                                                                                                                                          
pr_merged_by_login                         object       0      0                                                                                                                                                                                          



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2021_1.csv

MD5 hash: 99adaeb1edb4d928eef41f59a21a4c91

Keys: index 

                                             type   count unique                              mean                        min                        25%                        50%                        75%                        max              std
index                                       int64  106905                                  53452.0                        0.0                    26726.0                    53452.0                    80178.0                   106904.0     30860.959601
type                                       object  106905      1                                                                                                                                                                                          
created_at                    datetime64[us, UTC]  106905         2021-01-17 03:21:06.099602+00:00  2021-01-01 00:00:06+00:00  2021-01-09 12:45:49+00:00  2021-01-17 07:08:46+00:00  2021-01-25 07:33:28+00:00  2021-01-31 23:56:59+00:00                 
repo_id                                     Int64  106905                          93818403.585604                    14603.0                 23891194.0                 65600975.0                153097643.0                333498711.0   83089671.05255
repo_name                                  object  106905   2697                                                                                                                                                                                          
actor_id                                    Int64  106905                           13745339.07168                       17.0                  1408396.0                  6355099.0                 18608322.0                 78058948.0  17321733.213524
actor_login                                object  106905   8202                                                                                                                                                                                          
org_id                                      Int64  103137                          18814525.508285                     8085.0                  2103606.0                 12551236.0                 26842848.0                 78096003.0  19696659.947478
org_login                                  object  103137   1257                                                                                                                                                                                          
pr_review_action                           object  106905      1                                                                                                                                                                                          
pr_review_id                               object  106905  94319                                                                                                                                                                                          
pr_review_body                             object   51184  14364                                                                                                                                                                                          
pr_review_commit_id                        object  106905  44255                                                                                                                                                                                          
pr_review_author_association               object  106905      5                                                                                                                                                                                          
pr_review_state                            object  106905      4                                                                                                                                                                                          
pr_number                                  object  106905  12580                                                                                                                                                                                          
pr_id                                      object  106905  26822                                                                                                                                                                                          
pr_node_id                                 object  106905  26822                                                                                                                                                                                          
pr_title                                   object  106905  26541                                                                                                                                                                                          
pr_state                                   object  106905      2                                                                                                                                                                                          
pr_locked                                  object  106905      2                                                                                                                                                                                          
pr_body                                    object  106804  24276                                                                                                                                                                                          
pr_issue_url                               object  106905  26833                                                                                                                                                                                          
pr_merged_at                               object    1432    677                                                                                                                                                                                          
pr_closed_at                               object    1815    844                                                                                                                                                                                          
pr_updated_at                              object  106905  93686                                                                                                                                                                                          
pr_commits                                 object       0      0                                                                                                                                                                                          
pr_additions                               object       0      0                                                                                                                                                                                          
pr_deletions                               object       0      0                                                                                                                                                                                          
pr_changed_files                           object       0      0                                                                                                                                                                                          
pr_author_association                      object  106905      5                                                                                                                                                                                          
pr_assignee                                object       0      0                                                                                                                                                                                          
